4.05, 2.19024, -1.67736
4.075, 2.19024, -1.67736
4.1, 2.1907, -1.67724
4.125, 2.21222, -1.67631
4.15, 2.22492, -1.67576
4.175, 2.23516, -1.6753
4.2, 2.24469, -1.67484
4.225, 2.24469, -1.67484
4.25, 2.24469, -1.67484
4.275, 2.2349, -1.67412
4.3, 2.2349, -1.67412
4.325, 2.2349, -1.67412
4.35, 2.23138, -1.67403
4.375, 2.23138, -1.67403
4.4, 2.23257, -1.67461
4.425, 2.23257, -1.67461
4.45, 2.21378, -1.67306
4.475, 2.21378, -1.67306
4.5, 2.21378, -1.67306
4.525, 2.14046, -1.67305
4.55, 2.14046, -1.67305
4.575, 2.14206, -1.67306
4.6, 2.16813, -1.67388
4.625, 2.16813, -1.67388
4.65, 2.18296, -1.6747
4.675, 2.18018, -1.67465
4.7, 2.18018, -1.67465
4.725, 2.18018, -1.67465
4.75, 2.09441, -1.67405
4.775, 2.09441, -1.67405
4.8, 2.09441, -1.67405
4.825, 2.11171, -1.67422
4.85, 2.11171, -1.67422
4.875, 2.11171, -1.67422
4.9, 2.11448, -1.67436
4.925, 2.13669, -1.67458
4.95, 2.1572, -1.6748
4.975, 2.1572, -1.6748
5, 2.16547, -1.67524
5.025, 2.18611, -1.67587
5.05, 2.20661, -1.67671
5.075, 2.20661, -1.67671
5.1, 2.21327, -1.67745
5.125, 2.22485, -1.67784
5.15, 2.22485, -1.67784
5.175, 2.22485, -1.67784
5.2, 2.22485, -1.67784
5.225, 2.22485, -1.67784
5.25, 2.22485, -1.67784
5.275, 2.21438, -1.67844
5.3, 2.21438, -1.67844
5.325, 2.21212, -1.67868
5.35, 2.21212, -1.67868
5.375, 2.21212, -1.67868
5.4, 2.17762, -1.68066
5.425, 2.12511, -1.68329
5.45, 2.12511, -1.68329
5.475, 2.12511, -1.68329
5.5, 2.12511, -1.68329
5.525, 2.12511, -1.68329
5.55, 2.12511, -1.68329
5.575, 2.12511, -1.68329
5.6, 2.12511, -1.68329
5.625, 2.05472, -1.68554
5.65, 2.05472, -1.68554
5.675, 2.05472, -1.68554
5.7, 2.05472, -1.68554
5.725, 2.05472, -1.68554
5.75, 2.05472, -1.68554
5.775, 1.98344, -1.68743
5.8, 1.8885, -1.68997
5.825, 1.86308, -1.69064
5.85, 1.86308, -1.69064
5.875, 1.86308, -1.69064
5.9, 1.89118, -1.69
5.925, 2.02283, -1.68662
5.95, 2.02283, -1.68662
5.975, 2.02283, -1.68662
6, 2.02283, -1.68662
6.025, 2.02283, -1.68662
6.05, 2.03403, -1.68593
6.075, 2.03954, -1.68578
6.1, 2.02802, -1.68611
6.125, 2.07117, -1.6848
6.15, 2.14439, -1.68241
6.175, 2.18523, -1.68095
6.2, 2.18523, -1.68095
6.225, 2.19612, -1.68049
6.25, 2.19612, -1.68049
6.275, 2.20226, -1.68014
6.3, 2.20226, -1.68014
6.325, 2.20226, -1.68014
6.35, 2.20226, -1.68014
6.375, 2.20226, -1.68014
6.4, 2.20226, -1.68014
6.425, 2.22357, -1.67982
6.45, 2.22323, -1.67987
6.475, 2.22323, -1.67987
6.5, 2.22323, -1.67987
6.525, 2.22323, -1.67987
6.55, 2.22323, -1.67987
6.575, 2.22323, -1.67987
6.6, 2.17478, -1.67969
6.625, 2.17478, -1.67969
6.65, 2.17478, -1.67969
6.675, 2.17478, -1.67969
6.7, 2.18898, -1.67977
6.725, 2.1832, -1.67965
6.75, 2.1832, -1.67965
6.775, 2.1832, -1.67965
6.8, 2.1832, -1.67965
6.825, 2.13511, -1.67884
6.85, 2.13511, -1.67884
6.875, 2.13511, -1.67884
6.9, 2.13511, -1.67884
6.925, 2.13511, -1.67884
6.95, 2.13511, -1.67884
6.975, 2.12798, -1.67803
7, 2.12611, -1.678
7.025, 2.12611, -1.678
7.05, 2.11243, -1.67778
7.075, 2.11243, -1.67778
7.1, 2.11243, -1.67778
7.125, 2.11243, -1.67778
7.15, 2.1334, -1.67885
7.175, 2.17568, -1.67956
7.2, 2.20764, -1.68005
7.225, 2.23716, -1.68052
7.25, 2.2618, -1.68098
7.275, 2.26451, -1.68103
7.3, 2.25515, -1.68085
7.325, 2.25195, -1.68079
7.35, 2.25195, -1.68079
7.375, 2.25363, -1.68086
7.4, 2.25363, -1.68086
7.425, 2.25363, -1.68086
7.45, 2.25363, -1.68086
7.475, 2.25363, -1.68086
7.5, 2.25363, -1.68086
7.525, 2.25363, -1.68086
7.55, 2.21472, -1.68291
7.575, 2.21472, -1.68291
7.6, 2.21472, -1.68291
7.625, 2.21472, -1.68291
7.65, 2.21472, -1.68291
7.675, 2.20896, -1.68328
7.7, 2.20896, -1.68328
7.725, 2.20896, -1.68328
7.75, 2.20896, -1.68328
7.775, 2.14191, -1.68577
7.8, 2.14191, -1.68577
7.825, 2.14191, -1.68577
7.85, 2.14191, -1.68577
7.875, 2.14255, -1.68575
7.9, 2.14255, -1.68575
7.925, 2.14255, -1.68575
7.95, 2.14255, -1.68575
7.975, 2.14255, -1.68575
8, 2.14255, -1.68575
8.025, 2.14255, -1.68575
8.05, 2.14824, -1.68561
8.075, 2.14824, -1.68561
8.1, 2.14824, -1.68561
8.125, 2.09576, -1.68678
8.15, 2.09576, -1.68678
8.175, 2.09576, -1.68678
8.2, 2.07113, -1.68734
8.225, 2.10197, -1.68654
8.25, 2.10197, -1.68654
8.275, 2.10197, -1.68654
8.3, 2.11603, -1.68628
8.325, 2.14794, -1.68538
8.35, 2.14794, -1.68538
8.375, 2.14794, -1.68538
8.4, 2.14112, -1.68557
8.425, 2.14112, -1.68557
8.45, 2.16275, -1.68443
8.475, 2.16275, -1.68443
8.5, 2.14973, -1.68421
8.525, 2.15159, -1.68326
8.55, 2.15159, -1.68326
8.575, 2.15159, -1.68326
8.6, 2.15159, -1.68326
8.625, 2.16192, -1.68323
8.65, 2.1558, -1.6829
8.675, 2.1558, -1.6829
8.7, 2.10041, -1.68221
8.725, 2.03015, -1.68177
8.75, 2.03015, -1.68177
8.775, 2.03015, -1.68177
8.8, 2.03015, -1.68177
8.825, 2.03015, -1.68177
8.85, 2.03015, -1.68177
8.875, 2.03015, -1.68177
8.9, 2.03015, -1.68177
8.925, 2.03015, -1.68177
8.95, 2.03015, -1.68177
8.975, 2.03015, -1.68177
9, 2.03015, -1.68177
9.025, 2.03015, -1.68177
9.05, 2.01655, -1.68072
9.075, 2.00331, -1.68064
9.1, 2.00331, -1.68064
9.125, 1.97968, -1.68047
9.15, 2.00081, -1.68056
9.175, 2.00081, -1.68056
9.2, 2.00081, -1.68056
9.225, 2.00081, -1.68056
9.25, 2.00081, -1.68056
9.275, 2.00081, -1.68056
9.3, 2.00081, -1.68056
9.325, 2.02169, -1.67782
9.35, 2.05393, -1.67845
9.375, 2.05393, -1.67845
9.4, 2.05393, -1.67845
9.425, 2.05393, -1.67845
9.45, 2.05393, -1.67845
9.475, 2.05393, -1.67845
9.5, 2.0713, -1.67703
9.525, 2.09219, -1.6778
9.55, 2.09219, -1.6778
9.575, 2.09219, -1.6778
9.6, 2.09219, -1.6778
9.625, 2.09219, -1.6778
9.65, 2.09219, -1.6778
9.675, 2.09219, -1.6778
9.7, 2.09219, -1.6778
9.725, 2.10917, -1.67697
9.75, 2.10189, -1.6777
9.775, 2.10189, -1.6777
9.8, 2.10189, -1.6777
9.825, 2.10189, -1.6777
9.85, 2.06422, -1.67912
9.875, 2.06422, -1.67912
9.9, 2.06422, -1.67912
9.925, 2.06422, -1.67912
9.95, 2.06422, -1.67912
9.975, 2.06422, -1.67912
10, 2.06422, -1.67912
10.025, 2.06422, -1.67912
10.05, 2.06422, -1.67912
10.075, 2.04157, -1.68004
10.1, 2.04157, -1.68004
10.125, 2.04157, -1.68004
10.15, 2.08804, -1.67834
10.175, 2.08804, -1.67834
10.2, 2.10464, -1.6777
10.225, 2.10464, -1.6777
10.25, 2.1107, -1.67751
10.275, 2.1208, -1.6772
10.3, 2.1208, -1.6772
10.325, 2.1208, -1.6772
10.35, 2.12361, -1.67701
10.375, 2.12361, -1.67701
10.4, 2.12361, -1.67701
10.425, 2.12361, -1.67701
10.45, 2.12361, -1.67701
10.475, 2.12361, -1.67701
10.5, 2.12361, -1.67701
10.525, 2.13286, -1.67694
10.55, 2.13286, -1.67694
10.575, 2.13286, -1.67694
10.6, 2.10239, -1.67659
10.625, 2.10239, -1.67659
10.65, 2.09526, -1.67645
10.675, 2.09526, -1.67645
10.7, 2.09526, -1.67645
10.725, 2.09526, -1.67645
10.75, 2.033, -1.67564
10.775, 2.033, -1.67564
10.8, 2.033, -1.67564
10.825, 1.97416, -1.67565
10.85, 1.97416, -1.67565
10.875, 1.97416, -1.67565
10.9, 2.01696, -1.67607
10.925, 2.04038, -1.67637
10.95, 2.04733, -1.67643
10.975, 2.04733, -1.67643
11, 2.00129, -1.67612
11.025, 2.00129, -1.67612
11.05, 2.00129, -1.67612
11.075, 2.00129, -1.67612
11.1, 2.00129, -1.67612
11.125, 2.0264, -1.67675
11.15, 2.0264, -1.67675
11.175, 2.0264, -1.67675
11.2, 2.03908, -1.67716
11.225, 2.03908, -1.67716
11.25, 2.06176, -1.67754
11.275, 2.06176, -1.67754
11.3, 2.06176, -1.67754
11.325, 2.06176, -1.67754
11.35, 2.06176, -1.67754
11.375, 2.06176, -1.67754
11.4, 2.06176, -1.67754
11.425, 2.06176, -1.67754
11.45, 2.06176, -1.67754
11.475, 2.08137, -1.67618
11.5, 2.08137, -1.67618
11.525, 2.0914, -1.67753
11.55, 2.11903, -1.67865
11.575, 2.11903, -1.67865
11.6, 2.11482, -1.67838
11.625, 2.13144, -1.6789
11.65, 2.14684, -1.68012
11.675, 2.14109, -1.68212
11.7, 2.14109, -1.68212
11.725, 2.14109, -1.68212
11.75, 2.14109, -1.68212
11.775, 2.14109, -1.68212
11.8, 2.14109, -1.68212
11.825, 2.0882, -1.68375
11.85, 2.0882, -1.68375
11.875, 2.0882, -1.68375
11.9, 2.0882, -1.68375
11.925, 2.0882, -1.68375
11.95, 1.89032, -1.68844
11.975, 1.89032, -1.68844
12, 1.85847, -1.68917
12.025, 1.85847, -1.68917
12.05, 1.84047, -1.68956
12.075, 1.84047, -1.68956
12.1, 1.75192, -1.69132
12.125, 1.75192, -1.69132
12.15, 1.75192, -1.69132
12.175, 1.75192, -1.69132
12.2, 1.77148, -1.69096
12.225, 1.77148, -1.69096
12.25, 1.8342, -1.68973
12.275, 1.91409, -1.68808
12.3, 1.93212, -1.68772
12.325, 1.93212, -1.68772
12.35, 1.93212, -1.68772
12.375, 1.93212, -1.68772
12.4, 1.93212, -1.68772
12.425, 1.93212, -1.68772
12.45, 1.93075, -1.68773
12.475, 2.00912, -1.6853
12.5, 2.06405, -1.6835
12.525, 2.06405, -1.6835
12.55, 2.06405, -1.6835
12.575, 2.06077, -1.68392
12.6, 2.06861, -1.68359
12.625, 2.06861, -1.68359
12.65, 2.06861, -1.68359
12.675, 2.06861, -1.68359
12.7, 2.06861, -1.68359
12.725, 2.06861, -1.68359
12.75, 2.06861, -1.68359
12.775, 2.15046, -1.68303
12.8, 2.14963, -1.68295
12.825, 2.14963, -1.68295
12.85, 2.14963, -1.68295
12.875, 2.14963, -1.68295
12.9, 2.14963, -1.68295
12.925, 2.13718, -1.68269
12.95, 2.12288, -1.68227
12.975, 2.12288, -1.68227
13, 2.12288, -1.68227
13.025, 2.12288, -1.68227
13.05, 2.0698, -1.68135
13.075, 1.99781, -1.6804
13.1, 1.94767, -1.67982
13.125, 1.94767, -1.67982
13.15, 1.94767, -1.67982
13.175, 1.9813, -1.68047
13.2, 1.99673, -1.68072
13.225, 1.99673, -1.68072
13.25, 1.99081, -1.68062
13.275, 1.98923, -1.68061
13.3, 1.98923, -1.68061
13.325, 1.98923, -1.68061
13.35, 2.01502, -1.68141
13.375, 2.01502, -1.68141
13.4, 2.01502, -1.68141
13.425, 2.01502, -1.68141
13.45, 2.01502, -1.68141
13.475, 2.01502, -1.68141
13.5, 2.01709, -1.68031
13.525, 2.06258, -1.6813
13.55, 2.06258, -1.6813
13.575, 2.06258, -1.6813
13.6, 2.06258, -1.6813
13.625, 2.06258, -1.6813
13.65, 2.06258, -1.6813
13.675, 2.07316, -1.6793
13.7, 2.07316, -1.6793
13.725, 2.0824, -1.67967
13.75, 2.10593, -1.68071
13.775, 2.10593, -1.68071
13.8, 2.10593, -1.68071
13.825, 2.10593, -1.68071
13.85, 2.10593, -1.68071
13.875, 2.11018, -1.6805
13.9, 2.11384, -1.67997
13.925, 2.1174, -1.67865
13.95, 2.1174, -1.67865
13.975, 2.10286, -1.68013
14, 2.10286, -1.68013
14.025, 2.05091, -1.6822
14.05, 1.98741, -1.68442
14.075, 1.93661, -1.68612
14.1, 1.93661, -1.68612
14.125, 1.95177, -1.68562
14.15, 1.95177, -1.68562
14.175, 1.94655, -1.68579
14.2, 1.94655, -1.68579
14.225, 1.94655, -1.68579
14.25, 1.94655, -1.68579
14.275, 1.89725, -1.68697
14.3, 1.88758, -1.68721
14.325, 1.88758, -1.68721
14.35, 1.88618, -1.68725
14.375, 1.88618, -1.68725
14.4, 1.86996, -1.68759
14.425, 1.86996, -1.68759
14.45, 1.8527, -1.68793
14.475, 1.85768, -1.68782
14.5, 1.85768, -1.68782
14.525, 1.85768, -1.68782
14.55, 1.85768, -1.68782
14.575, 1.85653, -1.68775
14.6, 1.87182, -1.68725
14.625, 1.87182, -1.68725
14.65, 1.87182, -1.68725
14.675, 1.86916, -1.68733
14.7, 1.88033, -1.68696
14.725, 1.88033, -1.68696
14.75, 1.88033, -1.68696
14.775, 1.88112, -1.6868
14.8, 1.89027, -1.68622
14.825, 1.89027, -1.68622
14.85, 1.89027, -1.68622
14.875, 1.89244, -1.6864
14.9, 1.89244, -1.6864
14.925, 1.89244, -1.6864
14.95, 1.88596, -1.68618
14.975, 1.86966, -1.68565
15, 1.86966, -1.68565
15.025, 1.83774, -1.68509
15.05, 1.83774, -1.68509
15.075, 1.83774, -1.68509
15.1, 1.8147, -1.68499
15.125, 1.8147, -1.68499
15.15, 1.8147, -1.68499
15.175, 1.78475, -1.68482
15.2, 1.78475, -1.68482
15.225, 1.77848, -1.68477
15.25, 1.77848, -1.68477
15.275, 1.79266, -1.68496
15.3, 1.79266, -1.68496
15.325, 1.76739, -1.68462
15.35, 1.76739, -1.68462
15.375, 1.76739, -1.68462
15.4, 1.76739, -1.68462
15.425, 1.71314, -1.68419
15.45, 1.71314, -1.68419
15.475, 1.78148, -1.68489
15.5, 1.78148, -1.68489
15.525, 1.78148, -1.68489
15.55, 1.78884, -1.68528
15.575, 1.78884, -1.68528
15.6, 1.78884, -1.68528
15.625, 1.78884, -1.68528
15.65, 1.78884, -1.68528
15.675, 1.78884, -1.68528
15.7, 1.78884, -1.68528
15.725, 1.78884, -1.68528
15.75, 1.80854, -1.68346
15.775, 1.80854, -1.68346
15.8, 1.80854, -1.68346
15.825, 1.80854, -1.68346
15.85, 1.80854, -1.68346
15.875, 1.80871, -1.68341
15.9, 1.80871, -1.68341
15.925, 1.80871, -1.68341
15.95, 1.79762, -1.68436
15.975, 1.79338, -1.68503
16, 1.79338, -1.68503
16.025, 1.79134, -1.68524
16.05, 1.79134, -1.68524
16.075, 1.76558, -1.68634
16.1, 1.72963, -1.68753
16.125, 1.72963, -1.68753
16.15, 1.72963, -1.68753
16.175, 1.75872, -1.68679
16.2, 1.75872, -1.68679
16.225, 1.79772, -1.68574
16.25, 1.79772, -1.68574
16.275, 1.79772, -1.68574
16.3, 1.77798, -1.6861
16.325, 1.77798, -1.6861
16.35, 1.74462, -1.68676
16.375, 1.74462, -1.68676
16.4, 1.76617, -1.68629
16.425, 1.80753, -1.68535
16.45, 1.847, -1.68448
16.475, 1.847, -1.68448
16.5, 1.847, -1.68448
16.525, 1.847, -1.68448
16.55, 1.82627, -1.68463
16.575, 1.82627, -1.68463
16.6, 1.82627, -1.68463
16.625, 1.82627, -1.68463
16.65, 1.83151, -1.68449
16.675, 1.83151, -1.68449
16.7, 1.83151, -1.68449
16.725, 1.83147, -1.68449
16.75, 1.83147, -1.68449
16.775, 1.83776, -1.6843
16.8, 1.83776, -1.6843
16.825, 1.83776, -1.6843
16.85, 1.83776, -1.6843
16.875, 1.83776, -1.6843
16.9, 1.83776, -1.6843
16.925, 1.86599, -1.68402
16.95, 1.86599, -1.68402
16.975, 1.86599, -1.68402
17, 1.84783, -1.68384
17.025, 1.80908, -1.68336
17.05, 1.80908, -1.68336
17.075, 1.73206, -1.68295
17.1, 1.64359, -1.68248
17.125, 1.5776, -1.68216
17.15, 1.5776, -1.68216
17.175, 1.5776, -1.68216
17.2, 1.5776, -1.68216
17.225, 1.5776, -1.68216
17.25, 1.5776, -1.68216
17.275, 1.5776, -1.68216
17.3, 1.5776, -1.68216
17.325, 1.49298, -1.68001
17.35, 1.49298, -1.68001
17.375, 1.49298, -1.68001
17.4, 1.4863, -1.67995
17.425, 1.4863, -1.67995
17.45, 1.50989, -1.68005
17.475, 1.57521, -1.68021
17.5, 1.64697, -1.68048
17.525, 1.64697, -1.68048
17.55, 1.68484, -1.68119
17.575, 1.7349, -1.68173
17.6, 1.77001, -1.68215
17.625, 1.77001, -1.68215
17.65, 1.77001, -1.68215
17.675, 1.77001, -1.68215
17.7, 1.75725, -1.68178
17.725, 1.79702, -1.68207
17.75, 1.79702, -1.68207
17.775, 1.81984, -1.68387
17.8, 1.81984, -1.68387
17.825, 1.81984, -1.68387
17.85, 1.81984, -1.68387
17.875, 1.84227, -1.68168
17.9, 1.83991, -1.68161
17.925, 1.83844, -1.68156
17.95, 1.83844, -1.68156
17.975, 1.83844, -1.68156
18, 1.83844, -1.68156
18.025, 1.82145, -1.6828
18.05, 1.82145, -1.6828
18.075, 1.80299, -1.684
18.1, 1.80511, -1.68382
18.125, 1.80511, -1.68382
18.15, 1.80121, -1.68406
18.175, 1.80121, -1.68406
18.2, 1.80121, -1.68406
18.225, 1.73587, -1.68604
18.25, 1.73587, -1.68604
18.275, 1.6972, -1.68712
18.3, 1.69697, -1.68713
18.325, 1.69697, -1.68713
18.35, 1.70049, -1.68705
18.375, 1.70049, -1.68705
18.4, 1.67095, -1.68766
18.425, 1.64326, -1.68826
18.45, 1.64326, -1.68826
18.475, 1.67835, -1.68757
18.5, 1.67835, -1.68757
18.525, 1.70737, -1.68707
18.55, 1.70737, -1.68707
18.575, 1.73668, -1.6866
18.6, 1.73668, -1.6866
18.625, 1.71604, -1.68691
18.65, 1.71604, -1.68691
18.675, 1.71604, -1.68691
18.7, 1.71604, -1.68691
18.725, 1.71604, -1.68691
18.75, 1.71707, -1.68715
18.775, 1.77895, -1.68578
18.8, 1.77895, -1.68578
18.825, 1.77895, -1.68578
18.85, 1.77973, -1.68566
18.875, 1.77973, -1.68566
18.9, 1.78754, -1.68536
18.925, 1.78754, -1.68536
18.95, 1.78754, -1.68536
18.975, 1.78754, -1.68536
19, 1.76888, -1.68564
19.025, 1.76098, -1.68505
19.05, 1.76098, -1.68505
19.075, 1.74286, -1.68488
19.1, 1.70728, -1.68431
19.125, 1.70728, -1.68431
19.15, 1.61531, -1.68451
19.175, 1.50432, -1.68435
19.2, 1.4374, -1.68434
19.225, 1.4374, -1.68434
19.25, 1.4374, -1.68434
19.275, 1.4374, -1.68434
19.3, 1.45131, -1.68444
19.325, 1.45131, -1.68444
19.35, 1.42084, -1.68426
19.375, 1.42084, -1.68426
19.4, 1.43152, -1.68429
19.425, 1.43152, -1.68429
19.45, 1.43152, -1.68429
19.475, 1.48672, -1.68637
19.5, 1.55916, -1.68735
19.525, 1.55916, -1.68735
19.55, 1.55916, -1.68735
19.575, 1.55916, -1.68735
19.6, 1.55916, -1.68735
19.625, 1.54092, -1.68433
19.65, 1.54092, -1.68433
19.675, 1.61405, -1.68547
19.7, 1.61405, -1.68547
19.725, 1.62188, -1.68572
19.75, 1.62188, -1.68572
19.775, 1.62188, -1.68572
19.8, 1.63224, -1.6865
19.825, 1.69561, -1.68718
19.85, 1.74689, -1.68791
19.875, 1.74689, -1.68791
19.9, 1.75615, -1.68894
19.925, 1.75615, -1.68894
19.95, 1.75912, -1.69007
19.975, 1.75912, -1.69007
20, 1.75912, -1.69007
20, 1.69657, -1.6849
20.025, 1.69657, -1.6849
20.05, 1.69657, -1.6849
20.075, 1.70023, -1.68497
20.1, 1.70023, -1.68497
20.125, 1.70313, -1.68502
20.15, 1.70313, -1.68502
20.175, 1.70313, -1.68502
20.2, 1.70313, -1.68502
20.225, 1.70393, -1.68507
20.25, 1.70393, -1.68507
20.275, 1.70393, -1.68507
20.3, 1.70393, -1.68507
20.325, 1.70393, -1.68507
20.35, 1.70457, -1.68512
20.375, 1.70691, -1.68515
20.4, 1.70691, -1.68515
20.425, 1.70691, -1.68515
20.45, 1.70691, -1.68515
20.475, 1.70691, -1.68515
20.5, 1.70872, -1.68513
20.525, 1.71282, -1.6851
20.55, 1.71917, -1.68506
20.575, 1.72705, -1.68502
20.6, 1.73602, -1.68497
20.625, 1.73602, -1.68497
20.65, 1.73602, -1.68497
20.675, 1.74481, -1.68493
20.7, 1.7555, -1.68489
20.725, 1.76766, -1.68485
20.75, 1.76766, -1.68485
20.775, 1.77958, -1.68482
20.8, 1.7917, -1.6848
20.825, 1.7917, -1.6848
20.85, 1.7917, -1.6848
20.875, 1.7917, -1.6848
20.9, 1.7917, -1.6848
20.925, 1.7917, -1.6848
20.95, 1.80465, -1.68471
20.975, 1.80465, -1.68471
21, 1.80465, -1.68471
21.025, 1.80465, -1.68471
21.05, 1.80465, -1.68471
21.075, 1.81802, -1.68457
21.1, 1.83118, -1.68446
21.125, 1.8442, -1.68438
21.15, 1.8442, -1.68438
21.175, 1.8442, -1.68438
21.2, 1.8442, -1.68438
21.225, 1.8442, -1.68438
21.25, 1.8442, -1.68438
21.275, 1.85891, -1.68422
21.3, 1.87309, -1.68406
21.325, 1.87309, -1.68406
21.35, 1.88689, -1.68387
21.375, 1.88689, -1.68387
21.4, 1.90015, -1.6837
21.425, 1.90015, -1.6837
21.45, 1.90015, -1.6837
21.475, 1.90015, -1.6837
21.5, 1.91227, -1.68358
21.525, 1.92365, -1.68348
21.55, 1.93455, -1.68339
21.575, 1.94498, -1.68331
21.6, 1.95494, -1.68325
21.625, 1.96447, -1.68319
21.65, 1.97359, -1.68314
21.675, 1.97359, -1.68314
21.7, 1.97359, -1.68314
21.725, 1.97359, -1.68314
21.75, 1.97359, -1.68314
21.775, 1.97359, -1.68314
21.8, 1.97359, -1.68314
21.825, 1.97359, -1.68314
21.85, 1.97359, -1.68314
21.875, 1.98324, -1.68306
21.9, 1.98324, -1.68306
