25.9, 1, 1, -0.8748, -0.0688258
25.925, 1, 1, -0.877378, -0.0681084
25.95, 1, 1, -0.877378, -0.0681084
25.975, 1, 1, -0.877378, -0.0681084
26, 1, 1, -0.877378, -0.0681084
26.025, 1, 1, -0.879949, -0.0673378
26.05, 1, 1, -0.879949, -0.0673378
26.075, 1, 1, -0.882481, -0.0665475
26.1, 1, 1, -0.882481, -0.0665475
26.125, 1, 1, -0.882481, -0.0665475
26.15, 1, 1, -0.882481, -0.0665475
26.175, 1, 1, -0.882481, -0.0665475
26.2, 1, 1, -0.884979, -0.0657339
26.225, 1, 1, -0.884979, -0.0657339
26.25, 1, 1, -0.884979, -0.0657339
26.275, 1, 1, -0.887392, -0.0649496
26.3, 1, 1, -0.889722, -0.0641929
26.325, 1, 1, -0.889722, -0.0641929
26.35, 1, 1, -0.889722, -0.0641929
26.375, 1, 1, -0.889722, -0.0641929
26.4, 1, 1, -0.891949, -0.0634871
26.425, 1, 1, -0.894141, -0.0627669
26.45, 1, 1, -0.894141, -0.0627669
26.475, 1, 1, -0.894141, -0.0627669
26.5, 1, 1, -0.894141, -0.0627669
26.525, 1, 1, -0.894141, -0.0627669
26.55, 1, 1, -0.894141, -0.0627669
26.575, 1, 1, -0.896616, -0.0617129
26.6, 1, 1, -0.896616, -0.0617129
26.625, 1, 1, -0.896616, -0.0617129
26.65, 1, 1, -0.899054, -0.0606476
26.675, 1, 1, -0.899054, -0.0606476
26.7, 1, 1, -0.901412, -0.0596168
26.725, 1, 1, -0.901412, -0.0596168
26.75, 1, 1, -0.901412, -0.0596168
26.775, 1, 1, -0.903704, -0.0586058
26.8, 1, 1, -0.903704, -0.0586058
26.825, 1, 1, -0.90609, -0.0574567
26.85, 1, 1, -0.90609, -0.0574567
26.875, 1, 1, -0.908573, -0.0561682
26.9, 1, 1, -0.908573, -0.0561682
26.925, 1, 1, -0.908573, -0.0561682
26.95, 1, 1, -0.911052, -0.0548425
26.975, 1, 1, -0.911052, -0.0548425
27, 1, 1, -0.913475, -0.0535337
27.025, 1, 1, -0.913475, -0.0535337
27.05, 1, 1, -0.913475, -0.0535337
27.075, 1, 1, -0.915816, -0.0522693
27.1, 1, 1, -0.915816, -0.0522693
27.125, 1, 1, -0.915816, -0.0522693
27.15, 1, 1, -0.915816, -0.0522693
27.175, 1, 1, -0.915816, -0.0522693
27.2, 1, 1, -0.915816, -0.0522693
27.225, 1, 1, -0.915816, -0.0522693
27.25, 1, 1, -0.918088, -0.0510391
27.275, 1, 1, -0.918088, -0.0510391
27.3, 1, 1, -0.918088, -0.0510391
27.325, 1, 1, -0.918088, -0.0510391
27.35, 1, 1, -0.920345, -0.0497901
27.375, 1, 1, -0.920345, -0.0497901
27.4, 1, 1, -0.920345, -0.0497901
27.425, 1, 1, -0.920345, -0.0497901
27.45, 1, 1, -0.92251, -0.0485985
27.475, 1, 1, -0.924618, -0.0474302
27.5, 1, 1, -0.924618, -0.0474302
27.525, 1, 1, -0.924618, -0.0474302
27.55, 1, 1, -0.926649, -0.0463094
27.575, 1, 1, -0.928628, -0.0452108
27.6, 1, 1, -0.928628, -0.0452108
27.625, 1, 1, -0.928628, -0.0452108
27.65, 1, 1, -0.928628, -0.0452108
27.675, 1, 1, -0.928628, -0.0452108
27.7, 1, 1, -0.928628, -0.0452108
27.725, 1, 1, -0.928628, -0.0452108
27.75, 1, 1, -0.930572, -0.0441162
27.775, 1, 1, -0.932448, -0.0430627
27.8, 1, 1, -0.934263, -0.0420431
27.825, 1, 1, -0.934263, -0.0420431
27.85, 1, 1, -0.934263, -0.0420431
27.875, 1, 1, -0.934263, -0.0420431
27.9, 1, 1, -0.936229, -0.0408474
27.925, 1, 1, -0.936229, -0.0408474
27.95, 1, 1, -0.936229, -0.0408474
27.975, 1, 1, -0.936229, -0.0408474
28, 1, 1, -0.938195, -0.0396253
28.025, 1, 1, -0.940125, -0.0384128
28.05, 1, 1, -0.940125, -0.0384128
28.075, 1, 1, -0.941989, -0.0372427
28.1, 1, 1, -0.941989, -0.0372427
28.125, 1, 1, -0.943797, -0.0361063
28.15, 1, 1, -0.945551, -0.035002
28.175, 1, 1, -0.947249, -0.0339314
28.2, 1, 1, -0.948893, -0.0328951
28.225, 1, 1, -0.948893, -0.0328951
28.25, 1, 1, -0.950482, -0.0318929
28.275, 1, 1, -0.952018, -0.0309238
28.3, 1, 1, -0.952018, -0.0309238
28.325, 1, 1, -0.953504, -0.0299869
28.35, 1, 1, -0.95494, -0.0290809
28.375, 1, 1, -0.956329, -0.0282044
28.4, 1, 1, -0.956329, -0.0282044
28.425, 1, 1, -0.956329, -0.0282044
28.45, 1, 1, -0.956329, -0.0282044
28.475, 1, 1, -0.957735, -0.0272953
28.5, 1, 1, -0.957735, -0.0272953
28.525, 1, 1, -0.957735, -0.0272953
28.55, 1, 1, -0.957735, -0.0272953
28.575, 1, 1, -0.959281, -0.0262308
28.6, 1, 1, -0.959281, -0.0262308
28.625, 1, 1, -0.960905, -0.025074
28.65, 1, 1, -0.960905, -0.025074
28.675, 1, 1, -0.960905, -0.025074
28.7, 1, 1, -0.960905, -0.025074
28.725, 1, 1, -0.962563, -0.0238686
28.75, 1, 1, -0.962563, -0.0238686
28.775, 1, 1, -0.9642, -0.0226702
28.8, 1, 1, -0.965786, -0.0215072
28.825, 1, 1, -0.965786, -0.0215072
28.85, 1, 1, -0.965786, -0.0215072
28.875, 1, 1, -0.965786, -0.0215072
28.9, 1, 1, -0.965786, -0.0215072
28.925, 1, 1, -0.965786, -0.0215072
28.95, 1, 1, -0.965786, -0.0215072
28.975, 1, 1, -0.967157, -0.0205475
29, 1, 1, -0.967157, -0.0205475
29.025, 1, 1, -0.967157, -0.0205475
29.05, 1, 1, -0.968615, -0.0194874
29.075, 1, 1, -0.968615, -0.0194874
29.1, 1, 1, -0.970018, -0.0184674
29.125, 1, 1, -0.970018, -0.0184674
29.15, 1, 1, -0.970018, -0.0184674
29.175, 1, 1, -0.970018, -0.0184674
29.2, 1, 1, -0.970018, -0.0184674
29.225, 1, 1, -0.971521, -0.0173354
29.25, 1, 1, -0.972975, -0.0162391
29.275, 1, 1, -0.972975, -0.0162391
29.3, 1, 1, -0.972975, -0.0162391
29.325, 1, 1, -0.972975, -0.0162391
29.35, 1, 1, -0.974383, -0.0151764
29.375, 1, 1, -0.974383, -0.0151764
29.4, 1, 1, -0.975758, -0.0141352
29.425, 1, 1, -0.977096, -0.013119
29.45, 1, 1, -0.978397, -0.0121293
29.475, 1, 1, -0.979657, -0.0111697
29.5, 1, 1, -0.980877, -0.0102403
29.525, 1, 1, -0.980877, -0.0102403
29.55, 1, 1, -0.980877, -0.0102403
29.575, 1, 1, -0.980877, -0.0102403
29.6, 1, 1, -0.980877, -0.0102403
29.625, 1, 1, -0.980877, -0.0102403
29.65, 1, 1, -0.980877, -0.0102403
29.675, 1, 1, -0.982098, -0.00930029
29.7, 1, 1, -0.983287, -0.00838348
29.725, 1, 1, -0.983287, -0.00838348
29.75, 1, 1, -0.984436, -0.00749778
29.775, 1, 1, -0.985546, -0.00664156
29.8, 1, 1, -0.985546, -0.00664156
29.825, 1, 1, -0.986619, -0.00581448
29.85, 1, 1, -0.986619, -0.00581448
29.875, 1, 1, -0.98766, -0.00501154
29.9, 1, 1, -0.988671, -0.00423087
29.925, 1, 1, -0.988671, -0.00423087
29.95, 1, 1, -0.988671, -0.00423087
29.975, 1, 1, -0.98964, -0.0034844
30, 1, 1, -0.98964, -0.0034844
