24.875, 1, -0.89565, -0.0118822
24.9, 1, -0.89565, -0.0118822
24.925, 1, -0.89565, -0.0118822
24.95, 1, -0.89565, -0.0118822
24.975, 1, -0.89565, -0.0118822
25, 1, -0.89565, -0.0118822
25.025, 1, -0.89565, -0.0118822
25.05, 1, -0.89565, -0.0118822
25.075, 1, -0.89565, -0.0118822
25.1, 1, -0.89565, -0.0118822
25.125, 1, -0.89565, -0.0118822
25.15, 1, -0.89565, -0.0118822
25.175, 1, -0.899708, -0.0108988
25.2, 1, -0.899708, -0.0108988
25.225, 1, -0.899708, -0.0108988
25.25, 1, -0.899708, -0.0108988
25.275, 1, -0.903638, -0.00994086
25.3, 1, -0.903638, -0.00994086
25.325, 1, -0.903638, -0.00994086
25.35, 1, -0.907439, -0.00901232
25.375, 1, -0.907439, -0.00901232
25.4, 1, -0.907439, -0.00901232
25.425, 1, -0.907439, -0.00901232
25.45, 1, -0.911117, -0.00811108
25.475, 1, -0.914674, -0.00723811
25.5, 1, -0.918113, -0.0063926
25.525, 1, -0.918113, -0.0063926
25.55, 1, -0.918113, -0.0063926
25.575, 1, -0.918113, -0.0063926
25.6, 1, -0.918113, -0.0063926
25.625, 1, -0.918113, -0.0063926
25.65, 1, -0.918113, -0.0063926
25.675, 1, -0.921437, -0.00557655
25.7, 1, -0.921437, -0.00557655
25.725, 1, -0.921437, -0.00557655
25.75, 1, -0.921437, -0.00557655
25.775, 1, -0.921437, -0.00557655
25.8, 1, -0.924655, -0.00478294
25.825, 1, -0.924655, -0.00478294
25.85, 1, -0.927762, -0.00401889
25.875, 1, -0.927762, -0.00401889
25.9, 1, -0.927762, -0.00401889
25.925, 1, -0.927762, -0.00401889
25.95, 1, -0.930816, -0.00323157
25.975, 1, -0.930816, -0.00323157
26, 1, -0.930816, -0.00323157
26.025, 1, -0.930816, -0.00323157
26.05, 1, -0.930816, -0.00323157
26.075, 1, -0.930816, -0.00323157
26.1, 1, -0.93391, -0.00232751
26.125, 1, -0.93391, -0.00232751
26.15, 1, -0.93391, -0.00232751
26.175, 1, -0.936886, -0.00146864
26.2, 1, -0.936886, -0.00146864
26.225, 1, -0.936886, -0.00146864
26.25, 1, -0.936886, -0.00146864
26.275, 1, -0.939751, -0.000648824
26.3, 1, -0.939751, -0.000648824
26.325, 1, -0.942587, 0.00021096
26.35, 1, -0.942587, 0.00021096
26.375, 1, -0.945381, 0.00109526
26.4, 1, -0.945381, 0.00109526
26.425, 1, -0.945381, 0.00109526
26.45, 1, -0.948087, 0.00195551
26.475, 1, -0.948087, 0.00195551
26.5, 1, -0.948087, 0.00195551
26.525, 1, -0.948087, 0.00195551
26.55, 1, -0.950704, 0.00278824
26.575, 1, -0.950704, 0.00278824
26.6, 1, -0.950704, 0.00278824
26.625, 1, -0.953238, 0.00359853
26.65, 1, -0.953238, 0.00359853
26.675, 1, -0.953238, 0.00359853
26.7, 1, -0.955717, 0.00441142
26.725, 1, -0.955717, 0.00441142
26.75, 1, -0.95813, 0.00521423
26.775, 1, -0.95813, 0.00521423
26.8, 1, -0.960467, 0.00599537
26.825, 1, -0.960467, 0.00599537
26.85, 1, -0.96273, 0.00675359
26.875, 1, -0.96273, 0.00675359
26.9, 1, -0.964916, 0.00748603
26.925, 1, -0.964916, 0.00748603
26.95, 1, -0.967031, 0.00819489
26.975, 1, -0.969075, 0.00888019
27, 1, -0.969075, 0.00888019
27.025, 1, -0.971054, 0.00954486
27.05, 1, -0.972967, 0.010188
27.075, 1, -0.972967, 0.010188
27.1, 1, -0.974822, 0.0108138
27.125, 1, -0.976614, 0.0114187
27.15, 1, -0.978351, 0.0120088
27.175, 1, -0.978351, 0.0120088
27.2, 1, -0.980067, 0.0126164
27.225, 1, -0.980067, 0.0126164
27.25, 1, -0.981785, 0.013263
27.275, 1, -0.981785, 0.013263
27.3, 1, -0.983437, 0.0138803
27.325, 1, -0.98503, 0.0144726
27.35, 1, -0.98503, 0.0144726
27.375, 1, -0.98503, 0.0144726
27.4, 1, -0.98503, 0.0144726
27.425, 1, -0.98503, 0.0144726
27.45, 1, -0.98651, 0.014986
27.475, 1, -0.988003, 0.0155458
27.5, 1, -0.988003, 0.0155458
27.525, 1, -0.989513, 0.0161548
27.55, 1, -0.989513, 0.0161548
27.575, 1, -0.990971, 0.0167409
27.6, 1, -0.990971, 0.0167409
27.625, 1, -0.992382, 0.0173094
27.65, 1, -0.992382, 0.0173094
27.675, 1, -0.993746, 0.0178595
27.7, 1, -0.993746, 0.0178595
27.725, 1, -0.993746, 0.0178595
27.75, 1, -0.993746, 0.0178595
27.775, 1, -0.993746, 0.0178595
27.8, 1, -0.993746, 0.0178595
27.825, 1, -0.995071, 0.0183964
27.85, 1, -0.995071, 0.0183964
27.875, 1, -0.996355, 0.0189191
27.9, 1, -0.996355, 0.0189191
27.925, 1, -0.996355, 0.0189191
27.95, 1, -0.997613, 0.019441
27.975, 1, -0.998836, 0.0199512
28, 1, -1.00002, 0.0204496
28.025, 1, -1.00118, 0.0209372
28.05, 1, -1.0023, 0.021416
28.075, 1, -1.0023, 0.021416
28.1, 1, -1.0023, 0.021416
28.125, 1, -1.00341, 0.0219027
28.15, 1, -1.00341, 0.0219027
28.175, 1, -1.00341, 0.0219027
28.2, 1, -1.00341, 0.0219027
28.225, 1, -1.00341, 0.0219027
28.25, 1, -1.00341, 0.0219027
28.275, 1, -1.00341, 0.0219027
28.3, 1, -1.00452, 0.0224119
28.325, 1, -1.00452, 0.0224119
28.35, 1, -1.0056, 0.0229008
28.375, 1, -1.0056, 0.0229008
28.4, 1, -1.0056, 0.0229008
28.425, 1, -1.0056, 0.0229008
28.45, 1, -1.0066, 0.0233413
28.475, 1, -1.0066, 0.0233413
28.5, 1, -1.00775, 0.023943
28.525, 1, -1.00897, 0.0246281
28.55, 1, -1.01018, 0.025328
28.575, 1, -1.01134, 0.0259939
28.6, 1, -1.01245, 0.0266269
28.625, 1, -1.01245, 0.0266269
28.65, 1, -1.01362, 0.0273266
28.675, 1, -1.01362, 0.0273266
28.7, 1, -1.01473, 0.0279976
28.725, 1, -1.01473, 0.0279976
28.75, 1, -1.01473, 0.0279976
28.775, 1, -1.01582, 0.028656
28.8, 1, -1.01582, 0.028656
28.825, 1, -1.01582, 0.028656
28.85, 1, -1.01582, 0.028656
28.875, 1, -1.01582, 0.028656
28.9, 1, -1.01692, 0.0293379
28.925, 1, -1.01692, 0.0293379
28.95, 1, -1.01692, 0.0293379
28.975, 1, -1.01692, 0.0293379
29, 1, -1.01796, 0.029975
29.025, 1, -1.01897, 0.0305936
29.05, 1, -1.01897, 0.0305936
29.075, 1, -1.01897, 0.0305936
29.1, 1, -1.01994, 0.0311883
29.125, 1, -1.01994, 0.0311883
29.15, 1, -1.01994, 0.0311883
29.175, 1, -1.01994, 0.0311883
29.2, 1, -1.01994, 0.0311883
29.225, 1, -1.01994, 0.0311883
29.25, 1, -1.02089, 0.0317705
29.275, 1, -1.02181, 0.0323343
29.3, 1, -1.02269, 0.0328803
29.325, 1, -1.02355, 0.0334087
29.35, 1, -1.02438, 0.0339196
29.375, 1, -1.02438, 0.0339196
29.4, 1, -1.02438, 0.0339196
29.425, 1, -1.02518, 0.0344165
29.45, 1, -1.02518, 0.0344165
29.475, 1, -1.02596, 0.034901
29.5, 1, -1.02672, 0.0353755
29.525, 1, -1.02672, 0.0353755
29.55, 1, -1.02672, 0.0353755
29.575, 1, -1.02746, 0.0358382
29.6, 1, -1.02746, 0.0358382
29.625, 1, -1.02746, 0.0358382
29.65, 1, -1.02746, 0.0358382
29.675, 1, -1.0282, 0.0363098
29.7, 1, -1.0282, 0.0363098
29.725, 1, -1.02892, 0.0367627
29.75, 1, -1.02892, 0.0367627
29.775, 1, -1.02961, 0.0372109
29.8, 1, -1.02961, 0.0372109
29.825, 1, -1.02961, 0.0372109
29.85, 1, -1.03028, 0.0376304
29.875, 1, -1.03028, 0.0376304
29.9, 1, -1.03028, 0.0376304
29.925, 1, -1.03028, 0.0376304
29.95, 1, -1.03097, 0.0380916
29.975, 1, -1.03164, 0.038531
30, 1, -1.03164, 0.038531
30, 1, -1.03245, 0.0391221
30.025, 1, -1.03245, 0.0391221
30.05, 1, -1.03245, 0.0391221
30.075, 1, -1.03395, 0.0404214
30.1, 1, -1.03395, 0.0404214
30.125, 1, -1.03395, 0.0404214
30.15, 1, -1.0354, 0.041667
30.175, 1, -1.03676, 0.0428249
30.2, 1, -1.03676, 0.0428249
30.225, 1, -1.03676, 0.0428249
30.25, 1, -1.03676, 0.0428249
30.275, 1, -1.03676, 0.0428249
30.3, 1, -1.03676, 0.0428249
30.325, 1, -1.03676, 0.0428249
30.35, 1, -1.03813, 0.0440087
30.375, 1, -1.03813, 0.0440087
30.4, 1, -1.03813, 0.0440087
30.425, 1, -1.03947, 0.0451659
30.45, 1, -1.04076, 0.0462729
30.475, 1, -1.04076, 0.0462729
30.5, 1, -1.04076, 0.0462729
30.525, 1, -1.04076, 0.0462729
30.55, 1, -1.04076, 0.0462729
30.575, 1, -1.04161, 0.0469527
30.6, 1, -1.04238, 0.0475541
30.625, 1, -1.04238, 0.0475541
30.65, 1, -1.04238, 0.0475541
30.675, 1, -1.04311, 0.0481241
30.7, 1, -1.04311, 0.0481241
30.725, 1, -1.04311, 0.0481241
30.75, 1, -1.04311, 0.0481241
30.775, 1, -1.04379, 0.048651
30.8, 1, -1.04442, 0.0491297
30.825, 1, -1.04442, 0.0491297
30.85, 1, -1.04442, 0.0491297
30.875, 1, -1.04502, 0.0495884
30.9, 1, -1.04502, 0.0495884
30.925, 1, -1.0456, 0.0500274
30.95, 1, -1.04613, 0.0504244
30.975, 1, -1.04661, 0.0507723
31, 1, -1.04704, 0.0510739
31.025, 1, -1.04704, 0.0510739
31.05, 1, -1.04704, 0.0510739
31.075, 1, -1.04704, 0.0510739
31.1, 1, -1.04747, 0.0513888
31.125, 1, -1.04747, 0.0513888
31.15, 1, -1.0479, 0.0516925
31.175, 1, -1.0479, 0.0516925
31.2, 1, -1.0479, 0.0516925
31.225, 1, -1.04829, 0.0519699
31.25, 1, -1.04829, 0.0519699
31.275, 1, -1.04829, 0.0519699
31.3, 1, -1.04877, 0.0523406
31.325, 1, -1.04909, 0.0525511
31.35, 1, -1.04909, 0.0525511
31.375, 1, -1.0495, 0.0528645
31.4, 1, -1.0495, 0.0528645
31.425, 1, -1.0495, 0.0528645
31.45, 1, -1.0495, 0.0528645
31.475, 1, -1.04965, 0.0529132
31.5, 1, -1.04965, 0.0529132
31.525, 1, -1.04965, 0.0529132
31.55, 1, -1.04977, 0.052936
31.575, 1, -1.04977, 0.052936
31.6, 1, -1.05007, 0.0531447
31.625, 1, -1.05032, 0.0532993
31.65, 1, -1.05032, 0.0532993
31.675, 1, -1.05032, 0.0532993
31.7, 1, -1.05044, 0.0533326
31.725, 1, -1.05059, 0.0533945
31.75, 1, -1.05059, 0.0533945
31.775, 1, -1.05059, 0.0533945
31.8, 1, -1.05059, 0.0533945
31.825, 1, -1.05059, 0.0533945
31.85, 1, -1.05059, 0.0533945
31.875, 1, -1.05059, 0.0533945
31.9, 1, -1.0509, 0.0536202
31.925, 1, -1.0509, 0.0536202
31.95, 1, -1.0509, 0.0536202
31.975, 1, -1.0509, 0.0536202
32, 1, -1.05143, 0.0540667
32.025, 1, -1.05194, 0.0544952
32.05, 1, -1.05244, 0.0549168
32.075, 1, -1.05294, 0.0553425
32.1, 1, -1.05346, 0.0557818
32.125, 1, -1.05399, 0.0562318
32.15, 1, -1.05451, 0.056681
32.175, 1, -1.05503, 0.0571216
32.2, 1, -1.05553, 0.0575491
32.225, 1, -1.05553, 0.0575491
32.25, 1, -1.05553, 0.0575491
32.275, 1, -1.05553, 0.0575491
32.3, 1, -1.05553, 0.0575491
32.325, 1, -1.056, 0.0579522
32.35, 1, -1.056, 0.0579522
32.375, 1, -1.056, 0.0579522
32.4, 1, -1.056, 0.0579522
32.425, 1, -1.056, 0.0579522
32.45, 1, -1.056, 0.0579522
32.475, 1, -1.05653, 0.058412
32.5, 1, -1.05653, 0.058412
32.525, 1, -1.05653, 0.058412
32.55, 1, -1.05703, 0.0588462
32.575, 1, -1.05751, 0.0592707
32.6, 1, -1.05751, 0.0592707
32.625, 1, -1.05751, 0.0592707
32.65, 1, -1.05751, 0.0592707
32.675, 1, -1.05751, 0.0592707
32.7, 1, -1.05751, 0.0592707
32.725, 1, -1.05751, 0.0592707
32.75, 1, -1.05751, 0.0592707
32.775, 1, -1.05751, 0.0592707
32.8, 1, -1.05801, 0.0597002
32.825, 1, -1.05801, 0.0597002
32.85, 1, -1.05801, 0.0597002
32.875, 1, -1.05801, 0.0597002
32.9, 1, -1.05801, 0.0597002
32.925, 1, -1.05801, 0.0597002
32.95, 1, -1.05845, 0.0600821
32.975, 1, -1.05887, 0.0604513
33, 1, -1.05887, 0.0604513
33.025, 1, -1.05931, 0.0608313
33.05, 1, -1.05931, 0.0608313
33.075, 1, -1.05971, 0.0611801
33.1, 1, -1.05971, 0.0611801
33.125, 1, -1.05971, 0.0611801
33.15, 1, -1.06031, 0.0617257
33.175, 1, -1.06031, 0.0617257
33.2, 1, -1.06031, 0.0617257
33.225, 1, -1.06031, 0.0617257
33.25, 1, -1.0609, 0.0622625
33.275, 1, -1.06147, 0.0627858
33.3, 1, -1.06147, 0.0627858
33.325, 1, -1.06202, 0.0632958
33.35, 1, -1.06256, 0.0637975
33.375, 1, -1.06311, 0.0642973
33.4, 1, -1.06365, 0.0647985
33.425, 1, -1.06365, 0.0647985
33.45, 1, -1.06365, 0.0647985
33.475, 1, -1.06365, 0.0647985
33.5, 1, -1.06365, 0.0647985
33.525, 1, -1.06422, 0.065332
33.55, 1, -1.06422, 0.065332
33.575, 1, -1.06422, 0.065332
33.6, 1, -1.06422, 0.065332
33.625, 1, -1.0648, 0.0658839
33.65, 1, -1.06539, 0.0664374
33.675, 1, -1.06539, 0.0664374
33.7, 1, -1.06598, 0.0669957
33.725, 1, -1.06657, 0.067556
33.75, 1, -1.06716, 0.0681149
33.775, 1, -1.06716, 0.0681149
33.8, 1, -1.06774, 0.0686669
33.825, 1, -1.06774, 0.0686669
33.85, 1, -1.06831, 0.0692029
33.875, 1, -1.06885, 0.069725
33.9, 1, -1.06885, 0.069725
33.925, 1, -1.06885, 0.069725
33.95, 1, -1.0694, 0.0702413
33.975, 1, -1.0694, 0.0702413
34, 1, -1.07, 0.0708189
34.025, 1, -1.07, 0.0708189
34.05, 1, -1.07, 0.0708189
34.075, 1, -1.07065, 0.0714498
34.1, 1, -1.07065, 0.0714498
34.125, 1, -1.07127, 0.0720485
34.15, 1, -1.07127, 0.0720485
34.175, 1, -1.07127, 0.0720485
34.2, 1, -1.07127, 0.0720485
34.225, 1, -1.07127, 0.0720485
34.25, 1, -1.0717, 0.0724608
34.275, 1, -1.0717, 0.0724608
34.3, 1, -1.0717, 0.0724608
34.325, 1, -1.0717, 0.0724608
34.35, 1, -1.0717, 0.0724608
34.375, 1, -1.0717, 0.0724608
34.4, 1, -1.07194, 0.0726806
34.425, 1, -1.07218, 0.0728957
34.45, 1, -1.07241, 0.0731056
34.475, 1, -1.07241, 0.0731056
34.5, 1, -1.07241, 0.0731056
34.525, 1, -1.07265, 0.0733298
34.55, 1, -1.07265, 0.0733298
34.575, 1, -1.07265, 0.0733298
34.6, 1, -1.07304, 0.0737087
34.625, 1, -1.07348, 0.074129
34.65, 1, -1.07348, 0.074129
34.675, 1, -1.07348, 0.074129
34.7, 1, -1.0739, 0.0745338
34.725, 1, -1.0739, 0.0745338
34.75, 1, -1.0739, 0.0745338
34.775, 1, -1.07432, 0.074935
34.8, 1, -1.07432, 0.074935
34.825, 1, -1.07432, 0.074935
34.85, 1, -1.07432, 0.074935
34.875, 1, -1.07432, 0.074935
34.9, 1, -1.07432, 0.074935
34.925, 1, -1.07469, 0.0752915
34.95, 1, -1.07469, 0.0752915
34.975, 1, -1.07469, 0.0752915
35, 1, -1.07469, 0.0752915
35.025, 1, -1.07506, 0.0756515
35.05, 1, -1.07506, 0.0756515
35.075, 1, -1.07547, 0.076046
35.1, 1, -1.07547, 0.076046
35.125, 1, -1.07547, 0.076046
35.15, 1, -1.07591, 0.0764707
35.175, 1, -1.07635, 0.0768971
35.2, 1, -1.07635, 0.0768971
35.225, 1, -1.07679, 0.0773225
35.25, 1, -1.07724, 0.0777557
35.275, 1, -1.07724, 0.0777557
35.3, 1, -1.07772, 0.0782214
35.325, 1, -1.07772, 0.0782214
35.35, 1, -1.07772, 0.0782214
35.375, 1, -1.07772, 0.0782214
35.4, 1, -1.07772, 0.0782214
35.425, 1, -1.07772, 0.0782214
35.45, 1, -1.07772, 0.0782214
35.475, 1, -1.07772, 0.0782214
35.5, 1, -1.07772, 0.0782214
35.525, 1, -1.07772, 0.0782214
35.55, 1, -1.07772, 0.0782214
35.575, 1, -1.07842, 0.0789069
35.6, 1, -1.07924, 0.0797176
35.625, 1, -1.08009, 0.0805548
35.65, 1, -1.08089, 0.0813363
35.675, 1, -1.08165, 0.0820805
35.7, 1, -1.08165, 0.0820805
35.725, 1, -1.08165, 0.0820805
35.75, 1, -1.08252, 0.0829355
35.775, 1, -1.08337, 0.083778
35.8, 1, -1.08419, 0.0845913
35.825, 1, -1.085, 0.0853827
35.85, 1, -1.085, 0.0853827
35.875, 1, -1.085, 0.0853827
35.9, 1, -1.08575, 0.0861274
35.925, 1, -1.08575, 0.0861274
35.95, 1, -1.08661, 0.0869779
35.975, 1, -1.08661, 0.0869779
36, 1, -1.08661, 0.0869779
36.025, 1, -1.08661, 0.0869779
36.05, 1, -1.08752, 0.0878757
36.075, 1, -1.08842, 0.0887664
36.1, 1, -1.08842, 0.0887664
36.125, 1, -1.08842, 0.0887664
36.15, 1, -1.08842, 0.0887664
36.175, 1, -1.08929, 0.0896287
36.2, 1, -1.08929, 0.0896287
36.225, 1, -1.09013, 0.0904636
36.25, 1, -1.09094, 0.0912712
36.275, 1, -1.09094, 0.0912712
36.3, 1, -1.09174, 0.0920582
36.325, 1, -1.09251, 0.0928273
36.35, 1, -1.09327, 0.0935808
36.375, 1, -1.09401, 0.0943146
36.4, 1, -1.09401, 0.0943146
36.425, 1, -1.09473, 0.0950233
36.45, 1, -1.09473, 0.0950233
36.475, 1, -1.09542, 0.0957114
36.5, 1, -1.09542, 0.0957114
36.525, 1, -1.09542, 0.0957114
36.55, 1, -1.09542, 0.0957114
36.575, 1, -1.09608, 0.0963676
36.6, 1, -1.09608, 0.0963676
36.625, 1, -1.09608, 0.0963676
36.65, 1, -1.09608, 0.0963676
36.675, 1, -1.09608, 0.0963676
36.7, 1, -1.09608, 0.0963676
36.725, 1, -1.09608, 0.0963676
36.75, 1, -1.09608, 0.0963676
36.775, 1, -1.09608, 0.0963676
36.8, 1, -1.09666, 0.0969445
36.825, 1, -1.09723, 0.0975036
36.85, 1, -1.09779, 0.0980652
36.875, 1, -1.09779, 0.0980652
36.9, 1, -1.09779, 0.0980652
36.925, 1, -1.09779, 0.0980652
36.95, 1, -1.09779, 0.0980652
36.975, 1, -1.09818, 0.0984551
37, 1, -1.09818, 0.0984551
37.025, 1, -1.09818, 0.0984551
37.05, 1, -1.09818, 0.0984551
37.075, 1, -1.09841, 0.0986754
37.1, 1, -1.09869, 0.0989585
37.125, 1, -1.09869, 0.0989585
37.15, 1, -1.09869, 0.0989585
37.175, 1, -1.09869, 0.0989585
37.2, 1, -1.09869, 0.0989585
37.225, 1, -1.09867, 0.0989292
37.25, 1, -1.09867, 0.0989292
37.275, 1, -1.09867, 0.0989292
37.3, 1, -1.09867, 0.0989292
37.325, 1, -1.09867, 0.0989292
37.35, 1, -1.09867, 0.0989292
37.375, 1, -1.09854, 0.0988001
37.4, 1, -1.09854, 0.0988001
37.425, 1, -1.09849, 0.0987534
37.45, 1, -1.09849, 0.0987451
37.475, 1, -1.09849, 0.0987451
37.5, 1, -1.09849, 0.0987451
37.525, 1, -1.09849, 0.0987451
37.55, 1, -1.09849, 0.0987451
37.575, 1, -1.09848, 0.0987364
