23.75, 1, -0.871384, 0.00827893
23.775, 1, -0.871384, 0.00827893
23.8, 1, -0.878508, 0.0108625
23.825, 1, -0.878508, 0.0108625
23.85, 1, -0.878508, 0.0108625
23.875, 1, -0.878508, 0.0108625
23.9, 1, -0.885524, 0.0134861
23.925, 1, -0.885524, 0.0134861
23.95, 1, -0.885524, 0.0134861
23.975, 1, -0.885524, 0.0134861
24, 1, -0.892465, 0.0161734
24.025, 1, -0.899144, 0.0187258
24.05, 1, -0.899144, 0.0187258
24.075, 1, -0.905664, 0.0212464
24.1, 1, -0.911965, 0.0236699
24.125, 1, -0.918062, 0.0260088
24.15, 1, -0.918062, 0.0260088
24.175, 1, -0.918062, 0.0260088
24.2, 1, -0.923979, 0.0282907
24.225, 1, -0.9297, 0.0304948
24.25, 1, -0.9297, 0.0304948
24.275, 1, -0.9297, 0.0304948
24.3, 1, -0.935241, 0.0326325
24.325, 1, -0.940608, 0.0347073
24.35, 1, -0.940608, 0.0347073
24.375, 1, -0.940608, 0.0347073
24.4, 1, -0.940608, 0.0347073
24.425, 1, -0.945792, 0.0367112
24.45, 1, -0.950783, 0.038634
24.475, 1, -0.950783, 0.038634
24.5, 1, -0.955709, 0.0406018
24.525, 1, -0.960476, 0.0425137
24.55, 1, -0.960476, 0.0425137
24.575, 1, -0.960476, 0.0425137
24.6, 1, -0.965015, 0.0442898
24.625, 1, -0.965015, 0.0442898
24.65, 1, -0.965015, 0.0442898
24.675, 1, -0.965015, 0.0442898
24.7, 1, -0.969593, 0.0462026
24.725, 1, -0.969593, 0.0462026
24.75, 1, -0.974221, 0.0482599
24.775, 1, -0.974221, 0.0482599
24.8, 1, -0.974221, 0.0482599
24.825, 1, -0.974221, 0.0482599
24.85, 1, -0.974221, 0.0482599
24.875, 1, -0.974221, 0.0482599
24.9, 1, -0.978343, 0.0498952
24.925, 1, -0.98228, 0.051432
24.95, 1, -0.98605, 0.0528871
24.975, 1, -0.98605, 0.0528871
25, 1, -0.98605, 0.0528871
25.025, 1, -0.98605, 0.0528871
25.05, 1, -0.98991, 0.0545116
25.075, 1, -0.98991, 0.0545116
25.1, 1, -0.993751, 0.0561953
25.125, 1, -0.997491, 0.0578556
25.15, 1, -1.00115, 0.0595136
25.175, 1, -1.00115, 0.0595136
25.2, 1, -1.00115, 0.0595136
25.225, 1, -1.00115, 0.0595136
25.25, 1, -1.0048, 0.0612231
25.275, 1, -1.0048, 0.0612231
25.3, 1, -1.0084, 0.0629574
25.325, 1, -1.0084, 0.0629574
25.35, 1, -1.012, 0.0647494
25.375, 1, -1.01556, 0.0665652
25.4, 1, -1.01906, 0.0683924
25.425, 1, -1.01906, 0.0683924
25.45, 1, -1.02249, 0.070202
25.475, 1, -1.02583, 0.0719752
25.5, 1, -1.02583, 0.0719752
25.525, 1, -1.02907, 0.0736971
25.55, 1, -1.03219, 0.0753595
25.575, 1, -1.03219, 0.0753595
25.6, 1, -1.03219, 0.0753595
25.625, 1, -1.03219, 0.0753595
25.65, 1, -1.03219, 0.0753595
25.675, 1, -1.03524, 0.0769912
25.7, 1, -1.03524, 0.0769912
25.725, 1, -1.03812, 0.0785138
25.75, 1, -1.04085, 0.0799141
25.775, 1, -1.04085, 0.0799141
25.8, 1, -1.04352, 0.0813095
25.825, 1, -1.04352, 0.0813095
25.85, 1, -1.0461, 0.0826447
25.875, 1, -1.0461, 0.0826447
25.9, 1, -1.0461, 0.0826447
25.925, 1, -1.0461, 0.0826447
25.95, 1, -1.0461, 0.0826447
25.975, 1, -1.04857, 0.0839231
26, 1, -1.04857, 0.0839231
26.025, 1, -1.04857, 0.0839231
26.05, 1, -1.04857, 0.0839231
26.075, 1, -1.04857, 0.0839231
26.1, 1, -1.04857, 0.0839231
26.125, 1, -1.04857, 0.0839231
26.15, 1, -1.05046, 0.0846621
26.175, 1, -1.05223, 0.0853202
26.2, 1, -1.05391, 0.0859144
26.225, 1, -1.05391, 0.0859144
26.25, 1, -1.05391, 0.0859144
26.275, 1, -1.05557, 0.0865289
26.3, 1, -1.05557, 0.0865289
26.325, 1, -1.05557, 0.0865289
26.35, 1, -1.05727, 0.0872188
26.375, 1, -1.05727, 0.0872188
26.4, 1, -1.05902, 0.0879849
26.425, 1, -1.05902, 0.0879849
26.45, 1, -1.05902, 0.0879849
26.475, 1, -1.05902, 0.0879849
26.5, 1, -1.05902, 0.0879849
26.525, 1, -1.05902, 0.0879849
26.55, 1, -1.05902, 0.0879849
26.575, 1, -1.06072, 0.0887369
26.6, 1, -1.06242, 0.0895117
26.625, 1, -1.06242, 0.0895117
26.65, 1, -1.06242, 0.0895117
26.675, 1, -1.06242, 0.0895117
26.7, 1, -1.06242, 0.0895117
26.725, 1, -1.06242, 0.0895117
26.75, 1, -1.06242, 0.0895117
26.775, 1, -1.06403, 0.09023
26.8, 1, -1.06559, 0.0909323
26.825, 1, -1.06559, 0.0909323
26.85, 1, -1.06559, 0.0909323
26.875, 1, -1.0671, 0.0916054
26.9, 1, -1.0671, 0.0916054
26.925, 1, -1.06868, 0.0923733
26.95, 1, -1.07032, 0.0932256
26.975, 1, -1.07032, 0.0932256
27, 1, -1.0719, 0.0940389
27.025, 1, -1.07338, 0.0947829
27.05, 1, -1.07338, 0.0947829
27.075, 1, -1.07493, 0.0956255
27.1, 1, -1.07493, 0.0956255
27.125, 1, -1.07493, 0.0956255
27.15, 1, -1.07638, 0.0963898
27.175, 1, -1.07638, 0.0963898
27.2, 1, -1.07638, 0.0963898
27.225, 1, -1.07774, 0.0970874
27.25, 1, -1.07774, 0.0970874
27.275, 1, -1.07774, 0.0970874
27.3, 1, -1.07774, 0.0970874
27.325, 1, -1.07774, 0.0970874
27.35, 1, -1.07913, 0.0978443
27.375, 1, -1.07913, 0.0978443
27.4, 1, -1.08056, 0.0986615
27.425, 1, -1.08194, 0.0994439
27.45, 1, -1.08194, 0.0994439
27.475, 1, -1.08194, 0.0994439
27.5, 1, -1.08194, 0.0994439
27.525, 1, -1.08194, 0.0994439
27.55, 1, -1.0832, 0.100135
27.575, 1, -1.0832, 0.100135
27.6, 1, -1.08449, 0.100868
27.625, 1, -1.08575, 0.1016
27.65, 1, -1.087, 0.102343
27.675, 1, -1.08826, 0.103104
27.7, 1, -1.08951, 0.103885
27.725, 1, -1.08951, 0.103885
27.75, 1, -1.08951, 0.103885
27.775, 1, -1.09079, 0.104711
27.8, 1, -1.09079, 0.104711
27.825, 1, -1.09208, 0.105559
27.85, 1, -1.09208, 0.105559
27.875, 1, -1.09208, 0.105559
27.9, 1, -1.09208, 0.105559
27.925, 1, -1.09208, 0.105559
27.95, 1, -1.09208, 0.105559
27.975, 1, -1.09336, 0.106418
28, 1, -1.09465, 0.107293
28.025, 1, -1.09465, 0.107293
28.05, 1, -1.09587, 0.108125
28.075, 1, -1.09704, 0.108912
28.1, 1, -1.09704, 0.108912
28.125, 1, -1.09704, 0.108912
28.15, 1, -1.09704, 0.108912
28.175, 1, -1.09814, 0.109638
28.2, 1, -1.09814, 0.109638
28.225, 1, -1.09922, 0.110366
28.25, 1, -1.09922, 0.110366
28.275, 1, -1.10029, 0.111087
28.3, 1, -1.10029, 0.111087
28.325, 1, -1.10029, 0.111087
28.35, 1, -1.10029, 0.111087
28.375, 1, -1.10029, 0.111087
28.4, 1, -1.10148, 0.11194
28.425, 1, -1.10261, 0.112749
28.45, 1, -1.10261, 0.112749
28.475, 1, -1.10261, 0.112749
28.5, 1, -1.10261, 0.112749
28.525, 1, -1.10261, 0.112749
28.55, 1, -1.10261, 0.112749
28.575, 1, -1.10261, 0.112749
28.6, 1, -1.10261, 0.112749
28.625, 1, -1.10261, 0.112749
28.65, 1, -1.10261, 0.112749
28.675, 1, -1.10261, 0.112749
28.7, 1, -1.10261, 0.112749
28.725, 1, -1.10261, 0.112749
28.75, 1, -1.10301, 0.112839
28.775, 1, -1.10337, 0.112895
28.8, 1, -1.10337, 0.112895
28.825, 1, -1.10374, 0.112973
28.85, 1, -1.10374, 0.112973
28.875, 1, -1.10374, 0.112973
28.9, 1, -1.10374, 0.112973
28.925, 1, -1.1042, 0.113147
28.95, 1, -1.1042, 0.113147
28.975, 1, -1.10471, 0.113376
29, 1, -1.10522, 0.113618
29.025, 1, -1.10522, 0.113618
29.05, 1, -1.10522, 0.113618
29.075, 1, -1.10522, 0.113618
29.1, 1, -1.10574, 0.113881
29.125, 1, -1.10627, 0.114152
29.15, 1, -1.10627, 0.114152
29.175, 1, -1.1068, 0.114436
29.2, 1, -1.1068, 0.114436
29.225, 1, -1.10737, 0.114764
29.25, 1, -1.10737, 0.114764
29.275, 1, -1.10737, 0.114764
29.3, 1, -1.10737, 0.114764
29.325, 1, -1.10737, 0.114764
29.35, 1, -1.10737, 0.114764
29.375, 1, -1.10737, 0.114764
29.4, 1, -1.10737, 0.114764
29.425, 1, -1.10737, 0.114764
29.45, 1, -1.10793, 0.115085
29.475, 1, -1.10846, 0.115396
29.5, 1, -1.10846, 0.115396
29.525, 1, -1.10846, 0.115396
29.55, 1, -1.10902, 0.11573
29.575, 1, -1.10902, 0.11573
29.6, 1, -1.10902, 0.11573
29.625, 1, -1.10902, 0.11573
29.65, 1, -1.10962, 0.116119
29.675, 1, -1.11018, 0.116475
29.7, 1, -1.11072, 0.116824
29.725, 1, -1.11125, 0.117168
29.75, 1, -1.11176, 0.117501
29.775, 1, -1.11225, 0.117823
29.8, 1, -1.11273, 0.118138
29.825, 1, -1.11273, 0.118138
29.85, 1, -1.1132, 0.118443
29.875, 1, -1.1132, 0.118443
29.9, 1, -1.11367, 0.118762
29.925, 1, -1.11414, 0.119076
29.95, 1, -1.11459, 0.119392
29.975, 1, -1.11505, 0.119713
30, 1, -1.11505, 0.119713
30, 1, -1.11552, 0.120052
30.025, 1, -1.11552, 0.120052
30.05, 1, -1.11605, 0.120458
30.075, 1, -1.11666, 0.120945
30.1, 1, -1.11666, 0.120945
30.125, 1, -1.11666, 0.120945
30.15, 1, -1.11752, 0.121689
30.175, 1, -1.11857, 0.122632
30.2, 1, -1.11979, 0.12374
30.225, 1, -1.11979, 0.12374
30.25, 1, -1.11979, 0.12374
30.275, 1, -1.11979, 0.12374
30.3, 1, -1.11979, 0.12374
30.325, 1, -1.12104, 0.124894
30.35, 1, -1.12225, 0.126011
30.375, 1, -1.12339, 0.127052
30.4, 1, -1.12339, 0.127052
30.425, 1, -1.12339, 0.127052
30.45, 1, -1.12339, 0.127052
30.475, 1, -1.12339, 0.127052
30.5, 1, -1.124, 0.127577
30.525, 1, -1.12462, 0.128108
30.55, 1, -1.12521, 0.128619
30.575, 1, -1.12521, 0.128619
30.6, 1, -1.12521, 0.128619
30.625, 1, -1.12592, 0.129247
30.65, 1, -1.12631, 0.12956
30.675, 1, -1.12631, 0.12956
30.7, 1, -1.12631, 0.12956
30.725, 1, -1.12631, 0.12956
30.75, 1, -1.12631, 0.12956
30.775, 1, -1.12476, 0.127937
30.8, 1, -1.12325, 0.126356
30.825, 1, -1.12325, 0.126356
30.85, 1, -1.1217, 0.124746
30.875, 1, -1.1217, 0.124746
30.9, 1, -1.1217, 0.124746
30.925, 1, -1.1217, 0.124746
30.95, 1, -1.12091, 0.123883
30.975, 1, -1.12091, 0.123883
31, 1, -1.12026, 0.123171
31.025, 1, -1.11948, 0.122329
31.05, 1, -1.1186, 0.121381
31.075, 1, -1.1186, 0.121381
31.1, 1, -1.11773, 0.120458
31.125, 1, -1.11663, 0.11929
31.15, 1, -1.11534, 0.117939
31.175, 1, -1.11392, 0.116458
31.2, 1, -1.11241, 0.114892
31.225, 1, -1.11088, 0.113293
31.25, 1, -1.10937, 0.111717
31.275, 1, -1.10789, 0.110168
31.3, 1, -1.10644, 0.108646
31.325, 1, -1.10644, 0.108646
31.35, 1, -1.10569, 0.107825
31.375, 1, -1.10569, 0.107825
31.4, 1, -1.10569, 0.107825
31.425, 1, -1.10569, 0.107825
31.45, 1, -1.10569, 0.107825
31.475, 1, -1.10553, 0.107585
31.5, 1, -1.10553, 0.107585
31.525, 1, -1.1056, 0.107582
31.55, 1, -1.1056, 0.107582
31.575, 1, -1.10584, 0.107727
31.6, 1, -1.10584, 0.107727
31.625, 1, -1.10619, 0.107982
31.65, 1, -1.1065, 0.108194
31.675, 1, -1.1065, 0.108194
31.7, 1, -1.10686, 0.108459
31.725, 1, -1.1072, 0.108695
31.75, 1, -1.1072, 0.108695
31.775, 1, -1.1072, 0.108695
31.8, 1, -1.1072, 0.108695
31.825, 1, -1.10761, 0.109004
31.85, 1, -1.108, 0.109293
31.875, 1, -1.108, 0.109293
31.9, 1, -1.10841, 0.109611
31.925, 1, -1.10841, 0.109611
31.95, 1, -1.10901, 0.110126
31.975, 1, -1.10901, 0.110126
32, 1, -1.10901, 0.110126
32.025, 1, -1.10901, 0.110126
32.05, 1, -1.10929, 0.110317
32.075, 1, -1.10929, 0.110317
32.1, 1, -1.10929, 0.110317
32.125, 1, -1.10958, 0.110524
32.15, 1, -1.10958, 0.110524
32.175, 1, -1.10958, 0.110524
32.2, 1, -1.10958, 0.110524
32.225, 1, -1.11055, 0.111425
32.25, 1, -1.11055, 0.111425
32.275, 1, -1.11055, 0.111425
32.3, 1, -1.11171, 0.112517
32.325, 1, -1.11171, 0.112517
32.35, 1, -1.11171, 0.112517
32.375, 1, -1.11304, 0.113779
32.4, 1, -1.11424, 0.114922
32.425, 1, -1.11424, 0.114922
32.45, 1, -1.11424, 0.114922
32.475, 1, -1.11424, 0.114922
32.5, 1, -1.11424, 0.114922
32.525, 1, -1.1155, 0.116128
32.55, 1, -1.1155, 0.116128
32.575, 1, -1.11702, 0.117598
32.6, 1, -1.11857, 0.119107
32.625, 1, -1.1202, 0.120704
32.65, 1, -1.1202, 0.120704
32.675, 1, -1.1202, 0.120704
32.7, 1, -1.1202, 0.120704
32.725, 1, -1.1202, 0.120704
32.75, 1, -1.12172, 0.122182
32.775, 1, -1.12329, 0.123723
32.8, 1, -1.12329, 0.123723
32.825, 1, -1.125, 0.125415
32.85, 1, -1.125, 0.125415
32.875, 1, -1.12684, 0.127231
32.9, 1, -1.12684, 0.127231
32.925, 1, -1.12684, 0.127231
32.95, 1, -1.12684, 0.127231
32.975, 1, -1.12684, 0.127231
33, 1, -1.12871, 0.129082
33.025, 1, -1.13059, 0.130951
33.05, 1, -1.13059, 0.130951
33.075, 1, -1.13059, 0.130951
33.1, 1, -1.13259, 0.132934
33.125, 1, -1.1347, 0.135033
33.15, 1, -1.1347, 0.135033
33.175, 1, -1.13679, 0.137109
33.2, 1, -1.13679, 0.137109
33.225, 1, -1.13679, 0.137109
33.25, 1, -1.13679, 0.137109
33.275, 1, -1.13679, 0.137109
33.3, 1, -1.13832, 0.13864
33.325, 1, -1.13984, 0.140148
33.35, 1, -1.14134, 0.141648
33.375, 1, -1.14286, 0.14316
33.4, 1, -1.14435, 0.144656
33.425, 1, -1.1458, 0.146101
33.45, 1, -1.1458, 0.146101
33.475, 1, -1.1458, 0.146101
33.5, 1, -1.1458, 0.146101
33.525, 1, -1.1458, 0.146101
33.55, 1, -1.14685, 0.147148
33.575, 1, -1.14782, 0.148116
33.6, 1, -1.14782, 0.148116
33.625, 1, -1.14877, 0.149062
33.65, 1, -1.14877, 0.149062
33.675, 1, -1.14877, 0.149062
33.7, 1, -1.14877, 0.149062
33.725, 1, -1.14877, 0.149062
33.75, 1, -1.14877, 0.149062
33.775, 1, -1.14915, 0.149444
33.8, 1, -1.14915, 0.149444
33.825, 1, -1.14915, 0.149444
33.85, 1, -1.14915, 0.149444
33.875, 1, -1.14915, 0.149444
33.9, 1, -1.14915, 0.149444
33.925, 1, -1.14919, 0.14949
33.95, 1, -1.14924, 0.149536
33.975, 1, -1.14924, 0.149536
34, 1, -1.14924, 0.149536
34.025, 1, -1.1495, 0.149789
34.05, 1, -1.14981, 0.150095
34.075, 1, -1.14981, 0.150095
34.1, 1, -1.1503, 0.150566
34.125, 1, -1.15084, 0.151088
34.15, 1, -1.15084, 0.151088
34.175, 1, -1.15145, 0.151684
34.2, 1, -1.15145, 0.151684
34.225, 1, -1.15145, 0.151684
34.25, 1, -1.15203, 0.152247
34.275, 1, -1.15203, 0.152247
34.3, 1, -1.15261, 0.152802
34.325, 1, -1.15261, 0.152802
34.35, 1, -1.15326, 0.153434
34.375, 1, -1.15326, 0.153434
34.4, 1, -1.15397, 0.154122
34.425, 1, -1.15466, 0.154791
34.45, 1, -1.15466, 0.154791
34.475, 1, -1.15529, 0.155399
34.5, 1, -1.15529, 0.155399
34.525, 1, -1.15605, 0.156146
34.55, 1, -1.15605, 0.156146
34.575, 1, -1.15679, 0.156874
34.6, 1, -1.15679, 0.156874
34.625, 1, -1.15679, 0.156874
34.65, 1, -1.15679, 0.156874
34.675, 1, -1.15737, 0.157439
34.7, 1, -1.15783, 0.157891
34.725, 1, -1.15783, 0.157891
34.75, 1, -1.15783, 0.157891
34.775, 1, -1.15783, 0.157891
34.8, 1, -1.15783, 0.157891
34.825, 1, -1.15822, 0.158264
34.85, 1, -1.15853, 0.158561
34.875, 1, -1.15853, 0.158561
34.9, 1, -1.15853, 0.158561
34.925, 1, -1.15853, 0.158561
34.95, 1, -1.15872, 0.158738
34.975, 1, -1.15872, 0.158738
35, 1, -1.15872, 0.158738
35.025, 1, -1.15898, 0.158994
35.05, 1, -1.15898, 0.158994
35.075, 1, -1.15932, 0.159322
35.1, 1, -1.15932, 0.159322
35.125, 1, -1.15978, 0.159783
35.15, 1, -1.1602, 0.160201
35.175, 1, -1.1606, 0.160601
35.2, 1, -1.1606, 0.160601
35.225, 1, -1.1606, 0.160601
35.25, 1, -1.1606, 0.160601
35.275, 1, -1.1606, 0.160601
35.3, 1, -1.1606, 0.160601
35.325, 1, -1.1606, 0.160601
35.35, 1, -1.1606, 0.160601
35.375, 1, -1.15975, 0.15975
35.4, 1, -1.15975, 0.15975
35.425, 1, -1.15975, 0.15975
35.45, 1, -1.15975, 0.15975
35.475, 1, -1.15893, 0.158935
35.5, 1, -1.15893, 0.158935
35.525, 1, -1.15816, 0.158165
35.55, 1, -1.15816, 0.158165
35.575, 1, -1.15742, 0.157421
35.6, 1, -1.15742, 0.157421
35.625, 1, -1.15742, 0.157421
35.65, 1, -1.15683, 0.156843
35.675, 1, -1.15683, 0.156843
35.7, 1, -1.15648, 0.1565
35.725, 1, -1.15628, 0.156309
35.75, 1, -1.15628, 0.156309
35.775, 1, -1.15628, 0.156309
35.8, 1, -1.15628, 0.156309
35.825, 1, -1.15628, 0.156309
35.85, 1, -1.15602, 0.156061
35.875, 1, -1.15578, 0.155833
35.9, 1, -1.15578, 0.155833
35.925, 1, -1.15561, 0.15567
35.95, 1, -1.15551, 0.155589
35.975, 1, -1.15541, 0.155506
36, 1, -1.15527, 0.155376
36.025, 1, -1.15527, 0.155376
36.05, 1, -1.15517, 0.155281
36.075, 1, -1.15517, 0.155281
36.1, 1, -1.15519, 0.155308
36.125, 1, -1.1552, 0.15533
36.15, 1, -1.15522, 0.155347
36.175, 1, -1.15522, 0.155347
36.2, 1, -1.15528, 0.155413
36.225, 1, -1.15528, 0.155413
36.25, 1, -1.15538, 0.15552
36.275, 1, -1.15538, 0.15552
36.3, 1, -1.15558, 0.155719
36.325, 1, -1.15578, 0.155915
36.35, 1, -1.15578, 0.155915
36.375, 1, -1.15578, 0.155915
36.4, 1, -1.15578, 0.155915
36.425, 1, -1.15577, 0.15591
36.45, 1, -1.15577, 0.155908
36.475, 1, -1.15577, 0.155908
36.5, 1, -1.15577, 0.155908
36.525, 1, -1.15577, 0.155908
36.55, 1, -1.15586, 0.155989
36.575, 1, -1.15602, 0.156144
36.6, 1, -1.15602, 0.156144
36.625, 1, -1.1564, 0.156521
36.65, 1, -1.1564, 0.156521
36.675, 1, -1.15709, 0.157202
36.7, 1, -1.15799, 0.158082
36.725, 1, -1.15902, 0.159098
36.75, 1, -1.15902, 0.159098
36.775, 1, -1.15902, 0.159098
36.8, 1, -1.15981, 0.159869
36.825, 1, -1.15981, 0.159869
36.85, 1, -1.15981, 0.159869
36.875, 1, -1.15981, 0.159869
36.9, 1, -1.15981, 0.159869
36.925, 1, -1.16063, 0.160672
36.95, 1, -1.16161, 0.161629
36.975, 1, -1.16161, 0.161629
37, 1, -1.16161, 0.161629
37.025, 1, -1.16237, 0.162368
37.05, 1, -1.16299, 0.162968
37.075, 1, -1.16299, 0.162968
37.1, 1, -1.16299, 0.162968
37.125, 1, -1.16299, 0.162968
37.15, 1, -1.16359, 0.163552
37.175, 1, -1.16359, 0.163552
37.2, 1, -1.16359, 0.163552
37.225, 1, -1.16359, 0.163552
37.25, 1, -1.16359, 0.163552
37.275, 1, -1.16359, 0.163552
37.3, 1, -1.16359, 0.163552
37.325, 1, -1.16359, 0.163552
37.35, 1, -1.16359, 0.163552
37.375, 1, -1.16359, 0.163552
37.4, 1, -1.16359, 0.163552
37.425, 1, -1.16359, 0.163552
37.45, 1, -1.16359, 0.163552
37.475, 1, -1.16216, 0.162105
37.5, 1, -1.16216, 0.162105
37.525, 1, -1.16216, 0.162105
37.55, 1, -1.16084, 0.160768
37.575, 1, -1.16084, 0.160768
37.6, 1, -1.15956, 0.159474
37.625, 1, -1.15956, 0.159474
37.65, 1, -1.15956, 0.159474
37.675, 1, -1.15839, 0.158286
37.7, 1, -1.15839, 0.158286
37.725, 1, -1.15729, 0.157177
37.75, 1, -1.15729, 0.157177
37.775, 1, -1.15729, 0.157177
37.8, 1, -1.15631, 0.156192
37.825, 1, -1.15534, 0.155214
37.85, 1, -1.15438, 0.154251
37.875, 1, -1.15344, 0.15331
37.9, 1, -1.15252, 0.152392
37.925, 1, -1.15252, 0.152392
37.95, 1, -1.15252, 0.152392
37.975, 1, -1.15252, 0.152392
38, 1, -1.15252, 0.152392
38.025, 1, -1.15252, 0.152392
38.05, 1, -1.15252, 0.152392
