24.55, 15.158, 3.38013
24.575, 15.1347, 3.38396
24.6, 15.1183, 3.38435
24.625, 15.1124, 3.38652
24.65, 15.112, 3.38805
24.675, 15.1179, 3.39163
24.7, 15.125, 3.39291
24.725, 15.1367, 3.39726
24.75, 15.1477, 3.39751
24.775, 15.1649, 3.39853
24.8, 15.1837, 3.40045
24.825, 15.2008, 3.4025
24.85, 15.2176, 3.4025
24.875, 15.2327, 3.40237
24.9, 15.2471, 3.40237
24.925, 15.2598, 3.40224
24.95, 15.2704, 3.40224
24.975, 15.279, 3.40211
25, 15.2873, 3.40199
25.025, 15.2948, 3.40186
25.05, 15.3015, 3.40173
25.075, 15.3056, 3.40147
25.1, 15.3087, 3.40147
25.125, 15.3121, 3.39994
25.15, 15.3158, 3.39892
25.175, 15.3179, 3.39879
25.2, 15.3217, 3.39853
25.225, 15.3289, 3.39713
25.25, 15.343, 3.39112
25.275, 15.3607, 3.38984
25.3, 15.365, 3.38537
25.325, 15.3578, 3.38447
25.35, 15.3314, 3.38102
25.375, 15.2995, 3.38089
25.4, 15.2614, 3.37642
25.425, 15.2236, 3.37642
25.45, 15.2326, 3.37642
25.475, 15.2573, 3.37642
25.5, 15.2961, 3.37565
25.525, 15.3399, 3.37412
25.55, 15.3743, 3.37067
25.575, 15.3892, 3.36376
25.6, 15.3328, 3.3483
25.625, 15.255, 3.3474
25.65, 15.1599, 3.34651
25.675, 15.0603, 3.34663
25.7, 15.0091, 3.34715
25.725, 14.9809, 3.34715
25.75, 14.9846, 3.34702
25.775, 14.9994, 3.34702
25.8, 15.0247, 3.34702
25.825, 15.0468, 3.34689
25.85, 15.0355, 3.34638
25.875, 15.0129, 3.34638
25.9, 14.9835, 3.34651
25.925, 14.9527, 3.34651
25.95, 14.9314, 3.34663
25.975, 14.9163, 3.34663
26, 14.9179, 3.34676
26.025, 14.9251, 3.34676
26.05, 14.9369, 3.34689
26.075, 14.9497, 3.34689
26.1, 14.9377, 3.34689
26.125, 14.9165, 3.34689
26.15, 14.8861, 3.34702
26.175, 14.8534, 3.34702
26.2, 14.829, 3.34779
26.225, 14.8099, 3.34804
26.25, 14.8052, 3.34957
26.275, 14.8061, 3.35009
26.3, 14.8135, 3.35073
26.325, 14.8229, 3.35085
26.35, 14.8214, 3.35085
26.375, 14.815, 3.35085
26.4, 14.804, 3.35085
26.425, 14.7921, 3.35085
26.45, 14.7797, 3.35085
26.475, 14.7671, 3.35073
26.5, 14.7525, 3.35073
26.525, 14.7377, 3.35085
26.55, 14.7248, 3.35085
26.575, 14.7132, 3.35098
26.6, 14.7152, 3.35085
26.625, 14.7235, 3.35098
26.65, 14.7446, 3.35098
26.675, 14.7691, 3.35098
26.7, 14.7959, 3.35111
26.725, 14.8224, 3.35098
26.75, 14.8168, 3.35111
26.775, 14.7995, 3.35111
26.8, 14.7733, 3.35124
26.825, 14.7446, 3.35124
26.85, 14.7442, 3.35175
26.875, 14.7594, 3.35213
26.9, 14.8109, 3.35213
26.925, 14.8732, 3.35213
26.95, 14.9419, 3.352
26.975, 15.0104, 3.352
27, 15.0107, 3.35034
27.025, 14.9842, 3.35009
27.05, 14.9311, 3.34983
27.075, 14.8698, 3.34983
27.1, 14.8237, 3.35021
27.125, 14.7913, 3.35021
27.15, 14.8012, 3.3506
27.175, 14.8257, 3.35085
27.2, 14.8641, 3.35085
27.225, 14.9061, 3.35085
27.25, 14.9172, 3.35073
27.275, 14.9154, 3.35073
27.3, 14.8984, 3.35073
27.325, 14.8768, 3.35073
27.35, 14.8534, 3.35073
27.375, 14.8314, 3.35073
27.4, 14.8182, 3.35085
27.425, 14.8088, 3.35085
27.45, 14.8037, 3.35085
27.475, 14.8005, 3.35085
27.5, 14.7997, 3.35085
27.525, 14.8001, 3.35073
27.55, 14.8017, 3.35085
27.575, 14.8039, 3.35085
27.6, 14.8069, 3.35098
27.625, 14.81, 3.35098
27.65, 14.8104, 3.35136
27.675, 14.8098, 3.35162
27.7, 14.8101, 3.35188
27.725, 14.8106, 3.35188
27.75, 14.8166, 3.352
27.775, 14.8255, 3.35213
27.8, 14.8419, 3.35264
27.825, 14.8605, 3.35354
27.85, 14.8815, 3.35379
27.875, 14.9017, 3.35367
27.9, 14.9081, 3.35379
27.925, 14.9094, 3.35379
27.95, 14.9053, 3.35405
27.975, 14.8993, 3.35405
28, 14.8994, 3.35712
28.025, 14.9039, 3.35776
28.05, 14.9219, 3.35788
28.075, 14.9422, 3.35788
28.1, 14.9663, 3.35776
28.125, 14.9923, 3.35776
28.15, 14.979, 3.35763
28.175, 14.95, 3.35763
28.2, 14.9043, 3.3575
28.225, 14.8546, 3.3575
28.25, 14.8034, 3.35763
28.275, 14.7641, 3.35763
28.3, 14.7872, 3.35788
28.325, 14.8308, 3.35788
28.35, 14.8893, 3.35776
28.375, 14.9511, 3.35776
28.4, 14.9718, 3.35737
28.425, 14.9721, 3.35724
28.45, 14.9307, 3.35609
28.475, 14.8759, 3.35597
28.5, 14.8134, 3.35558
28.525, 14.7504, 3.35558
28.55, 14.7217, 3.35558
28.575, 14.7071, 3.35571
28.6, 14.7084, 3.35571
28.625, 14.7154, 3.35571
28.65, 14.7239, 3.35584
28.675, 14.7321, 3.35584
28.7, 14.738, 3.35597
28.725, 14.7426, 3.35609
28.75, 14.7469, 3.35686
28.775, 14.7506, 3.35699
28.8, 14.7499, 3.35737
28.825, 14.7472, 3.3575
28.85, 14.743, 3.35788
28.875, 14.7384, 3.35801
28.9, 14.7349, 3.35801
28.925, 14.7328, 3.35827
28.95, 14.7396, 3.35929
28.975, 14.7497, 3.35942
29, 14.7609, 3.36274
29.025, 14.7724, 3.363
29.05, 14.7766, 3.36619
29.075, 14.7782, 3.3676
29.1, 14.7845, 3.36798
29.125, 14.7906, 3.36798
29.15, 14.7934, 3.36837
29.175, 14.7978, 3.36849
29.2, 14.8127, 3.37156
29.225, 14.8308, 3.3731
29.25, 14.852, 3.37335
29.275, 14.8712, 3.37335
29.3, 14.8721, 3.37348
29.325, 14.8654, 3.37348
29.35, 14.8422, 3.37374
29.375, 14.814, 3.37374
29.4, 14.7844, 3.37476
29.425, 14.7558, 3.37514
29.45, 14.7618, 3.39892
29.475, 14.7827, 3.39917
29.5, 14.84, 3.40045
29.525, 14.9104, 3.40058
29.55, 14.9496, 3.40071
29.575, 14.9712, 3.40071
29.6, 14.9562, 3.40096
29.625, 14.9289, 3.40109
29.65, 14.8907, 3.4025
29.675, 14.851, 3.40352
29.7, 14.8612, 3.41196
29.725, 14.8909, 3.41272
29.75, 14.9412, 3.41413
29.775, 14.9917, 3.41426
29.8, 15.0373, 3.41426
29.825, 15.0749, 3.41426
29.85, 15.0629, 3.41426
29.875, 15.0342, 3.41426
29.9, 14.9959, 3.41439
29.925, 14.9557, 3.41451
29.95, 14.9354, 3.41515
29.975, 14.9257, 3.41592
30, 14.9378, 3.41835
30, 14.9556, 3.42154
30.025, 14.9551, 3.47153
30.05, 14.9556, 3.48635
30.075, 14.9821, 3.52291
30.1, 15.0086, 3.5403
30.125, 15.0382, 3.59974
30.15, 15.0575, 3.60971
30.175, 15.0892, 3.65982
30.2, 15.1299, 3.67222
30.225, 15.2244, 3.70968
30.25, 15.3349, 3.71901
30.275, 15.4293, 3.75595
30.3, 15.5206, 3.76899
30.325, 15.6142, 3.80926
30.35, 15.7021, 3.82191
30.375, 15.7992, 3.84837
30.4, 15.8905, 3.86256
30.425, 15.9815, 3.88212
30.45, 16.0669, 3.89312
30.475, 16.1522, 3.92303
30.5, 16.2446, 3.92852
30.525, 16.3304, 3.96317
30.55, 16.4185, 3.96598
30.575, 16.535, 4.00484
30.6, 16.6663, 4.01302
30.625, 16.8234, 4.02312
30.65, 16.976, 4.03169
30.675, 17.1239, 4.05163
30.7, 17.254, 4.05188
30.725, 17.3628, 4.0662
30.75, 17.4645, 4.07822
30.775, 17.5508, 4.09087
30.8, 17.6318, 4.09368
30.825, 17.7542, 4.10161
30.85, 17.89, 4.10596
30.875, 18.0596, 4.10736
30.9, 18.2356, 4.10749
30.925, 18.4014, 4.10762
30.95, 18.5448, 4.10762
30.975, 18.6055, 4.10787
31, 18.634, 4.10877
31.025, 18.6316, 4.12462
31.05, 18.6181, 4.13779
31.075, 18.6688, 4.17281
31.1, 18.7462, 4.17703
31.125, 18.8783, 4.17869
31.15, 19.0259, 4.17882
31.175, 19.1856, 4.17895
31.2, 19.3433, 4.17895
31.225, 19.4177, 4.17895
31.25, 19.4574, 4.17908
31.275, 19.4616, 4.17908
31.3, 19.4533, 4.1792
31.325, 19.4566, 4.19531
31.35, 19.4655, 4.19914
31.375, 19.5042, 4.2003
31.4, 19.5457, 4.20055
31.425, 19.6106, 4.20157
31.45, 19.6832, 4.20183
31.475, 19.7601, 4.20183
31.5, 19.8379, 4.20196
31.525, 19.917, 4.20221
31.55, 19.993, 4.20221
31.575, 20.0658, 4.2026
31.6, 20.1356, 4.20272
31.625, 20.2018, 4.20311
31.65, 20.265, 4.20311
31.675, 20.3267, 4.20311
31.7, 20.3855, 4.20311
31.725, 20.4369, 4.20311
31.75, 20.484, 4.20298
31.775, 20.5254, 4.20298
31.8, 20.5636, 4.20298
31.825, 20.5997, 4.20298
31.85, 20.6338, 4.20298
31.875, 20.6516, 4.20298
31.9, 20.663, 4.20298
31.925, 20.6699, 4.20285
31.95, 20.6757, 4.20285
31.975, 20.7, 4.20285
32, 20.7333, 4.20285
32.025, 20.7891, 4.2026
32.05, 20.851, 4.20221
32.075, 20.9167, 4.20196
32.1, 20.9824, 4.19953
32.125, 20.9919, 4.18994
32.15, 20.978, 4.18738
32.175, 20.945, 4.187
32.2, 20.9114, 4.187
32.225, 20.9008, 4.18687
32.25, 20.9065, 4.18687
32.275, 20.9693, 4.18623
32.3, 21.0495, 4.18393
32.325, 21.1383, 4.16655
32.35, 21.23, 4.15837
32.375, 21.2489, 4.13267
32.4, 21.2268, 4.13012
32.425, 21.1601, 4.1296
32.45, 21.0824, 4.1296
32.475, 20.9953, 4.12973
32.5, 20.9163, 4.12973
32.525, 20.8871, 4.12999
32.55, 20.8762, 4.12999
32.575, 20.8832, 4.12973
32.6, 20.8963, 4.1296
32.625, 20.886, 4.12615
32.65, 20.8646, 4.1259
32.675, 20.8231, 4.12577
32.7, 20.7753, 4.12564
32.725, 20.7236, 4.12232
32.75, 20.6727, 4.12206
32.775, 20.6559, 4.12104
32.8, 20.6514, 4.11835
32.825, 20.6632, 4.10008
32.85, 20.6719, 4.09713
32.875, 20.685, 4.0841
32.9, 20.6984, 4.08307
32.925, 20.7077, 4.07937
32.95, 20.7164, 4.07694
32.975, 20.7241, 4.06454
33, 20.7301, 4.05994
33.025, 20.7149, 4.04766
33.05, 20.6882, 4.04549
33.075, 20.665, 4.03296
33.1, 20.6494, 4.02747
33.125, 20.6201, 4.02632
33.15, 20.5899, 4.02593
33.175, 20.5724, 4.02593
33.2, 20.5576, 4.02593
33.225, 20.5468, 4.0258
33.25, 20.5384, 4.02568
33.275, 20.5031, 4.01686
33.3, 20.4613, 4.01328
33.325, 20.3923, 4.00791
33.35, 20.3153, 4.00816
33.375, 20.259, 4.00829
33.4, 20.2234, 4.00842
33.425, 20.2401, 4.00855
33.45, 20.2743, 4.00829
33.475, 20.3268, 4.00561
33.5, 20.3827, 4.00433
33.525, 20.3802, 3.99538
33.55, 20.3517, 3.995
33.575, 20.2686, 3.98822
33.6, 20.1662, 3.98822
33.625, 20.05, 3.98886
33.65, 19.9328, 3.98899
33.675, 19.8886, 3.99346
33.7, 19.8734, 3.99385
33.725, 19.8903, 3.995
33.75, 19.9173, 3.99513
33.775, 19.9374, 3.99513
33.8, 19.9513, 3.99513
33.825, 19.9469, 3.99538
33.85, 19.9362, 3.99538
33.875, 19.9205, 3.99551
33.9, 19.9035, 3.99564
33.925, 19.8946, 3.99781
33.95, 19.8892, 3.99896
33.975, 19.887, 4.00254
34, 19.8849, 4.0051
34.025, 19.8728, 4.00855
34.05, 19.8639, 4.00868
34.075, 19.8504, 4.00919
34.1, 19.8349, 4.00931
34.125, 19.82, 4.02005
34.15, 19.8033, 4.02517
34.175, 19.7884, 4.03053
34.2, 19.7712, 4.03514
34.225, 19.7517, 4.05661
34.25, 19.7282, 4.05712
34.275, 19.7249, 4.05738
34.3, 19.7312, 4.05751
34.325, 19.7453, 4.05763
34.35, 19.7622, 4.05763
34.375, 19.7868, 4.05763
34.4, 19.8128, 4.05763
34.425, 19.8357, 4.05776
34.45, 19.8561, 4.05789
34.475, 19.8732, 4.05802
34.5, 19.8886, 4.0584
34.525, 19.9044, 4.05853
34.55, 19.9198, 4.05853
34.575, 19.9609, 4.05853
34.6, 20.0108, 4.05853
34.625, 20.0668, 4.05853
34.65, 20.1229, 4.05853
34.675, 20.1441, 4.0584
34.7, 20.1452, 4.0584
34.725, 20.102, 4.05815
34.75, 20.0447, 4.05815
34.775, 19.978, 4.05815
34.8, 19.9108, 4.05827
34.825, 19.9181, 4.0584
34.85, 19.9547, 4.0584
34.875, 20.022, 4.0584
34.9, 20.0979, 4.05827
34.925, 20.1648, 4.05802
34.95, 20.214, 4.05789
34.975, 20.188, 4.05431
35, 20.1371, 4.05354
35.025, 20.0655, 4.05329
35.05, 19.989, 4.05342
35.075, 19.9537, 4.05342
35.1, 19.9388, 4.05342
35.125, 19.9612, 4.05329
35.15, 19.9957, 4.05342
35.175, 20.039, 4.05252
35.2, 20.0786, 4.05022
35.225, 20.0909, 4.04626
35.25, 20.0937, 4.046
35.275, 20.0893, 4.03897
35.3, 20.0797, 4.03629
35.325, 20.0581, 4.03603
35.35, 20.0367, 4.0359
35.375, 20.0207, 4.03603
35.4, 20.0058, 4.03603
35.425, 19.9958, 4.03565
35.45, 19.9877, 4.03552
35.475, 19.9726, 4.03322
35.5, 19.9552, 4.03232
35.525, 19.938, 4.02823
35.55, 19.9204, 4.02798
35.575, 19.9037, 4.02798
35.6, 19.8875, 4.02798
35.625, 19.8735, 4.02798
35.65, 19.861, 4.02798
35.675, 19.8511, 4.02811
35.7, 19.8423, 4.02811
35.725, 19.8497, 4.02836
35.75, 19.8633, 4.02836
35.775, 19.8838, 4.02849
35.8, 19.9059, 4.02849
35.825, 19.9249, 4.02849
35.85, 19.9382, 4.02862
35.875, 19.9278, 4.02836
35.9, 19.9094, 4.02849
35.925, 19.8866, 4.02849
35.95, 19.8634, 4.02849
35.975, 19.8791, 4.02836
36, 19.9116, 4.02836
36.025, 19.9736, 4.02836
36.05, 20.0436, 4.02823
36.075, 20.1152, 4.02747
36.1, 20.1689, 4.02568
36.125, 20.1428, 4.00356
36.15, 20.0863, 4.0028
36.175, 19.9964, 4.0028
36.2, 19.9015, 4.0028
36.225, 19.8345, 4.00331
36.25, 19.7855, 4.00331
36.275, 19.7887, 4.00369
36.3, 19.8095, 4.00382
36.325, 19.8429, 4.00395
36.35, 19.8796, 4.00382
36.375, 19.8765, 4.00407
36.4, 19.8581, 4.00407
36.425, 19.8232, 4.00433
36.45, 19.7838, 4.00433
36.475, 19.7537, 4.00497
36.5, 19.7306, 4.00612
36.525, 19.7298, 4.0065
36.55, 19.7368, 4.0065
36.575, 19.75, 4.00689
36.6, 19.765, 4.00701
36.625, 19.7706, 4.00714
36.65, 19.7715, 4.00714
36.675, 19.7675, 4.0074
36.7, 19.7623, 4.00778
36.725, 19.7584, 4.00791
36.75, 19.7558, 4.00791
36.775, 19.7587, 4.00816
36.8, 19.7639, 4.00829
36.825, 19.7698, 4.00944
36.85, 19.7757, 4.0097
36.875, 19.7846, 4.01187
36.9, 19.7945, 4.01392
36.925, 19.8121, 4.01737
36.95, 19.8329, 4.01801
36.975, 19.8537, 4.01839
37, 19.8716, 4.01852
37.025, 19.8694, 4.01877
37.05, 19.8597, 4.01916
37.075, 19.8426, 4.0198
37.1, 19.8236, 4.02056
37.125, 19.8204, 4.02517
37.15, 19.826, 4.02542
37.175, 19.8498, 4.02568
37.2, 19.8799, 4.02568
37.225, 19.9166, 4.02593
37.25, 19.9534, 4.02606
37.275, 19.9314, 4.02606
37.3, 19.8875, 4.02606
37.325, 19.8207, 4.02632
37.35, 19.7483, 4.02836
37.375, 19.7056, 4.04869
37.4, 19.6824, 4.05291
37.425, 19.7158, 4.05431
37.45, 19.7663, 4.05431
37.475, 19.8426, 4.05469
37.5, 19.9241, 4.05469
37.525, 19.9397, 4.05469
37.55, 19.9292, 4.05457
37.575, 19.886, 4.05457
37.6, 19.8323, 4.05457
37.625, 19.7794, 4.05469
37.65, 19.7364, 4.05469
37.675, 19.7399, 4.05482
37.7, 19.7599, 4.05482
37.725, 19.7972, 4.05482
37.75, 19.8394, 4.05482
37.775, 19.8663, 4.05469
37.8, 19.8853, 4.05469
37.825, 19.8908, 4.05469
37.85, 19.8915, 4.05469
37.875, 19.8879, 4.05469
37.9, 19.8827, 4.05469
37.925, 19.8847, 4.05482
37.95, 19.8892, 4.05469
37.975, 19.8959, 4.05469
38, 19.9033, 4.05469
38.025, 19.913, 4.05482
38.05, 19.9234, 4.05482
38.075, 19.9361, 4.05482
38.1, 19.9493, 4.05482
38.125, 19.9624, 4.05482
38.15, 19.975, 4.05482
38.175, 19.9675, 4.05457
38.2, 19.9521, 4.05457
38.225, 19.9306, 4.05457
38.25, 19.9078, 4.05457
38.275, 19.8852, 4.05469
38.3, 19.8852, 4.05469
38.325, 19.8941, 4.05457
38.35, 19.916, 4.05457
38.375, 19.9418, 4.05457
38.4, 19.9651, 4.05457
38.425, 19.982, 4.05457
38.45, 19.9709, 4.05418
38.475, 19.95, 4.05418
38.5, 19.9225, 4.05406
38.525, 19.8941, 4.05406
38.55, 19.9089, 4.05406
38.575, 19.943, 4.05393
38.6, 20.0109, 4.05265
38.625, 20.0883, 4.04996
38.65, 20.1633, 4.04639
38.675, 20.2212, 4.03526
38.7, 20.197, 4.01724
38.725, 20.1401, 4.01647
38.75, 20.0632, 4.01519
38.775, 19.9825, 4.01481
38.8, 19.9262, 4.01481
38.825, 19.8888, 4.01494
38.85, 19.8991, 4.01519
38.875, 19.9245, 4.01507
38.9, 19.9628, 4.01532
38.925, 20.0043, 4.01532
38.95, 19.9942, 4.01507
38.975, 19.9648, 4.01519
39, 19.9196, 4.01519
39.025, 19.8703, 4.01519
39.05, 19.8325, 4.01532
39.075, 19.8037, 4.01532
39.1, 19.7994, 4.01558
39.125, 19.8038, 4.01558
39.15, 19.8166, 4.01558
39.175, 19.8317, 4.01558
39.2, 19.8312, 4.01558
39.225, 19.8243, 4.01558
39.25, 19.8114, 4.01558
39.275, 19.7968, 4.01558
39.3, 19.7817, 4.01558
39.325, 19.7674, 4.01571
39.35, 19.7572, 4.01558
39.375, 19.7489, 4.01558
39.4, 19.7434, 4.01558
39.425, 19.7388, 4.01558
39.45, 19.7411, 4.01558
39.475, 19.7465, 4.01558
39.5, 19.7576, 4.01558
39.525, 19.7702, 4.01558
39.55, 19.7832, 4.01558
39.575, 19.7935, 4.01558
39.6, 19.7897, 4.01558
39.625, 19.7808, 4.01558
39.65, 19.7683, 4.01558
39.675, 19.7553, 4.01571
39.7, 19.7663, 4.01571
39.725, 19.7889, 4.01571
39.75, 19.834, 4.01558
39.775, 19.8855, 4.01558
39.8, 19.9408, 4.01545
39.825, 19.9954, 4.01545
39.85, 19.9798, 4.01545
39.875, 19.9379, 4.01545
39.9, 19.8742, 4.01545
39.925, 19.8051, 4.01545
39.95, 19.7529, 4.01558
39.975, 19.7167, 4.01558
40, 19.7373, 4.01571
40, 19.7774, 4.01583
40.025, 19.8283, 4.0198
40.05, 19.8827, 4.03181
40.075, 19.8985, 4.07119
40.1, 19.8938, 4.0809
40.125, 19.8409, 4.1296
40.15, 19.7862, 4.14852
40.175, 19.7313, 4.21896
40.2, 19.6749, 4.24657
40.225, 19.7263, 4.32135
40.25, 19.8015, 4.33439
40.275, 19.8999, 4.37236
40.3, 20.004, 4.37952
40.325, 20.0923, 4.42515
40.35, 20.1529, 4.44612
40.375, 20.2447, 4.47897
40.4, 20.3443, 4.48625
40.425, 20.4116, 4.53445
40.45, 20.4813, 4.54915
40.475, 20.5778, 4.58417
40.5, 20.6793, 4.59734
40.525, 20.7717, 4.63326
40.55, 20.8675, 4.64106
40.575, 20.9764, 4.67775
40.6, 21.0948, 4.69526
40.625, 21.2213, 4.73527
40.65, 21.3337, 4.74524
40.675, 21.4553, 4.76506
40.7, 21.5861, 4.76531
40.725, 21.7202, 4.76569
40.75, 21.8489, 4.76582
40.775, 21.9734, 4.76582
40.8, 22.0942, 4.76595
40.825, 22.2265, 4.76608
40.85, 22.3638, 4.76621
40.875, 22.5326, 4.76621
40.9, 22.7073, 4.76633
40.925, 22.8853, 4.76633
40.95, 23.0585, 4.76633
40.975, 23.1599, 4.76633
41, 23.2293, 4.76633
41.025, 23.2623, 4.76659
41.05, 23.2822, 4.76659
41.075, 23.294, 4.76685
41.1, 23.3185, 4.76697
41.125, 23.4306, 4.76723
41.15, 23.5695, 4.76723
41.175, 23.7285, 4.76736
41.2, 23.8892, 4.76736
41.225, 23.9898, 4.76748
41.25, 24.0603, 4.76748
41.275, 24.0817, 4.76748
41.3, 24.0854, 4.76761
41.325, 24.0752, 4.768
41.35, 24.073, 4.768
41.375, 24.1332, 4.768
41.4, 24.2141, 4.768
41.425, 24.3137, 4.76825
41.45, 24.4162, 4.76825
41.475, 24.4992, 4.76825
41.5, 24.5686, 4.76825
41.525, 24.6092, 4.76825
41.55, 24.6385, 4.76825
41.575, 24.6567, 4.76838
41.6, 24.6706, 4.76838
41.625, 24.6933, 4.76851
41.65, 24.7188, 4.76863
41.675, 24.7495, 4.76876
41.7, 24.7811, 4.76889
41.725, 24.812, 4.76889
41.75, 24.8409, 4.76889
41.775, 24.8649, 4.76902
41.8, 24.8862, 4.76902
41.825, 24.9071, 4.76915
41.85, 24.9273, 4.76915
41.875, 24.9435, 4.76927
41.9, 24.9576, 4.76927
41.925, 24.9698, 4.76927
41.95, 24.9814, 4.7694
41.975, 24.9958, 4.7694
42, 25.0136, 4.7694
