26.775, 1, 0.149961
26.8, 1, 0.149961
26.825, 1, 0.149961
26.85, 1, 0.149961
26.875, 1, 0.149961
26.9, 1, 0.149208
26.925, 1, 0.148555
26.95, 1, 0.147997
26.975, 1, 0.147525
27, 1, 0.147525
27.025, 1, 0.147525
27.05, 1, 0.14708
27.075, 1, 0.14672
27.1, 1, 0.14672
27.125, 1, 0.146375
27.15, 1, 0.146375
27.175, 1, 0.146375
27.2, 1, 0.146375
27.225, 1, 0.146375
27.25, 1, 0.146051
27.275, 1, 0.145737
27.3, 1, 0.145737
27.325, 1, 0.145347
27.35, 1, 0.145347
27.375, 1, 0.144867
27.4, 1, 0.144339
27.425, 1, 0.14379
27.45, 1, 0.14379
27.475, 1, 0.14379
27.5, 1, 0.14379
27.525, 1, 0.143226
27.55, 1, 0.142593
27.575, 1, 0.141847
27.6, 1, 0.141847
27.625, 1, 0.141847
27.65, 1, 0.141847
27.675, 1, 0.141847
27.7, 1, 0.141847
27.725, 1, 0.141163
27.75, 1, 0.140553
27.775, 1, 0.140553
27.8, 1, 0.140553
27.825, 1, 0.139954
27.85, 1, 0.139954
27.875, 1, 0.139954
27.9, 1, 0.139954
27.925, 1, 0.139374
27.95, 1, 0.139374
27.975, 1, 0.139374
28, 1, 0.139374
28.025, 1, 0.138813
28.05, 1, 0.138813
28.075, 1, 0.138813
28.1, 1, 0.138813
28.125, 1, 0.138813
28.15, 1, 0.138269
28.175, 1, 0.137798
28.2, 1, 0.137385
28.225, 1, 0.137023
28.25, 1, 0.137023
28.275, 1, 0.137023
28.3, 1, 0.137023
28.325, 1, 0.136608
28.35, 1, 0.136608
28.375, 1, 0.136608
28.4, 1, 0.1361
28.425, 1, 0.1361
28.45, 1, 0.135569
28.475, 1, 0.135015
28.5, 1, 0.135015
28.525, 1, 0.134431
28.55, 1, 0.133807
28.575, 1, 0.133119
28.6, 1, 0.133119
28.625, 1, 0.133119
28.65, 1, 0.13228
28.675, 1, 0.13228
28.7, 1, 0.131451
28.725, 1, 0.131451
28.75, 1, 0.130709
28.775, 1, 0.130709
28.8, 1, 0.130709
28.825, 1, 0.130709
28.85, 1, 0.130709
28.875, 1, 0.129945
28.9, 1, 0.129166
28.925, 1, 0.129166
28.95, 1, 0.128431
28.975, 1, 0.127794
29, 1, 0.127794
29.025, 1, 0.127226
29.05, 1, 0.127226
29.075, 1, 0.126715
29.1, 1, 0.126307
29.125, 1, 0.126307
29.15, 1, 0.125932
29.175, 1, 0.125932
29.2, 1, 0.125932
29.225, 1, 0.125569
29.25, 1, 0.125569
29.275, 1, 0.125228
29.3, 1, 0.125228
29.325, 1, 0.125228
29.35, 1, 0.125228
29.375, 1, 0.125228
29.4, 1, 0.125228
29.425, 1, 0.125228
29.45, 1, 0.124957
29.475, 1, 0.124681
29.5, 1, 0.124391
29.525, 1, 0.124391
29.55, 1, 0.124069
29.575, 1, 0.123704
29.6, 1, 0.123263
29.625, 1, 0.122736
29.65, 1, 0.122736
29.675, 1, 0.122736
29.7, 1, 0.122736
29.725, 1, 0.122233
29.75, 1, 0.122233
29.775, 1, 0.121782
29.8, 1, 0.121409
29.825, 1, 0.121076
29.85, 1, 0.120746
29.875, 1, 0.120746
29.9, 1, 0.120327
29.925, 1, 0.119837
29.95, 1, 0.119837
29.975, 1, 0.119837
30, 1, 0.119837
30, 1, 0.119837
30.025, 1, 0.119394
30.05, 1, 0.119394
30.075, 1, 0.118925
30.1, 1, 0.118925
30.125, 1, 0.118273
30.15, 1, 0.118273
30.175, 1, 0.118273
30.2, 1, 0.118273
30.225, 1, 0.118273
30.25, 1, 0.118273
30.275, 1, 0.117668
30.3, 1, 0.117668
30.325, 1, 0.117668
30.35, 1, 0.117668
30.375, 1, 0.117668
30.4, 1, 0.117668
30.425, 1, 0.117668
30.45, 1, 0.117178
30.475, 1, 0.117178
30.5, 1, 0.116878
30.525, 1, 0.116878
30.55, 1, 0.116878
30.575, 1, 0.11663
30.6, 1, 0.116645
30.625, 1, 0.116843
30.65, 1, 0.116843
30.675, 1, 0.117122
30.7, 1, 0.117585
30.725, 1, 0.117585
30.75, 1, 0.117585
30.775, 1, 0.117585
30.8, 1, 0.117585
30.825, 1, 0.117585
30.85, 1, 0.118113
30.875, 1, 0.118113
30.9, 1, 0.118683
30.925, 1, 0.119383
30.95, 1, 0.119383
30.975, 1, 0.119383
31, 1, 0.119383
31.025, 1, 0.120048
31.05, 1, 0.120048
31.075, 1, 0.120048
31.1, 1, 0.120615
31.125, 1, 0.120615
31.15, 1, 0.120978
31.175, 1, 0.121103
31.2, 1, 0.121103
31.225, 1, 0.121103
31.25, 1, 0.121078
31.275, 1, 0.120977
31.3, 1, 0.120977
31.325, 1, 0.120977
31.35, 1, 0.120977
31.375, 1, 0.120798
31.4, 1, 0.120798
31.425, 1, 0.120798
31.45, 1, 0.120798
31.475, 1, 0.120798
31.5, 1, 0.120798
31.525, 1, 0.120798
31.55, 1, 0.120798
31.575, 1, 0.120908
31.6, 1, 0.120908
31.625, 1, 0.120908
31.65, 1, 0.120908
31.675, 1, 0.120908
31.7, 1, 0.120908
31.725, 1, 0.120908
31.75, 1, 0.120908
31.775, 1, 0.120908
31.8, 1, 0.120964
31.825, 1, 0.120964
31.85, 1, 0.120964
31.875, 1, 0.121089
31.9, 1, 0.121346
31.925, 1, 0.121692
31.95, 1, 0.121692
31.975, 1, 0.121692
32, 1, 0.122045
32.025, 1, 0.122045
32.05, 1, 0.122045
32.075, 1, 0.122045
32.1, 1, 0.122045
32.125, 1, 0.122381
32.15, 1, 0.122802
32.175, 1, 0.123287
32.2, 1, 0.123287
32.225, 1, 0.123287
32.25, 1, 0.123287
32.275, 1, 0.123709
32.3, 1, 0.12413
32.325, 1, 0.12413
32.35, 1, 0.12413
32.375, 1, 0.124479
32.4, 1, 0.12476
32.425, 1, 0.12476
32.45, 1, 0.124857
32.475, 1, 0.124857
32.5, 1, 0.124772
32.525, 1, 0.124575
32.55, 1, 0.124575
32.575, 1, 0.124575
32.6, 1, 0.124575
32.625, 1, 0.124575
32.65, 1, 0.124351
32.675, 1, 0.124351
32.7, 1, 0.123946
32.725, 1, 0.123302
32.75, 1, 0.122517
32.775, 1, 0.122517
32.8, 1, 0.121799
32.825, 1, 0.121238
32.85, 1, 0.120797
32.875, 1, 0.120797
32.9, 1, 0.1204
32.925, 1, 0.1204
32.95, 1, 0.120018
32.975, 1, 0.120018
33, 1, 0.120018
33.025, 1, 0.119639
33.05, 1, 0.119639
33.075, 1, 0.119639
33.1, 1, 0.119639
33.125, 1, 0.119639
33.15, 1, 0.119639
33.175, 1, 0.119362
33.2, 1, 0.119181
33.225, 1, 0.119086
33.25, 1, 0.119059
33.275, 1, 0.119059
33.3, 1, 0.119038
33.325, 1, 0.119059
33.35, 1, 0.119059
33.375, 1, 0.119068
33.4, 1, 0.119068
33.425, 1, 0.119036
33.45, 1, 0.119036
33.475, 1, 0.118885
33.5, 1, 0.118885
33.525, 1, 0.118885
33.55, 1, 0.118646
33.575, 1, 0.118646
33.6, 1, 0.118646
33.625, 1, 0.118646
33.65, 1, 0.118386
33.675, 1, 0.118036
33.7, 1, 0.117562
33.725, 1, 0.117562
33.75, 1, 0.116904
33.775, 1, 0.116057
33.8, 1, 0.116057
33.825, 1, 0.115274
33.85, 1, 0.11461
33.875, 1, 0.11461
33.9, 1, 0.11461
33.925, 1, 0.113984
33.95, 1, 0.113984
33.975, 1, 0.113984
34, 1, 0.113984
34.025, 1, 0.113278
34.05, 1, 0.11263
34.075, 1, 0.11263
34.1, 1, 0.11263
34.125, 1, 0.11263
34.15, 1, 0.11263
34.175, 1, 0.11263
34.2, 1, 0.11263
34.225, 1, 0.11263
34.25, 1, 0.11263
34.275, 1, 0.11263
34.3, 1, 0.11263
34.325, 1, 0.11263
34.35, 1, 0.11239
34.375, 1, 0.11239
34.4, 1, 0.11239
34.425, 1, 0.11239
34.45, 1, 0.11216
34.475, 1, 0.112032
34.5, 1, 0.112032
34.525, 1, 0.11193
34.55, 1, 0.111876
34.575, 1, 0.111851
34.6, 1, 0.111851
34.625, 1, 0.111825
34.65, 1, 0.111825
34.675, 1, 0.111825
34.7, 1, 0.111825
34.725, 1, 0.111796
34.75, 1, 0.111766
34.775, 1, 0.111733
34.8, 1, 0.111733
34.825, 1, 0.111733
34.85, 1, 0.111733
34.875, 1, 0.111733
34.9, 1, 0.111696
34.925, 1, 0.111696
34.95, 1, 0.111696
34.975, 1, 0.111696
35, 1, 0.111696
35.025, 1, 0.111696
35.05, 1, 0.111696
35.075, 1, 0.111567
35.1, 1, 0.111412
35.125, 1, 0.111412
35.15, 1, 0.111299
35.175, 1, 0.111253
35.2, 1, 0.111235
35.225, 1, 0.111217
35.25, 1, 0.111164
35.275, 1, 0.111164
35.3, 1, 0.111007
35.325, 1, 0.111007
35.35, 1, 0.111007
35.375, 1, 0.11083
35.4, 1, 0.110662
35.425, 1, 0.110662
35.45, 1, 0.110662
35.475, 1, 0.110662
35.5, 1, 0.1105
35.525, 1, 0.1105
35.55, 1, 0.1105
35.575, 1, 0.1105
35.6, 1, 0.1105
35.625, 1, 0.1105
35.65, 1, 0.110373
35.675, 1, 0.110271
35.7, 1, 0.110189
35.725, 1, 0.110119
35.75, 1, 0.110056
35.775, 1, 0.109996
35.8, 1, 0.109996
35.825, 1, 0.109927
35.85, 1, 0.10985
35.875, 1, 0.10985
35.9, 1, 0.109736
35.925, 1, 0.109736
35.95, 1, 0.109565
35.975, 1, 0.109342
36, 1, 0.109342
36.025, 1, 0.109057
36.05, 1, 0.109057
36.075, 1, 0.109057
36.1, 1, 0.109057
36.125, 1, 0.108827
36.15, 1, 0.108586
36.175, 1, 0.108586
36.2, 1, 0.108353
36.225, 1, 0.108139
36.25, 1, 0.108139
36.275, 1, 0.108139
36.3, 1, 0.108139
36.325, 1, 0.108139
36.35, 1, 0.108139
36.375, 1, 0.107882
36.4, 1, 0.107882
36.425, 1, 0.107882
36.45, 1, 0.107882
36.475, 1, 0.107712
36.5, 1, 0.107674
36.525, 1, 0.107703
36.55, 1, 0.107703
36.575, 1, 0.107703
36.6, 1, 0.107703
36.625, 1, 0.107703
36.65, 1, 0.107703
36.675, 1, 0.107748
36.7, 1, 0.107748
36.725, 1, 0.107748
36.75, 1, 0.107798
36.775, 1, 0.107915
36.8, 1, 0.107915
36.825, 1, 0.108033
36.85, 1, 0.108172
36.875, 1, 0.108324
36.9, 1, 0.108324
36.925, 1, 0.108491
36.95, 1, 0.108686
36.975, 1, 0.108686
37, 1, 0.108862
37.025, 1, 0.108862
37.05, 1, 0.108862
37.075, 1, 0.108862
37.1, 1, 0.108985
37.125, 1, 0.109065
37.15, 1, 0.109065
37.175, 1, 0.109065
37.2, 1, 0.10913
37.225, 1, 0.10913
37.25, 1, 0.109171
37.275, 1, 0.109187
37.3, 1, 0.10918
37.325, 1, 0.10918
37.35, 1, 0.10918
37.375, 1, 0.109128
37.4, 1, 0.109128
37.425, 1, 0.109128
37.45, 1, 0.109087
37.475, 1, 0.109087
37.5, 1, 0.109068
37.525, 1, 0.109068
37.55, 1, 0.109029
37.575, 1, 0.109029
37.6, 1, 0.109029
37.625, 1, 0.109029
37.65, 1, 0.109029
37.675, 1, 0.108991
37.7, 1, 0.108991
37.725, 1, 0.10903
37.75, 1, 0.109147
37.775, 1, 0.109325
37.8, 1, 0.109325
37.825, 1, 0.109325
37.85, 1, 0.109494
37.875, 1, 0.109534
37.9, 1, 0.109474
37.925, 1, 0.109474
37.95, 1, 0.109474
37.975, 1, 0.109474
38, 1, 0.109446
38.025, 1, 0.109446
38.05, 1, 0.109446
38.075, 1, 0.109429
38.1, 1, 0.109429
38.125, 1, 0.109408
38.15, 1, 0.109408
38.175, 1, 0.109408
38.2, 1, 0.109388
38.225, 1, 0.109388
38.25, 1, 0.109388
38.275, 1, 0.109388
38.3, 1, 0.109388
38.325, 1, 0.109388
38.35, 1, 0.10936
38.375, 1, 0.10936
38.4, 1, 0.10936
38.425, 1, 0.10936
38.45, 1, 0.109297
38.475, 1, 0.109171
38.5, 1, 0.109171
38.525, 1, 0.109171
38.55, 1, 0.109013
38.575, 1, 0.108806
38.6, 1, 0.108806
38.625, 1, 0.108806
38.65, 1, 0.108806
38.675, 1, 0.108806
38.7, 1, 0.108588
38.725, 1, 0.108588
38.75, 1, 0.108588
38.775, 1, 0.108588
38.8, 1, 0.108588
38.825, 1, 0.108338
38.85, 1, 0.108338
38.875, 1, 0.108004
38.9, 1, 0.108004
38.925, 1, 0.107586
38.95, 1, 0.107218
38.975, 1, 0.107218
39, 1, 0.107218
39.025, 1, 0.106935
39.05, 1, 0.10681
39.075, 1, 0.10681
39.1, 1, 0.10681
39.125, 1, 0.10681
39.15, 1, 0.106721
39.175, 1, 0.106585
39.2, 1, 0.106585
39.225, 1, 0.106585
39.25, 1, 0.106505
39.275, 1, 0.106514
39.3, 1, 0.106514
39.325, 1, 0.106514
39.35, 1, 0.106458
39.375, 1, 0.106458
39.4, 1, 0.106458
39.425, 1, 0.106458
39.45, 1, 0.106458
39.475, 1, 0.106466
39.5, 1, 0.106466
39.525, 1, 0.106394
39.55, 1, 0.106221
39.575, 1, 0.106221
39.6, 1, 0.105943
39.625, 1, 0.105584
39.65, 1, 0.105584
39.675, 1, 0.105192
39.7, 1, 0.105192
39.725, 1, 0.10479
39.75, 1, 0.10479
39.775, 1, 0.104385
39.8, 1, 0.104385
39.825, 1, 0.104385
39.85, 1, 0.103939
39.875, 1, 0.103939
39.9, 1, 0.103939
39.925, 1, 0.103483
39.95, 1, 0.103483
39.975, 1, 0.103483
40, 1, 0.103483
40, 1, 0.103483
40.025, 1, 0.102991
40.05, 1, 0.102991
40.075, 1, 0.102485
40.1, 1, 0.102014
40.125, 1, 0.101612
40.15, 1, 0.101279
40.175, 1, 0.101279
40.2, 1, 0.101279
40.225, 1, 0.101279
40.25, 1, 0.10093
40.275, 1, 0.10093
40.3, 1, 0.100753
40.325, 1, 0.100753
40.35, 1, 0.100753
40.375, 1, 0.100509
40.4, 1, 0.100509
40.425, 1, 0.10022
40.45, 1, 0.10022
40.475, 1, 0.10022
40.5, 1, 0.100038
40.525, 1, 0.100038
40.55, 1, 0.100038
40.575, 1, 0.100038
40.6, 1, 0.100038
40.625, 1, 0.100038
40.65, 1, 0.100038
40.675, 1, 0.100911
40.7, 1, 0.100911
40.725, 1, 0.100911
40.75, 1, 0.101874
40.775, 1, 0.101874
40.8, 1, 0.101874
40.825, 1, 0.101874
40.85, 1, 0.10287
40.875, 1, 0.104291
40.9, 1, 0.104291
40.925, 1, 0.104291
40.95, 1, 0.105665
40.975, 1, 0.107068
41, 1, 0.108556
41.025, 1, 0.108556
41.05, 1, 0.108556
41.075, 1, 0.109873
41.1, 1, 0.109873
41.125, 1, 0.110966
41.15, 1, 0.110966
41.175, 1, 0.111876
41.2, 1, 0.112724
41.225, 1, 0.112724
41.25, 1, 0.112724
41.275, 1, 0.112724
41.3, 1, 0.112724
41.325, 1, 0.113273
41.35, 1, 0.113273
41.375, 1, 0.113451
41.4, 1, 0.113316
41.425, 1, 0.112914
41.45, 1, 0.112317
41.475, 1, 0.112317
41.5, 1, 0.112317
41.525, 1, 0.111682
41.55, 1, 0.111682
41.575, 1, 0.111682
41.6, 1, 0.111682
41.625, 1, 0.111682
41.65, 1, 0.111682
41.675, 1, 0.110993
41.7, 1, 0.110993
41.725, 1, 0.110993
41.75, 1, 0.110993
41.775, 1, 0.110993
41.8, 1, 0.110993
41.825, 1, 0.110993
41.85, 1, 0.110462
41.875, 1, 0.110304
41.9, 1, 0.110304
41.925, 1, 0.110304
41.95, 1, 0.110304
41.975, 1, 0.110304
42, 1, 0.110187
42.025, 1, 0.110187
42.05, 1, 0.110244
42.075, 1, 0.110594
42.1, 1, 0.110594
42.125, 1, 0.110594
42.15, 1, 0.110825
42.175, 1, 0.110825
42.2, 1, 0.110825
42.225, 1, 0.111045
42.25, 1, 0.111045
42.275, 1, 0.111045
42.3, 1, 0.111045
42.325, 1, 0.111177
42.35, 1, 0.111177
42.375, 1, 0.111177
42.4, 1, 0.111072
42.425, 1, 0.11081
42.45, 1, 0.11081
42.475, 1, 0.110428
42.5, 1, 0.110428
42.525, 1, 0.110428
42.55, 1, 0.109956
42.575, 1, 0.109956
42.6, 1, 0.109956
42.625, 1, 0.109331
42.65, 1, 0.109331
42.675, 1, 0.109331
42.7, 1, 0.108609
42.725, 1, 0.107824
42.75, 1, 0.107824
42.775, 1, 0.107824
42.8, 1, 0.107019
42.825, 1, 0.107019
42.85, 1, 0.107019
42.875, 1, 0.107019
42.9, 1, 0.106183
42.925, 1, 0.106183
42.95, 1, 0.106183
42.975, 1, 0.106183
43, 1, 0.106183
43.025, 1, 0.105326
43.05, 1, 0.104663
43.075, 1, 0.104225
43.1, 1, 0.104225
43.125, 1, 0.104225
43.15, 1, 0.103799
43.175, 1, 0.103799
43.2, 1, 0.103398
43.225, 1, 0.103398
43.25, 1, 0.102974
43.275, 1, 0.102974
43.3, 1, 0.102974
43.325, 1, 0.102974
43.35, 1, 0.102974
43.375, 1, 0.102974
43.4, 1, 0.102461
43.425, 1, 0.102461
43.45, 1, 0.102461
43.475, 1, 0.10206
43.5, 1, 0.10206
43.525, 1, 0.101671
43.55, 1, 0.101295
43.575, 1, 0.100932
43.6, 1, 0.100932
43.625, 1, 0.100932
43.65, 1, 0.100932
43.675, 1, 0.100932
43.7, 1, 0.100932
43.725, 1, 0.100526
43.75, 1, 0.100526
43.775, 1, 0.100065
43.8, 1, 0.100065
43.825, 1, 0.100065
43.85, 1, 0.100065
43.875, 1, 0.100065
43.9, 1, 0.100065
43.925, 1, 0.100065
43.95, 1, 0.0995395
43.975, 1, 0.0989085
44, 1, 0.0982448
44.025, 1, 0.0982448
44.05, 1, 0.0975516
44.075, 1, 0.0968787
44.1, 1, 0.096249
44.125, 1, 0.096249
44.15, 1, 0.0956235
44.175, 1, 0.0956235
44.2, 1, 0.0956235
44.225, 1, 0.0949885
44.25, 1, 0.0949885
44.275, 1, 0.0949885
44.3, 1, 0.0949885
44.325, 1, 0.0943431
44.35, 1, 0.0943431
44.375, 1, 0.0937924
44.4, 1, 0.0937924
44.425, 1, 0.0933125
44.45, 1, 0.0929559
44.475, 1, 0.0926881
44.5, 1, 0.0926881
44.525, 1, 0.0926881
44.55, 1, 0.0924234
44.575, 1, 0.0924234
44.6, 1, 0.0924234
44.625, 1, 0.0924234
44.65, 1, 0.0921025
44.675, 1, 0.0918507
44.7, 1, 0.0916091
44.725, 1, 0.0916091
44.75, 1, 0.0913294
44.775, 1, 0.0913294
44.8, 1, 0.0913294
44.825, 1, 0.0910947
44.85, 1, 0.0910947
44.875, 1, 0.0910947
44.9, 1, 0.0907881
44.925, 1, 0.0903698
44.95, 1, 0.0903698
44.975, 1, 0.0903698
45, 1, 0.0899767
45.025, 1, 0.0899767
45.05, 1, 0.0895999
45.075, 1, 0.0895999
45.1, 1, 0.0895999
45.125, 1, 0.0895999
45.15, 1, 0.0895999
45.175, 1, 0.0891904
45.2, 1, 0.0891904
45.225, 1, 0.0891904
45.25, 1, 0.0887642
45.275, 1, 0.0887642
45.3, 1, 0.0887642
45.325, 1, 0.0883727
45.35, 1, 0.0883727
45.375, 1, 0.0883727
45.4, 1, 0.0879933
45.425, 1, 0.0879933
45.45, 1, 0.0879933
45.475, 1, 0.0879933
45.5, 1, 0.0876076
45.525, 1, 0.087357
45.55, 1, 0.087357
45.575, 1, 0.087357
45.6, 1, 0.087357
45.625, 1, 0.087357
45.65, 1, 0.0871357
45.675, 1, 0.0870795
45.7, 1, 0.0871488
45.725, 1, 0.0871488
45.75, 1, 0.0871488
45.775, 1, 0.0871488
45.8, 1, 0.087287
45.825, 1, 0.087439
45.85, 1, 0.0876082
45.875, 1, 0.0876082
45.9, 1, 0.0876082
45.925, 1, 0.0877078
45.95, 1, 0.0877078
45.975, 1, 0.0876108
46, 1, 0.0873526
46.025, 1, 0.0873526
46.05, 1, 0.0873526
46.075, 1, 0.0872144
46.1, 1, 0.08709
46.125, 1, 0.08709
46.15, 1, 0.08709
46.175, 1, 0.0869288
46.2, 1, 0.0869288
46.225, 1, 0.0865968
46.25, 1, 0.0865968
46.275, 1, 0.0865968
46.3, 1, 0.0865968
46.325, 1, 0.0863819
46.35, 1, 0.0863819
46.375, 1, 0.0861806
46.4, 1, 0.0859876
46.425, 1, 0.0859876
46.45, 1, 0.0857594
46.475, 1, 0.0857594
46.5, 1, 0.0857594
46.525, 1, 0.0857594
46.55, 1, 0.0855074
46.575, 1, 0.0855074
46.6, 1, 0.0852691
46.625, 1, 0.0851234
46.65, 1, 0.0851234
46.675, 1, 0.0851234
46.7, 1, 0.084977
46.725, 1, 0.084977
46.75, 1, 0.0848456
