21.925, 30.4739, 4.68963
21.95, 30.6527, 4.5108
21.975, 30.7812, 4.27201
22, 30.9087, 4.12705
22.025, 31.0335, 3.88519
22.05, 31.1347, 3.70814
22.075, 31.2274, 3.4149
22.1, 31.2564, 3.25869
22.125, 31.2493, 2.95905
22.15, 31.1216, 2.78814
22.175, 30.9514, 2.49809
22.2, 30.6713, 2.32206
22.225, 30.3535, 2.05055
22.25, 29.9382, 1.86788
22.275, 29.4944, 1.61081
22.3, 28.9441, 1.43402
22.325, 28.379, 1.20239
22.35, 27.7305, 1.02585
22.375, 27.0587, 0.791406
22.4, 26.2522, 0.650408
22.425, 25.4172, 0.456743
22.45, 24.5316, 0.335942
22.475, 23.6572, 0.163113
22.5, 22.8306, 0.0558625
22.525, 22.0485, -0.116838
22.55, 21.3016, -0.205809
22.575, 20.5892, -0.34668
22.6, 19.8617, -0.455337
22.625, 19.1457, -0.586108
22.65, 18.403, -0.658845
22.675, 17.6749, -0.759193
22.7, 16.9897, -0.827838
22.725, 16.3431, -0.902236
22.75, 15.7399, -0.965002
22.775, 15.1679, -1.04605
22.8, 14.5824, -1.09219
22.825, 14.0111, -1.15355
22.85, 13.4734, -1.18308
22.875, 12.9652, -1.22348
22.9, 12.5019, -1.24546
22.925, 12.071, -1.28471
22.95, 11.6883, -1.30414
22.975, 11.3351, -1.33265
23, 11.0075, -1.34044
23.025, 10.6958, -1.35604
23.05, 10.3247, -1.35591
23.075, 9.93934, -1.35272
23.1, 9.53012, -1.34057
23.125, 9.127, -1.29059
23.15, 8.76204, -1.26311
23.175, 8.42542, -1.21632
23.2, 8.1254, -1.17746
23.225, 7.84616, -1.10868
23.25, 7.57172, -1.06382
23.275, 7.30667, -0.96449
23.3, 7.03913, -0.921028
23.325, 6.7797, -0.814032
23.35, 6.53659, -0.741041
23.375, 6.30692, -0.645039
23.4, 6.0882, -0.55121
23.425, 5.87819, -0.397429
23.45, 5.66166, -0.315105
23.475, 5.44929, -0.16094
23.5, 5.24397, -0.054712
23.525, 5.04845, 0.106484
23.55, 4.8818, 0.227924
23.575, 4.73174, 0.395639
23.6, 4.59487, 0.521681
23.625, 4.46599, 0.725062
23.65, 4.32895, 0.844073
23.675, 4.17737, 1.05167
23.7, 4.005, 1.19599
23.725, 3.82878, 1.42149
23.75, 3.74776, 1.58908
23.775, 3.6915, 1.81547
23.8, 3.69448, 1.98165
23.825, 3.74277, 2.22887
23.85, 3.89534, 2.37831
23.875, 4.07114, 2.61352
23.9, 4.34368, 2.76909
23.925, 4.65119, 3.01657
23.95, 5.03595, 3.1306
23.975, 5.44578, 3.36018
24, 5.91182, 3.48111
24.025, 6.38731, 3.67273
24.05, 6.92294, 3.80964
24.075, 7.4724, 4.00343
24.1, 8.12, 4.11017
24.125, 8.78102, 4.26715
24.15, 9.48507, 4.36648
24.175, 10.1844, 4.49776
24.2, 10.8598, 4.58277
24.225, 11.5029, 4.7106
24.25, 12.1348, 4.78282
24.275, 12.7461, 4.89506
24.3, 13.3819, 4.95016
24.325, 14.0232, 5.04296
24.35, 14.7538, 5.0886
24.375, 15.4958, 5.14114
24.4, 16.2766, 5.16185
24.425, 17.0529, 5.17309
24.45, 17.7498, 5.17335
24.475, 18.3958, 5.17361
24.5, 18.9563, 5.17361
24.525, 19.4724, 5.17361
24.55, 19.9667, 5.17361
24.575, 20.4358, 5.17348
24.6, 20.9912, 5.17309
24.625, 21.5617, 5.14484
24.65, 22.1398, 5.10726
24.675, 22.7099, 5.00691
24.7, 23.2427, 4.94274
24.725, 23.7392, 4.81031
24.75, 24.1535, 4.74997
24.775, 24.5279, 4.62904
24.8, 24.845, 4.53982
24.825, 25.1355, 4.40329
24.85, 25.4108, 4.29783
24.875, 25.6729, 4.11478
24.9, 25.9045, 4.01251
24.925, 26.1144, 3.82473
24.95, 26.2749, 3.71057
24.975, 26.4045, 3.5233
25, 26.4614, 3.39189
25.025, 26.488, 3.17496
25.05, 26.471, 3.06029
25.075, 26.4299, 2.84873
25.1, 26.3374, 2.71617
25.125, 26.2269, 2.51918
25.15, 26.046, 2.37652
25.175, 25.8415, 2.19653
25.2, 25.586, 2.05119
25.225, 25.3091, 1.83681
25.25, 24.9616, 1.71908
25.275, 24.5943, 1.53091
25.3, 24.1555, 1.41727
25.325, 23.6974, 1.2525
25.35, 23.1566, 1.1432
25.375, 22.5947, 0.98571
25.4, 21.941, 0.898529
25.425, 21.2705, 0.764306
25.45, 20.5619, 0.694893
25.475, 19.8599, 0.59838
25.5, 19.1792, 0.535743
25.525, 18.5278, 0.453163
25.55, 17.9065, 0.404715
25.575, 17.3143, 0.329806
25.6, 16.7299, 0.273176
25.625, 16.1623, 0.206704
25.65, 15.5881, 0.169888
25.675, 15.029, 0.128087
25.7, 14.4839, 0.100476
25.725, 13.9595, 0.0673673
25.75, 13.4576, 0.0512605
25.775, 12.9781, 0.0407783
25.8, 12.5154, 0.0382217
25.825, 12.0726, 0.0346424
25.85, 11.6499, 0.0345146
25.875, 11.2468, 0.0382217
25.9, 10.8551, 0.0520275
25.925, 10.4783, 0.0865421
25.95, 10.1087, 0.107123
25.975, 9.753, 0.1704
26, 9.40078, 0.202869
26.025, 9.06018, 0.267552
26.05, 8.72811, 0.311909
26.075, 8.40935, 0.402798
26.1, 8.10271, 0.46224
26.125, 7.81251, 0.576521
26.15, 7.55016, 0.630977
26.175, 7.30593, 0.753696
26.2, 7.0747, 0.819146
26.225, 6.85463, 0.942759
26.25, 6.56876, 1.02674
26.275, 6.27106, 1.19126
26.3, 6.04604, 1.29251
26.325, 5.8471, 1.48387
26.35, 5.71421, 1.56249
26.375, 5.61331, 1.72253
26.4, 5.59261, 1.82953
26.425, 5.60899, 1.98369
26.45, 5.69834, 2.09145
26.475, 5.81613, 2.2561
26.5, 5.96889, 2.35479
26.525, 6.13382, 2.51138
26.55, 6.34639, 2.61531
26.575, 6.57523, 2.76717
26.6, 6.83962, 2.87506
26.625, 7.10839, 3.04329
26.65, 7.47007, 3.12894
26.675, 7.85369, 3.2817
26.7, 8.2875, 3.35827
26.725, 8.72917, 3.47702
26.75, 9.19971, 3.55398
26.775, 9.66784, 3.67721
26.8, 10.1143, 3.73128
26.825, 10.5485, 3.84863
26.85, 10.9944, 3.9105
26.875, 11.4275, 4.01238
26.9, 11.9381, 4.06058
26.925, 12.4697, 4.12641
26.95, 13.0585, 4.16399
26.975, 13.6517, 4.20886
27, 14.2503, 4.23059
27.025, 14.8287, 4.2458
27.05, 15.3248, 4.26127
27.075, 15.7788, 4.29323
27.1, 16.1885, 4.30678
27.125, 16.5702, 4.32058
27.15, 16.9992, 4.328
27.175, 17.4403, 4.32941
27.2, 17.9264, 4.32928
27.225, 18.4172, 4.32902
27.25, 18.8983, 4.328
27.275, 19.3627, 4.30665
27.3, 19.7455, 4.2706
27.325, 20.0886, 4.21167
27.35, 20.3939, 4.16642
27.375, 20.6739, 4.09253
27.4, 20.9633, 4.04575
27.425, 21.2454, 3.94706
27.45, 21.5189, 3.88621
27.475, 21.7867, 3.77602
27.5, 22.0207, 3.71096
27.525, 22.2343, 3.57596
27.55, 22.4098, 3.50502
27.575, 22.5685, 3.38498
27.6, 22.6596, 3.30637
27.625, 22.7235, 3.17547
27.65, 22.7612, 3.08522
27.675, 22.7881, 2.95867
27.7, 22.79, 2.85819
27.725, 22.7749, 2.7053
27.75, 22.733, 2.61569
27.775, 22.6755, 2.47687
27.8, 22.5523, 2.38406
27.825, 22.4049, 2.25124
27.85, 22.211, 2.15716
27.875, 22.0023, 2.01054
27.9, 21.7484, 1.93831
27.925, 21.4781, 1.80204
27.95, 21.1416, 1.72637
27.975, 20.7926, 1.59202
28, 20.3977, 1.53845
28.025, 19.9918, 1.4436
28.05, 19.5489, 1.37598
28.075, 19.1034, 1.29033
28.1, 18.6451, 1.23012
28.125, 18.1898, 1.14934
28.15, 17.7078, 1.10562
28.175, 17.2303, 1.04272
28.2, 16.7053, 1.01038
28.225, 16.1755, 0.975867
28.25, 15.6319, 0.959761
28.275, 15.0993, 0.937518
28.3, 14.5879, 0.933811
28.325, 14.1032, 0.923201
28.35, 13.6611, 0.919621
28.375, 13.2472, 0.919494
28.4, 12.8567, 0.920772
28.425, 12.4862, 0.939691
28.45, 12.0922, 0.946466
28.475, 11.6991, 0.980725
28.5, 11.2832, 1.00412
28.525, 10.8692, 1.05921
28.55, 10.484, 1.1037
28.575, 10.118, 1.18411
28.6, 9.78685, 1.23153
28.625, 9.47741, 1.3127
28.65, 9.20793, 1.36818
28.675, 8.96014, 1.45511
28.7, 8.7635, 1.52145
28.725, 8.59214, 1.63164
28.75, 8.47199, 1.69441
28.775, 8.37436, 1.79604
28.8, 8.31698, 1.8597
28.825, 8.2807, 1.95928
28.85, 8.26206, 2.03291
28.875, 8.25026, 2.14144
28.9, 8.27662, 2.20088
28.925, 8.3212, 2.32667
28.95, 8.39944, 2.39173
28.975, 8.48629, 2.49055
29, 8.63146, 2.57057
29.025, 8.79137, 2.67603
29.05, 8.98253, 2.74237
29.075, 9.18473, 2.84566
29.1, 9.42183, 2.91265
29.125, 9.66452, 2.99484
29.15, 9.95083, 3.05735
29.175, 10.2472, 3.15131
29.2, 10.5694, 3.20679
29.225, 10.8972, 3.28118
29.25, 11.2568, 3.32426
29.275, 11.6193, 3.38447
29.3, 12.0018, 3.42397
29.325, 12.3776, 3.47549
29.35, 12.7426, 3.49978
29.375, 13.0995, 3.55002
29.4, 13.4334, 3.57891
29.425, 13.7468, 3.61649
29.45, 14.0786, 3.64717
29.475, 14.4172, 3.67631
29.5, 14.8089, 3.679
29.525, 15.2144, 3.68347
29.55, 15.6205, 3.68846
29.575, 16.0117, 3.68884
29.6, 16.3408, 3.68897
29.625, 16.6339, 3.68897
29.65, 16.867, 3.68884
29.675, 17.0737, 3.68884
29.7, 17.2638, 3.68871
29.725, 17.443, 3.68846
29.75, 17.6991, 3.68833
29.775, 17.976, 3.66136
29.8, 18.2686, 3.63758
29.825, 18.5691, 3.58095
29.85, 18.8333, 3.54554
29.875, 19.0672, 3.48546
29.9, 19.2472, 3.44647
29.925, 19.3987, 3.37105
29.95, 19.5341, 3.32401
29.975, 19.6603, 3.26175
30, 19.7542, 3.20743
30, 19.8335, 3.13661
30.025, 19.9088, 3.10312
30.05, 19.9714, 3.05991
30.075, 20.0084, 3.02514
30.1, 20.0336, 2.98104
30.125, 20.0402, 2.95087
30.15, 20.0412, 2.90101
30.175, 20.0178, 2.87788
30.2, 19.9884, 2.83825
30.225, 19.9269, 2.81716
30.25, 19.8555, 2.78315
30.275, 19.773, 2.76232
30.3, 19.6862, 2.73253
30.325, 19.5856, 2.72013
30.35, 19.4826, 2.69751
30.375, 19.3909, 2.69367
30.4, 19.3078, 2.67769
30.425, 19.2125, 2.66222
30.45, 19.1207, 2.64497
30.475, 19.008, 2.63794
30.5, 18.8873, 2.63039
30.525, 18.7661, 2.62784
30.55, 18.6452, 2.62771
30.575, 18.5185, 2.62745
30.6, 18.3999, 2.62733
30.625, 18.3155, 2.62758
30.65, 18.2469, 2.62796
30.675, 18.1835, 2.62796
30.7, 18.1237, 2.62848
30.725, 18.0405, 2.63027
30.75, 17.9427, 2.64548
30.775, 17.7947, 2.6511
30.8, 17.6347, 2.68562
30.825, 17.4708, 2.71093
30.85, 17.3032, 2.75707
30.875, 17.2157, 2.78596
30.9, 17.1573, 2.81741
30.925, 17.1363, 2.83927
30.95, 17.1376, 2.8757
30.975, 17.1407, 2.90191
31, 17.1354, 2.94435
31.025, 17.1164, 2.96697
31.05, 17.0899, 3.01466
31.075, 17.0737, 3.03703
31.1, 17.067, 3.09327
31.125, 17.0931, 3.12037
31.15, 17.1244, 3.17035
31.175, 17.1889, 3.19682
31.2, 17.2599, 3.24552
31.225, 17.3396, 3.27262
31.25, 17.4237, 3.32043
31.275, 17.5127, 3.34663
31.3, 17.5991, 3.38856
31.325, 17.7138, 3.41937
31.35, 17.8306, 3.44916
31.375, 17.9614, 3.47242
31.4, 18.105, 3.51269
31.425, 18.2406, 3.53634
31.45, 18.3675, 3.56216
31.475, 18.5274, 3.57954
31.5, 18.6916, 3.61112
31.525, 18.8502, 3.62914
31.55, 19.0033, 3.6588
31.575, 19.1484, 3.67427
31.6, 19.2893, 3.67746
31.625, 19.438, 3.6868
31.65, 19.5884, 3.70878
31.675, 19.7108, 3.71658
31.7, 19.8233, 3.73
31.725, 19.9604, 3.73486
31.75, 20.0956, 3.73742
31.775, 20.2777, 3.73908
31.8, 20.4716, 3.73933
31.825, 20.6587, 3.73933
31.85, 20.8421, 3.73933
31.875, 20.9941, 3.73933
31.9, 21.1233, 3.73908
31.925, 21.2028, 3.73895
31.95, 21.2611, 3.7378
31.975, 21.3144, 3.73665
32, 21.3642, 3.72131
32.025, 21.4752, 3.71402
32.05, 21.608, 3.67555
32.075, 21.7724, 3.65675
32.1, 21.9442, 3.61304
32.125, 22.1151, 3.57635
32.15, 22.2679, 3.52637
32.175, 22.3125, 3.49466
32.2, 22.3121, 3.46117
32.225, 22.2743, 3.43688
32.25, 22.2177, 3.40096
32.275, 22.1883, 3.37898
32.3, 22.1697, 3.33935
32.325, 22.1684, 3.31557
32.35, 22.1812, 3.27096
32.375, 22.1823, 3.2468
32.4, 22.1765, 3.19336
32.425, 22.1373, 3.16972
32.45, 22.084, 3.12753
32.475, 22.0074, 3.10056
32.5, 21.9265, 3.05505
32.525, 21.8394, 3.03025
32.55, 21.7527, 2.99638
32.575, 21.6547, 2.97426
32.6, 21.5583, 2.94499
32.625, 21.4646, 2.91853
32.65, 21.368, 2.88657
32.675, 21.2766, 2.86573
32.7, 21.1834, 2.83058
32.725, 21.0775, 2.81473
32.75, 20.9688, 2.79159
32.775, 20.8366, 2.77766
32.8, 20.7005, 2.74723
32.825, 20.5598, 2.72972
32.85, 20.4197, 2.70262
32.875, 20.269, 2.69226
32.9, 20.1185, 2.686
32.925, 19.9618, 2.68178
32.95, 19.806, 2.6759
32.975, 19.6661, 2.67488
33, 19.5291, 2.67373
33.025, 19.3987, 2.67347
33.05, 19.2666, 2.67335
33.075, 19.1012, 2.67347
33.1, 18.9294, 2.67386
33.125, 18.7525, 2.67565
33.15, 18.5795, 2.67884
33.175, 18.4444, 2.69444
33.2, 18.3316, 2.72218
33.225, 18.2453, 2.73049
33.25, 18.1723, 2.75094
33.275, 18.1252, 2.75759
33.3, 18.0889, 2.77369
33.325, 18.0159, 2.78993
33.35, 17.9285, 2.82623
33.375, 17.8114, 2.85729
33.4, 17.6876, 2.90089
33.425, 17.6026, 2.93144
33.45, 17.5353, 2.96902
33.475, 17.5254, 2.9951
33.5, 17.536, 3.03076
33.525, 17.5642, 3.06093
33.55, 17.5992, 3.10069
33.575, 17.6113, 3.11884
33.6, 17.6098, 3.16741
33.625, 17.6104, 3.19733
33.65, 17.6058, 3.24769
33.675, 17.627, 3.27914
33.7, 17.6627, 3.32951
33.725, 17.7354, 3.35661
33.75, 17.8239, 3.39968
33.775, 17.9304, 3.42193
33.8, 18.0407, 3.45478
33.825, 18.1594, 3.47677
33.85, 18.2772, 3.5123
33.875, 18.3925, 3.53186
33.9, 18.506, 3.56996
33.925, 18.6234, 3.5853
33.95, 18.7382, 3.61623
33.975, 18.8736, 3.6432
34, 19.0044, 3.67452
34.025, 19.1343, 3.68066
34.05, 19.2678, 3.69996
34.075, 19.4188, 3.71645
34.1, 19.5688, 3.7199
34.125, 19.7374, 3.72962
34.15, 19.9125, 3.73933
34.175, 20.0723, 3.74573
34.2, 20.2295, 3.74956
34.225, 20.3814, 3.75046
34.25, 20.5242, 3.75122
34.275, 20.6699, 3.75161
34.3, 20.8085, 3.75173
34.325, 20.9613, 3.75186
34.35, 21.1187, 3.75173
34.375, 21.2865, 3.75173
34.4, 21.4552, 3.75122
34.425, 21.622, 3.75084
34.45, 21.7831, 3.74406
34.475, 21.8771, 3.73396
34.5, 21.9448, 3.71185
34.525, 21.9853, 3.6905
34.55, 22.0137, 3.66289
34.575, 22.0413, 3.64908
34.6, 22.0776, 3.62083
34.625, 22.1785, 3.59731
34.65, 22.2999, 3.54605
34.675, 22.4382, 3.51282
34.7, 22.5801, 3.44954
34.725, 22.6251, 3.40608
34.75, 22.6325, 3.35814
34.775, 22.5599, 3.31877
34.8, 22.451, 3.28323
34.825, 22.329, 3.2629
34.85, 22.2094, 3.22379
34.875, 22.16, 3.20436
34.9, 22.1334, 3.15476
34.925, 22.0932, 3.12242
34.95, 22.063, 3.07755
34.975, 21.9815, 3.05007
35, 21.8828, 3.00775
35.025, 21.7811, 2.9772
35.05, 21.6695, 2.94729
35.075, 21.5435, 2.91686
35.1, 21.4155, 2.88593
35.125, 21.2837, 2.86062
35.15, 21.1552, 2.83122
35.175, 21.0319, 2.81549
35.2, 20.9077, 2.78763
35.225, 20.7848, 2.77369
35.25, 20.6648, 2.75196
35.275, 20.5117, 2.73598
35.3, 20.3544, 2.71425
35.325, 20.2038, 2.70927
35.35, 20.0551, 2.703
35.375, 19.9024, 2.69354
35.4, 19.7562, 2.69201
35.425, 19.605, 2.6906
35.45, 19.4529, 2.69009
35.475, 19.3136, 2.68881
35.5, 19.1854, 2.68753
35.525, 19.0711, 2.6869
35.55, 18.967, 2.68626
35.575, 18.8675, 2.68626
35.6, 18.7729, 2.68664
35.625, 18.6598, 2.68715
35.65, 18.5418, 2.69584
35.675, 18.4164, 2.70057
35.7, 18.2881, 2.72358
35.725, 18.1603, 2.74135
35.75, 18.034, 2.77535
35.775, 17.9683, 2.80424
35.8, 17.9259, 2.8385
35.825, 17.9195, 2.8518
35.85, 17.9288, 2.87992
35.875, 17.9097, 2.889
35.9, 17.8728, 2.92249
35.925, 17.8144, 2.94358
35.95, 17.7423, 2.98385
35.975, 17.6705, 3.01184
36, 17.6033, 3.05722
36.025, 17.6062, 3.08982
36.05, 17.6356, 3.12625
36.075, 17.7018, 3.15783
36.1, 17.7834, 3.19068
36.125, 17.8607, 3.20743
36.15, 17.9322, 3.23938
36.175, 17.972, 3.26406
36.2, 17.9977, 3.29857
36.225, 18.0168, 3.32222
36.25, 18.0354, 3.36658
36.275, 18.0794, 3.39483
36.3, 18.1311, 3.43484
36.325, 18.2242, 3.45619
36.35, 18.3254, 3.49057
36.375, 18.4407, 3.51703
36.4, 18.5575, 3.54912
36.425, 18.6739, 3.56791
36.45, 18.7949, 3.58146
36.475, 18.9229, 3.59015
36.5, 19.0547, 3.61853
36.525, 19.1761, 3.62761
36.55, 19.2898, 3.64257
36.575, 19.4252, 3.64896
36.6, 19.5575, 3.6712
36.625, 19.6855, 3.67286
36.65, 19.8105, 3.67427
36.675, 19.9561, 3.6767
36.7, 20.1023, 3.67797
36.725, 20.2397, 3.679
36.75, 20.3744, 3.68028
36.775, 20.5006, 3.68028
36.8, 20.6192, 3.68079
36.825, 20.736, 3.68079
36.85, 20.8472, 3.68079
36.875, 20.9586, 3.68079
36.9, 21.065, 3.68066
36.925, 21.194, 3.68053
36.95, 21.3282, 3.67989
36.975, 21.4624, 3.67516
37, 21.5935, 3.65509
37.025, 21.7117, 3.63707
37.05, 21.8097, 3.60741
37.075, 21.8413, 3.5821
37.1, 21.8466, 3.55692
37.125, 21.8346, 3.54107
37.15, 21.8047, 3.51218
37.175, 21.8456, 3.49569
37.2, 21.9106, 3.44903
37.225, 21.9888, 3.42717
37.25, 22.0761, 3.37898
37.275, 22.1333, 3.35073
37.3, 22.1693, 3.3001
37.325, 22.1381, 3.26879
37.35, 22.0755, 3.23069
37.375, 21.9817, 3.20998
37.4, 21.8767, 3.17675
37.425, 21.7966, 3.15796
37.45, 21.7327, 3.11718
37.475, 21.6835, 3.09647
37.5, 21.6461, 3.05326
37.525, 21.5965, 3.0314
37.55, 21.5473, 2.98768
37.575, 21.4505, 2.96455
37.6, 21.337, 2.93131
37.625, 21.2127, 2.9115
37.65, 21.0816, 2.88542
37.675, 20.952, 2.87468
37.7, 20.8229, 2.85218
37.725, 20.695, 2.83198
37.75, 20.5738, 2.81805
37.775, 20.4425, 2.80361
37.8, 20.3037, 2.79274
37.825, 20.1818, 2.7829
37.85, 20.0605, 2.76999
37.875, 19.9426, 2.76577
37.9, 19.8301, 2.75912
37.925, 19.6993, 2.75874
37.95, 19.5726, 2.75874
37.975, 19.4349, 2.75823
38, 19.2972, 2.75835
38.025, 19.1732, 2.75861
38.05, 19.0541, 2.75886
38.075, 18.9607, 2.76027
38.1, 18.8787, 2.76219
38.125, 18.8037, 2.76347
38.15, 18.7351, 2.76832
38.175, 18.6668, 2.77062
38.2, 18.5918, 2.78724
38.225, 18.4897, 2.7999
38.25, 18.3782, 2.81831
38.275, 18.2749, 2.83377
38.3, 18.1752, 2.85972
38.325, 18.1036, 2.87736
38.35, 18.0493, 2.90255
38.375, 18.0312, 2.92517
38.4, 18.0291, 2.95764
38.425, 18.0459, 2.96966
38.45, 18.0716, 2.9818
38.475, 18.043, 2.99663
38.5, 17.9928, 3.02693
38.525, 17.9078, 3.05326
38.55, 17.816, 3.10606
38.575, 17.766, 3.13264
38.6, 17.7368, 3.17266
38.625, 17.7919, 3.19707
38.65, 17.8738, 3.23453
38.675, 17.9776, 3.24846
38.7, 18.0878, 3.27121
38.725, 18.1644, 3.28476
38.75, 18.2235, 3.30228
38.775, 18.2572, 3.31672
38.8, 18.2848, 3.34727
38.825, 18.3078, 3.37463
38.85, 18.3339, 3.41656
38.875, 18.3991, 3.43778
38.9, 18.4774, 3.46577
38.925, 18.5803, 3.48367
38.95, 18.6871, 3.50655
38.975, 18.7972, 3.52176
39, 18.9116, 3.54171
39.025, 19.0135, 3.54886
39.05, 19.1134, 3.56817
39.075, 19.2191, 3.57916
39.1, 19.3251, 3.59386
39.125, 19.4562, 3.60562
39.15, 19.5901, 3.61189
39.175, 19.7295, 3.61304
39.2, 19.8691, 3.62262
39.225, 19.9877, 3.6262
39.25, 20.0948, 3.62774
39.275, 20.2098, 3.63068
39.3, 20.3197, 3.63106
39.325, 20.432, 3.63119
39.35, 20.5409, 3.63119
39.375, 20.6336, 3.63119
39.4, 20.7205, 3.63119
39.425, 20.8013, 3.63106
39.45, 20.8777, 3.63093
39.475, 20.9718, 3.6308
39.5, 21.073, 3.62889
39.525, 21.2029, 3.62441
39.55, 21.3391, 3.5991
39.575, 21.4881, 3.57916
39.6, 21.6385, 3.53225
39.625, 21.7079, 3.51154
39.65, 21.7458, 3.4884
39.675, 21.7325, 3.46999
39.7, 21.6975, 3.43791
39.725, 21.6785, 3.4218
39.75, 21.6736, 3.39086
39.775, 21.7071, 3.36939
39.8, 21.7555, 3.34063
39.825, 21.8067, 3.31532
39.85, 21.8529, 3.27479
39.875, 21.8395, 3.25076
39.9, 21.7984, 3.21625
39.925, 21.7219, 3.19209
39.95, 21.6302, 3.16307
39.975, 21.5243, 3.14645
40, 21.416, 3.12715
40, 21.3406, 3.11552
40.025, 21.2781, 3.11257
40.05, 21.2338, 3.1127
40.075, 21.191, 3.11309
40.1, 21.1423, 3.1136
40.125, 21.0902, 3.1159
40.15, 21.013, 3.11794
40.175, 20.9332, 3.14696
40.2, 20.8406, 3.16869
40.225, 20.7403, 3.20155
40.25, 20.6689, 3.22852
40.275, 20.6079, 3.27185
40.3, 20.5554, 3.29946
40.325, 20.5092, 3.34919
40.35, 20.479, 3.38754
40.375, 20.4517, 3.42947
40.4, 20.4539, 3.46807
40.425, 20.4698, 3.54286
40.45, 20.4794, 3.5729
40.475, 20.4896, 3.61866
40.5, 20.5506, 3.65266
40.525, 20.6193, 3.70738
40.55, 20.6692, 3.75403
40.575, 20.7232, 3.82127
40.6, 20.7976, 3.86691
40.625, 20.8748, 3.9298
40.65, 20.997, 3.97109
40.675, 21.122, 4.03411
40.7, 21.2844, 4.06518
40.725, 21.4499, 4.11414
40.75, 21.5927, 4.14546
40.775, 21.728, 4.1962
40.8, 21.8369, 4.2334
40.825, 21.9439, 4.28466
40.85, 22.074, 4.31867
40.875, 22.2207, 4.3606
40.9, 22.4366, 4.39319
40.925, 22.6762, 4.42566
40.95, 22.9506, 4.44266
40.975, 23.233, 4.45647
41, 23.483, 4.46964
41.025, 23.7097, 4.48229
41.05, 23.8687, 4.49175
41.075, 24.0093, 4.51924
41.1, 24.1303, 4.52972
41.125, 24.238, 4.55592
41.15, 24.4295, 4.57267
41.175, 24.6482, 4.57497
41.2, 24.9228, 4.5751
41.225, 25.2113, 4.5751
41.25, 25.454, 4.57497
41.275, 25.6675, 4.57497
41.3, 25.8175, 4.57497
41.325, 25.9401, 4.57484
41.35, 26.0436, 4.57471
41.375, 26.1358, 4.57459
41.4, 26.2644, 4.57408
41.425, 26.4039, 4.56871
41.45, 26.5643, 4.5558
41.475, 26.727, 4.52243
41.5, 26.8944, 4.49789
41.525, 27.0502, 4.46401
41.55, 27.1839, 4.4332
41.575, 27.3009, 4.39038
41.6, 27.3979, 4.36264
41.625, 27.4819, 4.30831
41.65, 27.5445, 4.28096
41.675, 27.6012, 4.2311
41.7, 27.633, 4.2063
41.725, 27.655, 4.15504
41.75, 27.6654, 4.12117
41.775, 27.6775, 4.06837
41.8, 27.6937, 4.04166
41.825, 27.7087, 3.98234
41.85, 27.722, 3.95435
41.875, 27.7394, 3.89631
41.9, 27.7218, 3.84825
41.925, 27.6971, 3.79136
41.95, 27.6267, 3.75902
41.975, 27.5329, 3.70546
