21.675, 1, 1, -0.396292, -0.130322
21.7, 1, 1, -0.396292, -0.130322
21.725, 1, 1, -0.411332, -0.131016
21.75, 1, 1, -0.411332, -0.131016
21.775, 1, 1, -0.411332, -0.131016
21.8, 1, 1, -0.411332, -0.131016
21.825, 1, 1, -0.411332, -0.131016
21.85, 1, 1, -0.428012, -0.129682
21.875, 1, 1, -0.428012, -0.129682
21.9, 1, 1, -0.444152, -0.128392
21.925, 1, 1, -0.444152, -0.128392
21.95, 1, 1, -0.459756, -0.127149
21.975, 1, 1, -0.459756, -0.127149
22, 1, 1, -0.474842, -0.125953
22.025, 1, 1, -0.474842, -0.125953
22.05, 1, 1, -0.474842, -0.125953
22.075, 1, 1, -0.489556, -0.124682
22.1, 1, 1, -0.50385, -0.123375
22.125, 1, 1, -0.50385, -0.123375
22.15, 1, 1, -0.51768, -0.122112
22.175, 1, 1, -0.51768, -0.122112
22.2, 1, 1, -0.51768, -0.122112
22.225, 1, 1, -0.531245, -0.120708
22.25, 1, 1, -0.544413, -0.119291
22.275, 1, 1, -0.544413, -0.119291
22.3, 1, 1, -0.544413, -0.119291
22.325, 1, 1, -0.544413, -0.119291
22.35, 1, 1, -0.544413, -0.119291
22.375, 1, 1, -0.55709, -0.117971
22.4, 1, 1, -0.569565, -0.11646
22.425, 1, 1, -0.569565, -0.11646
22.45, 1, 1, -0.581624, -0.114999
22.475, 1, 1, -0.581624, -0.114999
22.5, 1, 1, -0.581624, -0.114999
22.525, 1, 1, -0.581624, -0.114999
22.55, 1, 1, -0.581624, -0.114999
22.575, 1, 1, -0.581624, -0.114999
22.6, 1, 1, -0.581624, -0.114999
22.625, 1, 1, -0.581624, -0.114999
22.65, 1, 1, -0.581624, -0.114999
22.675, 1, 1, -0.59322, -0.113647
22.7, 1, 1, -0.60456, -0.112201
22.725, 1, 1, -0.615576, -0.110745
22.75, 1, 1, -0.615576, -0.110745
22.775, 1, 1, -0.626286, -0.109269
22.8, 1, 1, -0.626286, -0.109269
22.825, 1, 1, -0.626286, -0.109269
22.85, 1, 1, -0.626286, -0.109269
22.875, 1, 1, -0.637291, -0.10716
22.9, 1, 1, -0.637291, -0.10716
22.925, 1, 1, -0.637291, -0.10716
22.95, 1, 1, -0.637291, -0.10716
22.975, 1, 1, -0.648209, -0.104831
23, 1, 1, -0.658883, -0.102453
23.025, 1, 1, -0.658883, -0.102453
23.05, 1, 1, -0.658883, -0.102453
23.075, 1, 1, -0.658883, -0.102453
23.1, 1, 1, -0.669415, -0.0999292
23.125, 1, 1, -0.679803, -0.0972732
23.15, 1, 1, -0.690019, -0.0945241
23.175, 1, 1, -0.690019, -0.0945241
23.2, 1, 1, -0.699985, -0.0917708
23.225, 1, 1, -0.709684, -0.089042
23.25, 1, 1, -0.719122, -0.0863367
23.275, 1, 1, -0.719122, -0.0863367
23.3, 1, 1, -0.719122, -0.0863367
23.325, 1, 1, -0.728275, -0.0836917
23.35, 1, 1, -0.728275, -0.0836917
23.375, 1, 1, -0.728275, -0.0836917
23.4, 1, 1, -0.737121, -0.0811369
23.425, 1, 1, -0.737121, -0.0811369
23.45, 1, 1, -0.745714, -0.0786211
23.475, 1, 1, -0.754089, -0.0761177
23.5, 1, 1, -0.754089, -0.0761177
23.525, 1, 1, -0.762221, -0.0736601
23.55, 1, 1, -0.762221, -0.0736601
23.575, 1, 1, -0.762221, -0.0736601
23.6, 1, 1, -0.770073, -0.0712942
23.625, 1, 1, -0.770073, -0.0712942
23.65, 1, 1, -0.770073, -0.0712942
23.675, 1, 1, -0.770073, -0.0712942
23.7, 1, 1, -0.770073, -0.0712942
23.725, 1, 1, -0.770073, -0.0712942
23.75, 1, 1, -0.770073, -0.0712942
23.775, 1, 1, -0.777802, -0.0688649
23.8, 1, 1, -0.777802, -0.0688649
23.825, 1, 1, -0.785282, -0.0665083
23.85, 1, 1, -0.785282, -0.0665083
23.875, 1, 1, -0.792512, -0.0642314
23.9, 1, 1, -0.792512, -0.0642314
23.925, 1, 1, -0.792512, -0.0642314
23.95, 1, 1, -0.799537, -0.0619903
23.975, 1, 1, -0.799537, -0.0619903
24, 1, 1, -0.806585, -0.0595629
24.025, 1, 1, -0.813531, -0.0570788
24.05, 1, 1, -0.813531, -0.0570788
24.075, 1, 1, -0.813531, -0.0570788
24.1, 1, 1, -0.820243, -0.0546809
24.125, 1, 1, -0.820243, -0.0546809
24.15, 1, 1, -0.820243, -0.0546809
24.175, 1, 1, -0.82673, -0.0523633
24.2, 1, 1, -0.83301, -0.0501122
24.225, 1, 1, -0.83301, -0.0501122
24.25, 1, 1, -0.83921, -0.0478038
24.275, 1, 1, -0.83921, -0.0478038
24.3, 1, 1, -0.83921, -0.0478038
24.325, 1, 1, -0.83921, -0.0478038
24.35, 1, 1, -0.83921, -0.0478038
24.375, 1, 1, -0.845266, -0.0455099
24.4, 1, 1, -0.845266, -0.0455099
24.425, 1, 1, -0.851128, -0.0432836
24.45, 1, 1, -0.856798, -0.0411275
24.475, 1, 1, -0.856798, -0.0411275
24.5, 1, 1, -0.862284, -0.0390383
24.525, 1, 1, -0.862284, -0.0390383
24.55, 1, 1, -0.862284, -0.0390383
24.575, 1, 1, -0.862284, -0.0390383
24.6, 1, 1, -0.867589, -0.0370163
24.625, 1, 1, -0.867589, -0.0370163
24.65, 1, 1, -0.872718, -0.0350612
24.675, 1, 1, -0.872718, -0.0350612
24.7, 1, 1, -0.872718, -0.0350612
24.725, 1, 1, -0.872718, -0.0350612
24.75, 1, 1, -0.877688, -0.0331581
24.775, 1, 1, -0.877688, -0.0331581
24.8, 1, 1, -0.882508, -0.0313027
24.825, 1, 1, -0.887177, -0.0294989
24.85, 1, 1, -0.891699, -0.027745
24.875, 1, 1, -0.896079, -0.0260413
24.9, 1, 1, -0.896079, -0.0260413
24.925, 1, 1, -0.896079, -0.0260413
24.95, 1, 1, -0.90032, -0.0243867
24.975, 1, 1, -0.90032, -0.0243867
25, 1, 1, -0.90032, -0.0243867
25.025, 1, 1, -0.90032, -0.0243867
25.05, 1, 1, -0.90032, -0.0243867
25.075, 1, 1, -0.90032, -0.0243867
25.1, 1, 1, -0.90032, -0.0243867
25.125, 1, 1, -0.904421, -0.0227858
25.15, 1, 1, -0.904421, -0.0227858
25.175, 1, 1, -0.904421, -0.0227858
25.2, 1, 1, -0.908431, -0.0211908
25.225, 1, 1, -0.912307, -0.0196506
25.25, 1, 1, -0.912307, -0.0196506
25.275, 1, 1, -0.916079, -0.0181372
25.3, 1, 1, -0.916079, -0.0181372
25.325, 1, 1, -0.919761, -0.0166388
25.35, 1, 1, -0.919761, -0.0166388
25.375, 1, 1, -0.919761, -0.0166388
25.4, 1, 1, -0.919761, -0.0166388
25.425, 1, 1, -0.919761, -0.0166388
25.45, 1, 1, -0.923534, -0.0149749
25.475, 1, 1, -0.923534, -0.0149749
25.5, 1, 1, -0.923534, -0.0149749
25.525, 1, 1, -0.927138, -0.0134108
25.55, 1, 1, -0.927138, -0.0134108
25.575, 1, 1, -0.927138, -0.0134108
25.6, 1, 1, -0.930641, -0.0118797
25.625, 1, 1, -0.934025, -0.0104017
25.65, 1, 1, -0.937293, -0.00897603
25.675, 1, 1, -0.940455, -0.00759417
25.7, 1, 1, -0.943518, -0.00625187
25.725, 1, 1, -0.943518, -0.00625187
25.75, 1, 1, -0.94647, -0.00496296
25.775, 1, 1, -0.94647, -0.00496296
25.8, 1, 1, -0.94935, -0.00369173
25.825, 1, 1, -0.94935, -0.00369173
25.85, 1, 1, -0.952175, -0.00242183
25.875, 1, 1, -0.952175, -0.00242183
25.9, 1, 1, -0.954912, -0.00118859
25.925, 1, 1, -0.954912, -0.00118859
25.95, 1, 1, -0.954912, -0.00118859
25.975, 1, 1, -0.954912, -0.00118859
26, 1, 1, -0.954912, -0.00118859
26.025, 1, 1, -0.954912, -0.00118859
26.05, 1, 1, -0.957547, -7.66421e-06
26.075, 1, 1, -0.960099, 0.00113799
26.1, 1, 1, -0.962569, 0.00224883
26.125, 1, 1, -0.964961, 0.00332741
26.15, 1, 1, -0.964961, 0.00332741
26.175, 1, 1, -0.964961, 0.00332741
26.2, 1, 1, -0.967291, 0.00438684
26.225, 1, 1, -0.967291, 0.00438684
26.25, 1, 1, -0.969536, 0.00540373
26.275, 1, 1, -0.971706, 0.00638766
26.3, 1, 1, -0.973812, 0.0073465
26.325, 1, 1, -0.973812, 0.0073465
26.35, 1, 1, -0.975873, 0.00830028
26.375, 1, 1, -0.975873, 0.00830028
26.4, 1, 1, -0.977855, 0.00921071
26.425, 1, 1, -0.977855, 0.00921071
26.45, 1, 1, -0.979831, 0.0101503
26.475, 1, 1, -0.979831, 0.0101503
26.5, 1, 1, -0.981766, 0.0110828
26.525, 1, 1, -0.981766, 0.0110828
26.55, 1, 1, -0.983633, 0.0119808
26.575, 1, 1, -0.983633, 0.0119808
26.6, 1, 1, -0.983633, 0.0119808
26.625, 1, 1, -0.983633, 0.0119808
26.65, 1, 1, -0.985337, 0.012749
26.675, 1, 1, -0.987009, 0.0135146
26.7, 1, 1, -0.987009, 0.0135146
26.725, 1, 1, -0.988678, 0.0143079
26.75, 1, 1, -0.988678, 0.0143079
26.775, 1, 1, -0.990261, 0.0150443
26.8, 1, 1, -0.991854, 0.0158208
26.825, 1, 1, -0.993576, 0.016755
26.85, 1, 1, -0.995496, 0.0179158
26.875, 1, 1, -0.995496, 0.0179158
26.9, 1, 1, -0.997508, 0.0191934
26.925, 1, 1, -0.997508, 0.0191934
26.95, 1, 1, -0.999439, 0.020415
26.975, 1, 1, -1.00131, 0.021596
27, 1, 1, -1.00131, 0.021596
27.025, 1, 1, -1.00131, 0.021596
27.05, 1, 1, -1.00314, 0.0227632
27.075, 1, 1, -1.00314, 0.0227632
27.1, 1, 1, -1.00503, 0.024015
27.125, 1, 1, -1.00503, 0.024015
27.15, 1, 1, -1.00503, 0.024015
27.175, 1, 1, -1.00503, 0.024015
27.2, 1, 1, -1.00503, 0.024015
27.225, 1, 1, -1.00693, 0.0253043
27.25, 1, 1, -1.00693, 0.0253043
27.275, 1, 1, -1.00693, 0.0253043
27.3, 1, 1, -1.00878, 0.0265546
27.325, 1, 1, -1.00878, 0.0265546
27.35, 1, 1, -1.00878, 0.0265546
27.375, 1, 1, -1.00878, 0.0265546
27.4, 1, 1, -1.00878, 0.0265546
27.425, 1, 1, -1.01057, 0.0277621
27.45, 1, 1, -1.01057, 0.0277621
27.475, 1, 1, -1.01229, 0.0289315
27.5, 1, 1, -1.01229, 0.0289315
27.525, 1, 1, -1.01229, 0.0289315
27.55, 1, 1, -1.01229, 0.0289315
27.575, 1, 1, -1.01401, 0.0301101
27.6, 1, 1, -1.01401, 0.0301101
27.625, 1, 1, -1.01401, 0.0301101
27.65, 1, 1, -1.0157, 0.031276
27.675, 1, 1, -1.01733, 0.032403
27.7, 1, 1, -1.01733, 0.032403
27.725, 1, 1, -1.01892, 0.0334973
27.75, 1, 1, -1.01892, 0.0334973
27.775, 1, 1, -1.01892, 0.0334973
27.8, 1, 1, -1.01892, 0.0334973
27.825, 1, 1, -1.02049, 0.0345952
27.85, 1, 1, -1.02049, 0.0345952
27.875, 1, 1, -1.02049, 0.0345952
27.9, 1, 1, -1.02226, 0.0359103
27.925, 1, 1, -1.02401, 0.0372211
27.95, 1, 1, -1.0257, 0.0384816
27.975, 1, 1, -1.0257, 0.0384816
28, 1, 1, -1.02738, 0.0397431
28.025, 1, 1, -1.02738, 0.0397431
28.05, 1, 1, -1.02738, 0.0397431
28.075, 1, 1, -1.02738, 0.0397431
28.1, 1, 1, -1.02903, 0.0409925
28.125, 1, 1, -1.02903, 0.0409925
28.15, 1, 1, -1.03095, 0.0425245
28.175, 1, 1, -1.03095, 0.0425245
28.2, 1, 1, -1.03275, 0.043952
28.225, 1, 1, -1.03275, 0.043952
28.25, 1, 1, -1.03275, 0.043952
28.275, 1, 1, -1.03471, 0.0455533
28.3, 1, 1, -1.03471, 0.0455533
28.325, 1, 1, -1.0367, 0.0471899
28.35, 1, 1, -1.03864, 0.0487885
28.375, 1, 1, -1.04052, 0.0503419
28.4, 1, 1, -1.04234, 0.0518495
28.425, 1, 1, -1.04411, 0.0533153
28.45, 1, 1, -1.04584, 0.0547481
28.475, 1, 1, -1.04584, 0.0547481
28.5, 1, 1, -1.04754, 0.0561637
28.525, 1, 1, -1.04754, 0.0561637
28.55, 1, 1, -1.04754, 0.0561637
28.575, 1, 1, -1.04754, 0.0561637
28.6, 1, 1, -1.04754, 0.0561637
28.625, 1, 1, -1.04754, 0.0561637
28.65, 1, 1, -1.0492, 0.0575515
28.675, 1, 1, -1.0492, 0.0575515
28.7, 1, 1, -1.05078, 0.0588704
28.725, 1, 1, -1.05078, 0.0588704
28.75, 1, 1, -1.05078, 0.0588704
28.775, 1, 1, -1.05078, 0.0588704
28.8, 1, 1, -1.05078, 0.0588704
28.825, 1, 1, -1.05078, 0.0588704
28.85, 1, 1, -1.05078, 0.0588704
28.875, 1, 1, -1.05078, 0.0588704
28.9, 1, 1, -1.05078, 0.0588704
28.925, 1, 1, -1.05078, 0.0588704
28.95, 1, 1, -1.05224, 0.0600739
28.975, 1, 1, -1.05365, 0.0612344
29, 1, 1, -1.05502, 0.0623604
29.025, 1, 1, -1.05635, 0.0634589
29.05, 1, 1, -1.05764, 0.0645255
29.075, 1, 1, -1.05889, 0.065555
29.1, 1, 1, -1.0601, 0.0665566
29.125, 1, 1, -1.06129, 0.067549
29.15, 1, 1, -1.06249, 0.0685468
29.175, 1, 1, -1.06249, 0.0685468
29.2, 1, 1, -1.06249, 0.0685468
29.225, 1, 1, -1.06249, 0.0685468
29.25, 1, 1, -1.06249, 0.0685468
29.275, 1, 1, -1.06249, 0.0685468
29.3, 1, 1, -1.06249, 0.0685468
29.325, 1, 1, -1.06249, 0.0685468
29.35, 1, 1, -1.06353, 0.0694037
29.375, 1, 1, -1.06353, 0.0694037
29.4, 1, 1, -1.06353, 0.0694037
29.425, 1, 1, -1.06473, 0.0704249
29.45, 1, 1, -1.06596, 0.0714736
29.475, 1, 1, -1.06596, 0.0714736
29.5, 1, 1, -1.0671, 0.0724478
29.525, 1, 1, -1.0671, 0.0724478
29.55, 1, 1, -1.06829, 0.0734712
29.575, 1, 1, -1.06829, 0.0734712
29.6, 1, 1, -1.06947, 0.0744918
29.625, 1, 1, -1.07061, 0.0754768
29.65, 1, 1, -1.07171, 0.0764345
29.675, 1, 1, -1.07279, 0.0773712
29.7, 1, 1, -1.07279, 0.0773712
29.725, 1, 1, -1.07279, 0.0773712
29.75, 1, 1, -1.07384, 0.078277
29.775, 1, 1, -1.07485, 0.0791524
29.8, 1, 1, -1.07582, 0.0799963
29.825, 1, 1, -1.07582, 0.0799963
29.85, 1, 1, -1.07582, 0.0799963
29.875, 1, 1, -1.07681, 0.0808582
29.9, 1, 1, -1.0778, 0.0817317
29.925, 1, 1, -1.07881, 0.0826169
29.95, 1, 1, -1.07881, 0.0826169
29.975, 1, 1, -1.07989, 0.0835817
30, 1, 1, -1.07989, 0.0835817
30, 1, 1, -1.08103, 0.0846087
30.025, 1, 1, -1.08214, 0.0856179
30.05, 1, 1, -1.08214, 0.0856179
30.075, 1, 1, -1.08322, 0.0865923
30.1, 1, 1, -1.08322, 0.0865923
30.125, 1, 1, -1.0843, 0.0875692
30.15, 1, 1, -1.0843, 0.0875692
30.175, 1, 1, -1.0843, 0.0875692
30.2, 1, 1, -1.08534, 0.0885136
30.225, 1, 1, -1.08534, 0.0885136
30.25, 1, 1, -1.08534, 0.0885136
30.275, 1, 1, -1.08534, 0.0885136
30.3, 1, 1, -1.08642, 0.089496
30.325, 1, 1, -1.08751, 0.0904975
30.35, 1, 1, -1.08847, 0.0913712
30.375, 1, 1, -1.08847, 0.0913712
30.4, 1, 1, -1.08847, 0.0913712
30.425, 1, 1, -1.08953, 0.0923396
30.45, 1, 1, -1.0904, 0.0931278
30.475, 1, 1, -1.0904, 0.0931278
30.5, 1, 1, -1.0904, 0.0931278
30.525, 1, 1, -1.0904, 0.0931278
30.55, 1, 1, -1.0904, 0.0931278
30.575, 1, 1, -1.0904, 0.0931278
30.6, 1, 1, -1.09064, 0.0932865
30.625, 1, 1, -1.09064, 0.0932865
30.65, 1, 1, -1.09064, 0.0932865
30.675, 1, 1, -1.09064, 0.0932865
30.7, 1, 1, -1.09064, 0.0932865
30.725, 1, 1, -1.09064, 0.0932865
30.75, 1, 1, -1.08876, 0.0913329
30.775, 1, 1, -1.08731, 0.0898067
30.8, 1, 1, -1.08731, 0.0898067
30.825, 1, 1, -1.08731, 0.0898067
30.85, 1, 1, -1.08731, 0.0898067
30.875, 1, 1, -1.08731, 0.0898067
30.9, 1, 1, -1.08591, 0.0883458
30.925, 1, 1, -1.08441, 0.0867689
30.95, 1, 1, -1.08441, 0.0867689
30.975, 1, 1, -1.08441, 0.0867689
31, 1, 1, -1.08441, 0.0867689
31.025, 1, 1, -1.08441, 0.0867689
31.05, 1, 1, -1.08295, 0.0852457
31.075, 1, 1, -1.08144, 0.0836732
31.1, 1, 1, -1.07991, 0.082084
31.125, 1, 1, -1.07838, 0.0804893
31.15, 1, 1, -1.07683, 0.078887
31.175, 1, 1, -1.07526, 0.0772605
31.2, 1, 1, -1.07367, 0.0756146
31.225, 1, 1, -1.07367, 0.0756146
31.25, 1, 1, -1.07367, 0.0756146
31.275, 1, 1, -1.07367, 0.0756146
31.3, 1, 1, -1.07367, 0.0756146
31.325, 1, 1, -1.07367, 0.0756146
31.35, 1, 1, -1.07367, 0.0756146
31.375, 1, 1, -1.07367, 0.0756146
31.4, 1, 1, -1.07367, 0.0756146
31.425, 1, 1, -1.07367, 0.0756146
31.45, 1, 1, -1.07367, 0.0756146
31.475, 1, 1, -1.07367, 0.0756146
31.5, 1, 1, -1.07216, 0.074053
31.525, 1, 1, -1.07216, 0.074053
31.55, 1, 1, -1.07216, 0.074053
31.575, 1, 1, -1.07216, 0.074053
31.6, 1, 1, -1.07216, 0.074053
31.625, 1, 1, -1.07216, 0.074053
31.65, 1, 1, -1.07056, 0.072407
31.675, 1, 1, -1.06904, 0.0708424
31.7, 1, 1, -1.06904, 0.0708424
31.725, 1, 1, -1.06904, 0.0708424
31.75, 1, 1, -1.06904, 0.0708424
31.775, 1, 1, -1.06762, 0.0693719
31.8, 1, 1, -1.06762, 0.0693719
31.825, 1, 1, -1.06636, 0.0680661
31.85, 1, 1, -1.06515, 0.0668084
31.875, 1, 1, -1.06515, 0.0668084
31.9, 1, 1, -1.06515, 0.0668084
31.925, 1, 1, -1.06397, 0.0655734
31.95, 1, 1, -1.06282, 0.064386
31.975, 1, 1, -1.06173, 0.063254
32, 1, 1, -1.06173, 0.063254
32.025, 1, 1, -1.06173, 0.063254
32.05, 1, 1, -1.0607, 0.0621743
32.075, 1, 1, -1.05969, 0.0611219
32.1, 1, 1, -1.05969, 0.0611219
32.125, 1, 1, -1.05969, 0.0611219
32.15, 1, 1, -1.05969, 0.0611219
32.175, 1, 1, -1.05872, 0.0601074
32.2, 1, 1, -1.05872, 0.0601074
32.225, 1, 1, -1.05872, 0.0601074
32.25, 1, 1, -1.05872, 0.0601074
32.275, 1, 1, -1.05872, 0.0601074
32.3, 1, 1, -1.05782, 0.0591684
32.325, 1, 1, -1.05695, 0.0582612
32.35, 1, 1, -1.05695, 0.0582612
32.375, 1, 1, -1.05695, 0.0582612
32.4, 1, 1, -1.05618, 0.0574448
32.425, 1, 1, -1.05543, 0.0566579
32.45, 1, 1, -1.05471, 0.0558966
32.475, 1, 1, -1.05402, 0.0551614
32.5, 1, 1, -1.05335, 0.0544523
32.525, 1, 1, -1.05335, 0.0544523
32.55, 1, 1, -1.05335, 0.0544523
32.575, 1, 1, -1.05269, 0.0537633
32.6, 1, 1, -1.05269, 0.0537633
32.625, 1, 1, -1.05269, 0.0537633
32.65, 1, 1, -1.05206, 0.0530918
32.675, 1, 1, -1.05144, 0.0524388
32.7, 1, 1, -1.05144, 0.0524388
32.725, 1, 1, -1.05144, 0.0524388
32.75, 1, 1, -1.05144, 0.0524388
32.775, 1, 1, -1.05086, 0.0518214
32.8, 1, 1, -1.0503, 0.0512252
32.825, 1, 1, -1.0503, 0.0512252
32.85, 1, 1, -1.04976, 0.0506489
32.875, 1, 1, -1.04976, 0.0506489
32.9, 1, 1, -1.04976, 0.0506489
32.925, 1, 1, -1.04976, 0.0506489
32.95, 1, 1, -1.04976, 0.0506489
32.975, 1, 1, -1.04926, 0.0501233
33, 1, 1, -1.04926, 0.0501233
33.025, 1, 1, -1.04926, 0.0501233
33.05, 1, 1, -1.04875, 0.0495759
33.075, 1, 1, -1.04826, 0.0490631
33.1, 1, 1, -1.04789, 0.0486677
33.125, 1, 1, -1.04789, 0.0486677
33.15, 1, 1, -1.04772, 0.0484762
33.175, 1, 1, -1.04758, 0.0483074
33.2, 1, 1, -1.04758, 0.0483074
33.225, 1, 1, -1.04758, 0.0483074
33.25, 1, 1, -1.04744, 0.0481484
33.275, 1, 1, -1.04733, 0.0480207
33.3, 1, 1, -1.04733, 0.0480207
33.325, 1, 1, -1.04733, 0.0480207
33.35, 1, 1, -1.0473, 0.0479698
33.375, 1, 1, -1.0473, 0.0479698
33.4, 1, 1, -1.04749, 0.0481363
33.425, 1, 1, -1.04749, 0.0481363
33.45, 1, 1, -1.04749, 0.0481363
33.475, 1, 1, -1.04749, 0.0481363
33.5, 1, 1, -1.04765, 0.048287
33.525, 1, 1, -1.04782, 0.0484329
33.55, 1, 1, -1.04797, 0.0485764
33.575, 1, 1, -1.04813, 0.0487215
33.6, 1, 1, -1.04813, 0.0487215
33.625, 1, 1, -1.0483, 0.0488719
33.65, 1, 1, -1.04847, 0.0490282
33.675, 1, 1, -1.04847, 0.0490282
33.7, 1, 1, -1.04866, 0.0492045
33.725, 1, 1, -1.04866, 0.0492045
33.75, 1, 1, -1.04866, 0.0492045
33.775, 1, 1, -1.04866, 0.0492045
33.8, 1, 1, -1.04889, 0.049426
33.825, 1, 1, -1.04914, 0.0496696
33.85, 1, 1, -1.04914, 0.0496696
33.875, 1, 1, -1.04943, 0.0499521
33.9, 1, 1, -1.04943, 0.0499521
33.925, 1, 1, -1.0498, 0.0503053
33.95, 1, 1, -1.0498, 0.0503053
33.975, 1, 1, -1.05022, 0.0507239
34, 1, 1, -1.05022, 0.0507239
34.025, 1, 1, -1.05022, 0.0507239
34.05, 1, 1, -1.05022, 0.0507239
34.075, 1, 1, -1.05065, 0.0511461
34.1, 1, 1, -1.05065, 0.0511461
34.125, 1, 1, -1.05106, 0.0515443
34.15, 1, 1, -1.05144, 0.0519191
34.175, 1, 1, -1.0518, 0.052275
34.2, 1, 1, -1.05216, 0.052629
34.225, 1, 1, -1.05216, 0.052629
34.25, 1, 1, -1.05257, 0.0530283
34.275, 1, 1, -1.05303, 0.0534854
34.3, 1, 1, -1.05303, 0.0534854
34.325, 1, 1, -1.05347, 0.0539197
34.35, 1, 1, -1.05387, 0.0543143
34.375, 1, 1, -1.05426, 0.0547008
34.4, 1, 1, -1.05471, 0.0551357
34.425, 1, 1, -1.05471, 0.0551357
34.45, 1, 1, -1.05513, 0.0555567
34.475, 1, 1, -1.05513, 0.0555567
34.5, 1, 1, -1.05565, 0.0560663
34.525, 1, 1, -1.05565, 0.0560663
34.55, 1, 1, -1.05565, 0.0560663
34.575, 1, 1, -1.05565, 0.0560663
34.6, 1, 1, -1.05565, 0.0560663
34.625, 1, 1, -1.05603, 0.0564455
34.65, 1, 1, -1.05603, 0.0564455
34.675, 1, 1, -1.05603, 0.0564455
34.7, 1, 1, -1.05603, 0.0564455
34.725, 1, 1, -1.05603, 0.0564455
34.75, 1, 1, -1.05603, 0.0564455
34.775, 1, 1, -1.05637, 0.0567821
34.8, 1, 1, -1.05637, 0.0567821
34.825, 1, 1, -1.05637, 0.0567821
34.85, 1, 1, -1.05637, 0.0567821
34.875, 1, 1, -1.05637, 0.0567821
34.9, 1, 1, -1.0567, 0.0571059
34.925, 1, 1, -1.0567, 0.0571059
34.95, 1, 1, -1.0567, 0.0571059
34.975, 1, 1, -1.0567, 0.0571059
35, 1, 1, -1.0567, 0.0571059
35.025, 1, 1, -1.05706, 0.0574578
35.05, 1, 1, -1.05706, 0.0574578
35.075, 1, 1, -1.05706, 0.0574578
35.1, 1, 1, -1.05706, 0.0574578
35.125, 1, 1, -1.05706, 0.0574578
35.15, 1, 1, -1.05706, 0.0574578
35.175, 1, 1, -1.05746, 0.057853
35.2, 1, 1, -1.05787, 0.0582588
35.225, 1, 1, -1.0583, 0.058682
35.25, 1, 1, -1.0583, 0.058682
35.275, 1, 1, -1.0583, 0.058682
35.3, 1, 1, -1.0583, 0.058682
