2.725, 2.10035, -1.69403
2.75, 2.10035, -1.69403
2.775, 2.10227, -1.6922
2.8, 2.10227, -1.6922
2.825, 2.10369, -1.69034
2.85, 2.10369, -1.69034
2.875, 2.10369, -1.69034
2.9, 2.10252, -1.69107
2.925, 2.10079, -1.69194
2.95, 2.10079, -1.69194
2.975, 2.09868, -1.69278
3, 2.09868, -1.69278
3.025, 2.09854, -1.69284
3.05, 2.09907, -1.69265
3.075, 2.09932, -1.69258
3.1, 2.09932, -1.69258
3.125, 2.09792, -1.69291
3.15, 2.0938, -1.69377
3.175, 2.0938, -1.69377
3.2, 2.0938, -1.69377
3.225, 2.08145, -1.696
3.25, 2.08145, -1.696
3.275, 2.08145, -1.696
3.3, 2.08145, -1.696
3.325, 2.08145, -1.696
3.35, 2.08145, -1.696
3.375, 2.08145, -1.696
3.4, 2.0774, -1.6965
3.425, 2.0774, -1.6965
3.45, 2.0774, -1.6965
3.475, 2.0774, -1.6965
3.5, 2.0774, -1.6965
3.525, 2.0774, -1.6965
3.55, 2.03969, -1.70026
3.575, 2.03191, -1.70101
3.6, 2.05331, -1.69896
3.625, 2.05331, -1.69896
3.65, 2.05331, -1.69896
3.675, 2.07597, -1.6968
3.7, 2.08253, -1.69619
3.725, 2.08253, -1.69619
3.75, 2.07487, -1.69686
3.775, 2.06925, -1.69734
3.8, 2.06925, -1.69734
3.825, 2.06925, -1.69734
3.85, 2.09309, -1.69524
3.875, 2.09309, -1.69524
3.9, 2.09309, -1.69524
3.925, 2.09309, -1.69524
3.95, 2.09309, -1.69524
3.975, 2.09309, -1.69524
4, 2.10923, -1.69386
4.025, 2.12539, -1.69245
4.05, 2.12539, -1.69245
4.075, 2.12539, -1.69245
4.1, 2.12539, -1.69245
4.125, 2.14103, -1.69094
4.15, 2.14103, -1.69094
4.175, 2.14103, -1.69094
4.2, 2.14103, -1.69094
4.225, 2.14103, -1.69094
4.25, 2.15484, -1.68926
4.275, 2.16962, -1.68721
4.3, 2.18494, -1.68483
4.325, 2.19486, -1.68327
4.35, 2.19486, -1.68327
4.375, 2.19486, -1.68327
4.4, 2.20039, -1.68218
4.425, 2.20039, -1.68218
4.45, 2.20039, -1.68218
4.475, 2.20335, -1.68036
4.5, 2.20335, -1.68036
4.525, 2.20335, -1.68036
4.55, 2.20335, -1.68036
4.575, 2.20307, -1.67981
4.6, 2.20306, -1.67974
4.625, 2.20306, -1.67974
4.65, 2.20306, -1.67974
4.675, 2.19857, -1.6787
4.7, 2.19857, -1.6787
4.725, 2.19857, -1.6787
4.75, 2.1857, -1.6773
4.775, 2.1857, -1.6773
4.8, 2.1857, -1.6773
4.825, 2.18556, -1.67728
4.85, 2.18556, -1.67728
4.875, 2.18897, -1.67769
4.9, 2.18897, -1.67769
4.925, 2.18897, -1.67769
4.95, 2.18731, -1.67748
4.975, 2.18731, -1.67748
5, 2.18117, -1.67647
5.025, 2.18117, -1.67647
5.05, 2.17642, -1.67559
5.075, 2.17642, -1.67559
5.1, 2.17521, -1.67542
5.125, 2.17425, -1.67529
5.15, 2.17425, -1.67529
5.175, 2.17425, -1.67529
5.2, 2.17425, -1.67529
5.225, 2.17471, -1.67567
5.25, 2.17471, -1.67567
5.275, 2.17499, -1.67608
5.3, 2.1753, -1.67646
5.325, 2.1753, -1.67646
5.35, 2.17477, -1.67716
5.375, 2.17477, -1.67716
5.4, 2.16931, -1.67823
5.425, 2.16931, -1.67823
5.45, 2.16931, -1.67823
5.475, 2.15481, -1.67988
5.5, 2.15288, -1.68009
5.525, 2.15076, -1.68033
5.55, 2.15076, -1.68033
5.575, 2.15076, -1.68033
5.6, 2.12495, -1.68225
5.625, 2.12495, -1.68225
5.65, 2.09116, -1.68424
5.675, 2.09116, -1.68424
5.7, 2.09116, -1.68424
5.725, 2.09116, -1.68424
5.75, 2.09116, -1.68424
5.775, 2.09116, -1.68424
5.8, 2.09116, -1.68424
5.825, 2.09116, -1.68424
5.85, 2.02416, -1.68722
5.875, 2.02416, -1.68722
5.9, 2.07396, -1.68499
5.925, 2.07396, -1.68499
5.95, 2.12703, -1.68245
5.975, 2.12703, -1.68245
6, 2.12281, -1.68265
6.025, 2.12281, -1.68265
6.05, 2.12281, -1.68265
6.075, 2.11512, -1.683
6.1, 2.11512, -1.683
6.125, 2.1417, -1.68171
6.15, 2.1417, -1.68171
6.175, 2.1417, -1.68171
6.2, 2.1417, -1.68171
6.225, 2.1417, -1.68171
6.25, 2.15904, -1.68062
6.275, 2.15904, -1.68062
6.3, 2.15904, -1.68062
6.325, 2.1717, -1.67962
6.35, 2.18365, -1.67853
6.375, 2.18365, -1.67853
6.4, 2.18365, -1.67853
6.425, 2.19602, -1.67706
6.45, 2.19602, -1.67706
6.475, 2.19602, -1.67706
6.5, 2.19602, -1.67706
6.525, 2.19602, -1.67706
6.55, 2.19602, -1.67706
6.575, 2.19602, -1.67706
6.6, 2.1795, -1.67483
6.625, 2.1795, -1.67483
6.65, 2.1795, -1.67483
6.675, 2.17459, -1.67441
6.7, 2.17459, -1.67441
6.725, 2.17459, -1.67441
6.75, 2.17459, -1.67441
6.775, 2.15477, -1.67336
6.8, 2.11735, -1.67176
6.825, 2.08306, -1.67045
6.85, 2.05451, -1.66939
6.875, 2.05298, -1.66933
6.9, 2.07409, -1.67031
6.925, 2.07409, -1.67031
6.95, 2.08728, -1.67091
6.975, 2.08728, -1.67091
7, 2.08728, -1.67091
7.025, 2.08796, -1.67094
7.05, 2.08578, -1.67086
7.075, 2.091, -1.67106
7.1, 2.091, -1.67106
7.125, 2.091, -1.67106
7.15, 2.091, -1.67106
7.175, 2.08726, -1.67092
7.2, 2.07821, -1.67064
7.225, 2.07416, -1.67051
7.25, 2.07416, -1.67051
7.275, 2.07416, -1.67051
7.3, 2.07416, -1.67051
7.325, 2.07416, -1.67051
7.35, 2.07416, -1.67051
7.375, 2.07416, -1.67051
7.4, 2.07416, -1.67051
7.425, 2.08414, -1.67192
7.45, 2.08414, -1.67192
7.475, 2.08031, -1.67484
7.5, 2.05129, -1.67912
7.525, 2.05129, -1.67912
7.55, 2.05129, -1.67912
7.575, 2.05129, -1.67912
7.6, 2.05129, -1.67912
7.625, 2.06183, -1.67824
7.65, 2.06183, -1.67824
7.675, 2.06183, -1.67824
7.7, 2.00593, -1.68135
7.725, 2.00593, -1.68135
7.75, 1.83622, -1.68874
7.775, 1.83622, -1.68874
7.8, 1.83622, -1.68874
7.825, 1.84184, -1.68851
7.85, 1.85577, -1.68795
7.875, 1.85577, -1.68795
7.9, 1.85577, -1.68795
7.925, 1.85577, -1.68795
7.95, 1.85577, -1.68795
7.975, 1.77571, -1.69047
8, 1.77571, -1.69047
8.025, 1.77571, -1.69047
8.05, 1.77571, -1.69047
8.075, 1.77571, -1.69047
8.1, 1.77571, -1.69047
8.125, 1.79309, -1.68995
8.15, 1.79309, -1.68995
8.175, 1.81437, -1.68934
8.2, 1.81437, -1.68934
8.225, 1.81437, -1.68934
8.25, 1.81437, -1.68934
8.275, 1.81437, -1.68934
8.3, 1.86709, -1.68742
8.325, 1.86709, -1.68742
8.35, 1.91242, -1.6858
8.375, 1.91242, -1.6858
8.4, 1.94734, -1.68432
8.425, 1.94734, -1.68432
8.45, 1.97797, -1.68244
8.475, 1.97797, -1.68244
8.5, 1.97797, -1.68244
8.525, 1.97797, -1.68244
8.55, 1.98588, -1.68072
8.575, 1.98588, -1.68072
8.6, 1.98548, -1.67956
8.625, 1.98548, -1.67956
8.65, 1.97201, -1.67814
8.675, 1.94513, -1.67631
8.7, 1.94513, -1.67631
8.725, 1.94513, -1.67631
8.75, 1.94513, -1.67631
8.775, 1.94513, -1.67631
8.8, 1.94513, -1.67631
8.825, 1.9542, -1.67654
8.85, 1.94186, -1.67621
8.875, 1.94186, -1.67621
8.9, 1.94186, -1.67621
8.925, 1.94186, -1.67621
8.95, 1.94186, -1.67621
8.975, 1.94186, -1.67621
9, 1.90669, -1.67534
9.025, 1.90669, -1.67534
9.05, 1.90669, -1.67534
9.075, 1.80105, -1.67364
9.1, 1.80105, -1.67364
9.125, 1.80105, -1.67364
9.15, 1.77749, -1.67331
9.175, 1.77749, -1.67331
9.2, 1.77749, -1.67331
9.225, 1.77749, -1.67331
9.25, 1.77394, -1.67323
9.275, 1.77394, -1.67323
9.3, 1.77394, -1.67323
9.325, 1.77394, -1.67323
9.35, 1.76835, -1.67311
9.375, 1.79351, -1.67362
9.4, 1.83114, -1.67451
9.425, 1.87054, -1.67557
9.45, 1.91128, -1.67682
9.475, 1.91128, -1.67682
9.5, 1.93668, -1.67786
9.525, 1.93668, -1.67786
9.55, 1.93668, -1.67786
9.575, 1.93882, -1.67801
9.6, 1.93882, -1.67801
9.625, 1.94364, -1.67891
9.65, 1.94725, -1.68025
9.675, 1.94467, -1.68226
9.7, 1.94043, -1.68336
9.725, 1.94043, -1.68336
9.75, 1.9326, -1.68428
9.775, 1.9326, -1.68428
9.8, 1.88594, -1.68688
9.825, 1.88594, -1.68688
9.85, 1.88594, -1.68688
9.875, 1.86536, -1.68776
9.9, 1.86536, -1.68776
9.925, 1.86536, -1.68776
9.95, 1.86922, -1.6876
9.975, 1.86922, -1.6876
10, 1.86922, -1.6876
10.025, 1.86922, -1.6876
10.05, 1.85048, -1.68819
10.075, 1.85048, -1.68819
10.1, 1.85048, -1.68819
10.125, 1.80837, -1.68944
10.15, 1.81411, -1.68926
10.175, 1.81411, -1.68926
10.2, 1.81411, -1.68926
10.225, 1.81411, -1.68926
10.25, 1.81411, -1.68926
10.275, 1.81648, -1.68921
10.3, 1.81648, -1.68921
10.325, 1.81648, -1.68921
10.35, 1.81648, -1.68921
10.375, 1.87107, -1.68748
10.4, 1.94347, -1.68504
10.425, 1.94347, -1.68504
10.45, 2.00233, -1.6831
10.475, 2.00233, -1.6831
10.5, 2.03762, -1.68184
10.525, 2.03762, -1.68184
10.55, 2.03762, -1.68184
10.575, 2.04833, -1.68089
10.6, 2.04833, -1.68089
10.625, 2.04833, -1.68089
10.65, 2.05152, -1.67966
10.675, 2.05152, -1.67966
10.7, 2.05152, -1.67966
10.725, 2.05152, -1.67966
10.75, 1.98076, -1.67838
10.775, 1.98076, -1.67838
10.8, 1.88684, -1.677
10.825, 1.88684, -1.677
10.85, 1.88684, -1.677
10.875, 1.88684, -1.677
10.9, 1.88684, -1.677
10.925, 1.88684, -1.677
10.95, 1.88684, -1.677
10.975, 1.88684, -1.677
11, 1.88684, -1.677
11.025, 1.88684, -1.677
11.05, 1.88684, -1.677
11.075, 1.86608, -1.67678
11.1, 1.88657, -1.67696
11.125, 1.92745, -1.67733
11.15, 1.92745, -1.67733
11.175, 1.90729, -1.67713
11.2, 1.91158, -1.67716
11.225, 1.91158, -1.67716
11.25, 1.92473, -1.67729
11.275, 1.9611, -1.67761
11.3, 1.98658, -1.6779
11.325, 1.98658, -1.6779
11.35, 1.98658, -1.6779
11.375, 1.98658, -1.6779
11.4, 1.98658, -1.6779
11.425, 1.98658, -1.6779
11.45, 1.98658, -1.6779
11.475, 1.98658, -1.6779
11.5, 1.98609, -1.6777
11.525, 1.98609, -1.6777
11.55, 2.00557, -1.67859
11.575, 2.00557, -1.67859
11.6, 2.00557, -1.67859
11.625, 2.00557, -1.67859
11.65, 2.00479, -1.67961
11.675, 2.00519, -1.68088
11.7, 1.99199, -1.68309
11.725, 1.99199, -1.68309
11.75, 1.99199, -1.68309
11.775, 1.99199, -1.68309
11.8, 1.99199, -1.68309
11.825, 1.99199, -1.68309
11.85, 1.99199, -1.68309
11.875, 1.99199, -1.68309
11.9, 1.99199, -1.68309
11.925, 1.99199, -1.68309
11.95, 1.99199, -1.68309
11.975, 1.87392, -1.68678
12, 1.87392, -1.68678
12.025, 1.87392, -1.68678
12.05, 1.87392, -1.68678
12.075, 1.92011, -1.68554
12.1, 1.94533, -1.68488
12.125, 1.94533, -1.68488
12.15, 1.96337, -1.68444
12.175, 1.96337, -1.68444
12.2, 1.96337, -1.68444
12.225, 1.96337, -1.68444
12.25, 1.97624, -1.68412
12.275, 1.97624, -1.68412
12.3, 1.97176, -1.68424
12.325, 1.97176, -1.68424
12.35, 1.97176, -1.68424
12.375, 2.00909, -1.6833
12.4, 2.05773, -1.68191
12.425, 2.05773, -1.68191
12.45, 2.05773, -1.68191
12.475, 2.07307, -1.68138
12.5, 2.07307, -1.68138
12.525, 2.09105, -1.68075
12.55, 2.09105, -1.68075
12.575, 2.09105, -1.68075
12.6, 2.09105, -1.68075
12.625, 2.09105, -1.68075
12.65, 2.09105, -1.68075
12.675, 2.09105, -1.68075
12.7, 2.09105, -1.68075
12.725, 2.0814, -1.68074
12.75, 2.0814, -1.68074
12.775, 2.0814, -1.68074
12.8, 2.07738, -1.68033
12.825, 2.07738, -1.68033
12.85, 2.06852, -1.67971
12.875, 2.05611, -1.67896
12.9, 2.04232, -1.67829
12.925, 2.03001, -1.67778
12.95, 2.03001, -1.67778
12.975, 2.03001, -1.67778
13, 2.03001, -1.67778
13.025, 2.01477, -1.6774
13.05, 1.98821, -1.67684
13.075, 1.98821, -1.67684
13.1, 1.96147, -1.67638
13.125, 1.96147, -1.67638
13.15, 1.96119, -1.67638
13.175, 1.96119, -1.67638
13.2, 1.95806, -1.67631
13.225, 1.95806, -1.67631
13.25, 1.95806, -1.67631
13.275, 1.95806, -1.67631
13.3, 1.95806, -1.67631
13.325, 1.94288, -1.67601
13.35, 1.94288, -1.67601
13.375, 1.94288, -1.67601
13.4, 1.94288, -1.67601
13.425, 1.95363, -1.67647
13.45, 1.97732, -1.67689
13.475, 1.97732, -1.67689
13.5, 1.97732, -1.67689
13.525, 1.96265, -1.67648
13.55, 1.96265, -1.67648
13.575, 1.96265, -1.67648
13.6, 1.96435, -1.67654
13.625, 1.96435, -1.67654
13.65, 1.96435, -1.67654
13.675, 1.97826, -1.67725
13.7, 1.97826, -1.67725
13.725, 1.97826, -1.67725
13.75, 1.97826, -1.67725
13.775, 1.97826, -1.67725
13.8, 1.97905, -1.67673
13.825, 1.98037, -1.6769
13.85, 1.98037, -1.6769
13.875, 1.98037, -1.6769
13.9, 1.98037, -1.6769
13.925, 1.98037, -1.6769
13.95, 1.98037, -1.6769
13.975, 1.98037, -1.6769
14, 1.98037, -1.6769
14.025, 1.98037, -1.6769
14.05, 1.98037, -1.6769
14.075, 1.98037, -1.6769
14.1, 1.96776, -1.67742
14.125, 1.95092, -1.67815
14.15, 1.93707, -1.67873
14.175, 1.93707, -1.67873
14.2, 1.93707, -1.67873
14.225, 1.93707, -1.67873
14.25, 1.93707, -1.67873
14.275, 1.93707, -1.67873
14.3, 1.90503, -1.67973
14.325, 1.8948, -1.68006
14.35, 1.89217, -1.68014
14.375, 1.89217, -1.68014
14.4, 1.89217, -1.68014
14.425, 1.89217, -1.68014
14.45, 1.85381, -1.68111
14.475, 1.85381, -1.68111
14.5, 1.87299, -1.68055
14.525, 1.87299, -1.68055
14.55, 1.87299, -1.68055
14.575, 1.87299, -1.68055
14.6, 1.87299, -1.68055
14.625, 1.87299, -1.68055
14.65, 1.87299, -1.68055
14.675, 1.87299, -1.68055
14.7, 1.87326, -1.68053
14.725, 1.87326, -1.68053
14.75, 1.87326, -1.68053
14.775, 1.87326, -1.68053
14.8, 1.87326, -1.68053
14.825, 1.87326, -1.68053
14.85, 1.87326, -1.68053
14.875, 1.87322, -1.68066
14.9, 1.88148, -1.67991
14.925, 1.88148, -1.67991
14.95, 1.88148, -1.67991
14.975, 1.88148, -1.67991
15, 1.85001, -1.67948
15.025, 1.85001, -1.67948
15.05, 1.84691, -1.67938
15.075, 1.84691, -1.67938
15.1, 1.84691, -1.67938
15.125, 1.84691, -1.67938
15.15, 1.83007, -1.67866
15.175, 1.77684, -1.67765
15.2, 1.77684, -1.67765
15.225, 1.77684, -1.67765
15.25, 1.73412, -1.67741
15.275, 1.73412, -1.67741
15.3, 1.73412, -1.67741
15.325, 1.70461, -1.67704
15.35, 1.70214, -1.67702
15.375, 1.7191, -1.67717
15.4, 1.7191, -1.67717
15.425, 1.7191, -1.67717
15.45, 1.7191, -1.67717
15.475, 1.7139, -1.67708
15.5, 1.7139, -1.67708
15.525, 1.7139, -1.67708
15.55, 1.72826, -1.67746
15.575, 1.7512, -1.67778
15.6, 1.7512, -1.67778
15.625, 1.7512, -1.67778
15.65, 1.7512, -1.67778
15.675, 1.75593, -1.67801
15.7, 1.75593, -1.67801
15.725, 1.77151, -1.67867
15.75, 1.77151, -1.67867
15.775, 1.78333, -1.67919
15.8, 1.79559, -1.67954
15.825, 1.79559, -1.67954
15.85, 1.80054, -1.67984
15.875, 1.80054, -1.67984
15.9, 1.80144, -1.68065
15.925, 1.79817, -1.68188
15.95, 1.79817, -1.68188
15.975, 1.79817, -1.68188
16, 1.79817, -1.68188
16.025, 1.79817, -1.68188
16.05, 1.77033, -1.68323
16.075, 1.73443, -1.6848
16.1, 1.73443, -1.6848
16.125, 1.66933, -1.68702
16.15, 1.66933, -1.68702
16.175, 1.66933, -1.68702
16.2, 1.66933, -1.68702
16.225, 1.67482, -1.68686
16.25, 1.67482, -1.68686
16.275, 1.67482, -1.68686
16.3, 1.67482, -1.68686
16.325, 1.64732, -1.68752
16.35, 1.64732, -1.68752
16.375, 1.64732, -1.68752
16.4, 1.64732, -1.68752
16.425, 1.64732, -1.68752
16.45, 1.64732, -1.68752
16.475, 1.64732, -1.68752
16.5, 1.64732, -1.68752
16.525, 1.59845, -1.68807
16.55, 1.59658, -1.68812
16.575, 1.59658, -1.68812
16.6, 1.62588, -1.68743
16.625, 1.62588, -1.68743
16.65, 1.67134, -1.68629
16.675, 1.67134, -1.68629
16.7, 1.69928, -1.68559
16.725, 1.72744, -1.68483
16.75, 1.74075, -1.68446
16.775, 1.74231, -1.68442
16.8, 1.74231, -1.68442
16.825, 1.75469, -1.68389
16.85, 1.75469, -1.68389
16.875, 1.75469, -1.68389
16.9, 1.75166, -1.68344
16.925, 1.75166, -1.68344
16.95, 1.75166, -1.68344
16.975, 1.75166, -1.68344
17, 1.74154, -1.68333
17.025, 1.73086, -1.68282
17.05, 1.70577, -1.68208
17.075, 1.70577, -1.68208
17.1, 1.66994, -1.68169
17.125, 1.65332, -1.68142
17.15, 1.65087, -1.68137
17.175, 1.65087, -1.68137
17.2, 1.65543, -1.68148
17.225, 1.65926, -1.68154
17.25, 1.64658, -1.68138
17.275, 1.6179, -1.68111
17.3, 1.59877, -1.68094
17.325, 1.58954, -1.68085
17.35, 1.59848, -1.68094
17.375, 1.59848, -1.68094
17.4, 1.59848, -1.68094
17.425, 1.59848, -1.68094
17.45, 1.59848, -1.68094
17.475, 1.57418, -1.68026
17.5, 1.57418, -1.68026
17.525, 1.57418, -1.68026
17.55, 1.57761, -1.68032
17.575, 1.57761, -1.68032
17.6, 1.59814, -1.68078
17.625, 1.59814, -1.68078
17.65, 1.59814, -1.68078
17.675, 1.59814, -1.68078
17.7, 1.60469, -1.68142
17.725, 1.60469, -1.68142
17.75, 1.60469, -1.68142
17.775, 1.60443, -1.68136
17.8, 1.60443, -1.68136
17.825, 1.60443, -1.68136
17.85, 1.60443, -1.68136
17.875, 1.60443, -1.68136
17.9, 1.59576, -1.68281
17.925, 1.59924, -1.68449
17.95, 1.59924, -1.68449
17.975, 1.59924, -1.68449
18, 1.59924, -1.68449
18.025, 1.59924, -1.68449
18.05, 1.59924, -1.68449
18.075, 1.59924, -1.68449
18.1, 1.59924, -1.68449
18.125, 1.60317, -1.68428
18.15, 1.60317, -1.68428
18.175, 1.59448, -1.68465
18.2, 1.59448, -1.68465
18.225, 1.54027, -1.68647
18.25, 1.47286, -1.68858
18.275, 1.47286, -1.68858
18.3, 1.47286, -1.68858
18.325, 1.47286, -1.68858
18.35, 1.47364, -1.68856
18.375, 1.47364, -1.68856
18.4, 1.45046, -1.6891
18.425, 1.45046, -1.6891
18.45, 1.42667, -1.68962
18.475, 1.42667, -1.68962
18.5, 1.42667, -1.68962
18.525, 1.42667, -1.68962
18.55, 1.42667, -1.68962
18.575, 1.44526, -1.6893
18.6, 1.44526, -1.6893
18.625, 1.44526, -1.6893
18.65, 1.44526, -1.6893
18.675, 1.44526, -1.6893
18.7, 1.44526, -1.6893
18.725, 1.44526, -1.6893
18.75, 1.43862, -1.68926
18.775, 1.43862, -1.68926
18.8, 1.43862, -1.68926
18.825, 1.43862, -1.68926
18.85, 1.43649, -1.68929
18.875, 1.43649, -1.68929
18.9, 1.43649, -1.68929
18.925, 1.4524, -1.68876
18.95, 1.48761, -1.68733
18.975, 1.5159, -1.68588
19, 1.5159, -1.68588
19.025, 1.5159, -1.68588
19.05, 1.5159, -1.68588
19.075, 1.5159, -1.68588
19.1, 1.5159, -1.68588
19.125, 1.5159, -1.68588
19.15, 1.5159, -1.68588
19.175, 1.5159, -1.68588
19.2, 1.5159, -1.68588
19.225, 1.56078, -1.6852
19.25, 1.51556, -1.68448
19.275, 1.51556, -1.68448
19.3, 1.50899, -1.68442
19.325, 1.50899, -1.68442
19.35, 1.50785, -1.68441
19.375, 1.50785, -1.68441
19.4, 1.50785, -1.68441
19.425, 1.50785, -1.68441
19.45, 1.50785, -1.68441
19.475, 1.50785, -1.68441
19.5, 1.50785, -1.68441
19.525, 1.50785, -1.68441
19.55, 1.46772, -1.68368
19.575, 1.45819, -1.68363
19.6, 1.45212, -1.68361
19.625, 1.45212, -1.68361
19.65, 1.45212, -1.68361
19.675, 1.48904, -1.68414
19.7, 1.5268, -1.6845
19.725, 1.55576, -1.68476
19.75, 1.5829, -1.685
19.775, 1.60601, -1.6852
19.8, 1.6262, -1.6854
19.825, 1.6262, -1.6854
19.85, 1.63785, -1.68566
19.875, 1.63785, -1.68566
19.9, 1.64738, -1.68597
19.925, 1.64738, -1.68597
19.95, 1.65452, -1.68625
19.975, 1.66833, -1.68654
20, 1.66833, -1.68654
20, 1.60547, -1.68398
20.025, 1.60547, -1.68398
20.05, 1.60547, -1.68398
20.075, 1.60547, -1.68398
20.1, 1.60547, -1.68398
20.125, 1.60547, -1.68398
20.15, 1.60698, -1.68397
20.175, 1.60698, -1.68397
20.2, 1.60841, -1.68396
20.225, 1.60841, -1.68396
20.25, 1.60841, -1.68396
20.275, 1.60841, -1.68396
20.3, 1.60935, -1.68394
20.325, 1.61044, -1.68392
20.35, 1.61132, -1.68391
20.375, 1.61246, -1.68389
20.4, 1.61246, -1.68389
20.425, 1.61246, -1.68389
20.45, 1.61246, -1.68389
20.475, 1.61246, -1.68389
20.5, 1.61246, -1.68389
20.525, 1.61351, -1.68384
20.55, 1.61351, -1.68384
20.575, 1.61439, -1.68379
20.6, 1.61485, -1.68374
20.625, 1.61485, -1.68374
20.65, 1.61485, -1.68374
20.675, 1.61485, -1.68374
20.7, 1.61578, -1.68371
20.725, 1.61851, -1.68368
20.75, 1.61851, -1.68368
20.775, 1.61851, -1.68368
20.8, 1.61851, -1.68368
20.825, 1.61851, -1.68368
20.85, 1.61851, -1.68368
20.875, 1.62175, -1.68355
20.9, 1.62435, -1.68342
20.925, 1.62435, -1.68342
20.95, 1.62693, -1.6833
20.975, 1.63, -1.68318
21, 1.63, -1.68318
21.025, 1.63, -1.68318
21.05, 1.63307, -1.68309
21.075, 1.63307, -1.68309
21.1, 1.63307, -1.68309
21.125, 1.63604, -1.683
21.15, 1.63604, -1.683
21.175, 1.63905, -1.68292
21.2, 1.64233, -1.68286
21.225, 1.64233, -1.68286
21.25, 1.64233, -1.68286
21.275, 1.64233, -1.68286
21.3, 1.64233, -1.68286
21.325, 1.64233, -1.68286
21.35, 1.64498, -1.68283
21.375, 1.64498, -1.68283
21.4, 1.64713, -1.68286
21.425, 1.64902, -1.68293
21.45, 1.64902, -1.68293
21.475, 1.65046, -1.68304
21.5, 1.65159, -1.68317
21.525, 1.65159, -1.68317
21.55, 1.65159, -1.68317
21.575, 1.65226, -1.68333
21.6, 1.65254, -1.68352
21.625, 1.65246, -1.68373
21.65, 1.65246, -1.68373
21.675, 1.65246, -1.68373
21.7, 1.65225, -1.68394
21.725, 1.65189, -1.68416
21.75, 1.65148, -1.68438
21.775, 1.65102, -1.68459
21.8, 1.65049, -1.68481
21.825, 1.65049, -1.68481
21.85, 1.64926, -1.68506
21.875, 1.64717, -1.68536
21.9, 1.64399, -1.68571
21.925, 1.63983, -1.6861
